Amended  
							 IN 
								Assembly 
							 April 13, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1139Introduced  by 
							Assembly Member
						John A. PerezFebruary 27, 2009 An act to amend Sections 17053.74 and 23634 of the Revenue and Taxation Code, relating to taxation, to take effect immediately, tax levy. LEGISLATIVE COUNSEL'S DIGESTAB 1139, as amended, John A. Perez.
											  Income taxes: credits: enterprise zones.The Personal Income Tax Law and the Corporation Tax Law authorize various credits against the taxes imposed by those laws, including a credit based on “qualified wages,” which, except as specified, is that portion of wages paid or incurred by the taxpayer during the taxable year to qualified employees that does not exceed 150% of the minimum wage, for qualified taxpayers who hire qualified employees within enterprise zones, subject to specific criteria. Existing law requires a taxpayer to obtain, from specified agencies, a certification providing that a qualified employee meets the requirements of the credit. This bill would revise the definition of “qualified wages” for purposes of the credit to provide that qualified wages include that portion of wages paid or incurred by the taxpayer that do not exceed ____% of the
		minimum wage and to further revise the definition to provide that qualified wages include that portion of wages paid or incurred by the taxpayer that do not exceed ____% of the minimum wage for qualified employees that the qualified employer employs for at least 35 hours per week and for whom the taxpayer pays for at least 80% of specified forms of health care coverage. This bill would also revise the definition of “qualified employee” by removing, as an element of eligibility as a qualified employee, residency in a targeted employment or targeted tax area. Additionally, this bill would require taxpayers to apply for, and obtain, the certification of a qualified employee within 21 days of the date of hire of the qualified employee. This bill would also require taxpayers to annually report specified information regarding qualified employees to certifying agencies which then must compile and report that information to the Department of Housing and Community Development, for an annual report presented by the
		department to the Legislature. The Personal Income Tax Law and the Corporation Tax Law authorize various credits against the taxes imposed by those laws, including a hiring credit for qualified taxpayers who hire qualified employees, as defined, within enterprise zones, subject to specific criteria. Qualified employees includes, for purposes of the credit, an ex-offender, as defined.This bill would revise the definition of “qualified employee” for this purpose, by providing that an ex-offender includes an individual who has been convicted of a felony or a misdemeanor offense punishable by incarceration, or a person charged with a felony or misdemeanor punishable by incarceration but placed on probation without a finding of guilt, with specified exclusions. This bill would also make technical, nonsubstantive changes to remove obsolete references in the credit provisions.This bill would take effect immediately as a tax levy.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 17053.74 of the Revenue and Taxation Code is amended to read:17053.74. (a) There shall be allowed a credit against the “net tax” (as defined in Section 17039) to a taxpayer who employs a qualified employee in an enterprise zone during the taxable year. The credit shall be equal to the sum of each of the following:(1) Fifty percent of qualified wages in the first year of employment.(2) Forty percent of qualified wages in the second year of employment.(3) Thirty percent of qualified wages in the third year of employment.(4) Twenty percent of qualified wages in the fourth year of employment.(5) Ten percent of qualified wages in the fifth year of employment.(b) For purposes of this section:(1) “Qualified wages” means:(A) (i) Except as provided in clause (ii) or (iii), that portion of wages paid or incurred by the taxpayer during the taxable year to qualified employees that does not exceed 150 ____ percent of the minimum wage.(ii) For up to 1,350 qualified employees who are employed by the taxpayer in the Long Beach Enterprise Zone in aircraft manufacturing activities described in Codes 3721 to 3728, inclusive, and Code 3812 of the Standard Industrial Classification (SIC) Manual published by the United States Office of Management and Budget, 1987 edition, “qualified wages” means that portion of hourly wages
				  that does not exceed 202 percent of the minimum wage.(iii) “Qualified wages” means that portion of wages paid or incurred by the taxpayer during the taxable year that does not exceed ____ percent of the minimum wage for a qualified employee that the qualified employer employs for at least 35 hours per week and for whom the taxpayer pays for at least 80 percent of any of the following:(I) Health care coverage that meets the minimum requirements set forth in Chapter 2.2 (commencing with Section 1340) of Division 2 of the Health and Safety Code.(II) A
				  group health insurance policy, as defined in subdivision (b) of Section 106 of the Insurance Code, that covers hospital, surgical, and medical care expenses, provided the maximum out-of-pocket costs for insureds do not exceed the maximum out-of-pocket costs for enrollees of health care service plans providing benefits under a preferred provider organization policy. For purposes of this section, a group health insurance policy shall not include Medicare supplement, vision-only, dental-only, Champus-supplement insurance, hospital indemnity, accident-only, or specified disease insurance that pays benefits on a fixed benefit, cash-payment-only basis.(III) Any Taft-Hartley health and welfare fund or any other lawful collective bargaining agreement that provides for health and welfare coverage for collective bargaining unit or other employees thereby covered.(IV) Any employer-sponsored group health plan meeting the requirements of the federal Employee Income Security Act of 1974, provided it meets the benefits required under subclause (I) or (II) of this clause.(V) A multiple employer welfare agreement established pursuant to Section 742.20 of the Insurance Code, provided that its benefits have not changed after January 1, 2004, or that it meets the benefits required under subclause (I) or (II) of this clause.(VI) Coverage provided under the Public Employees’ Medical and Hospital Care Act (Part 5 (commencing with Section 22850) of Division 5 of Title 2 of the Government Code), provided it meets the benefits required under subclause (I) or (II) of this
				  clause or is otherwise collectively bargained.(VII) Health coverage provided by the University of California to students of the University of California who are also employed by the University of California.(B) Wages received during the 60-month period beginning with the first day the employee commences employment with the taxpayer. Reemployment in connection with any increase, including a regularly occurring seasonal increase, in the trade or business operations of the taxpayer does not constitute commencement of employment for purposes of this section.(C) Qualified wages do not include any wages paid or incurred by the taxpayer on or after the zone expiration date. However, wages paid or incurred with respect to qualified employees who are employed by the taxpayer within the enterprise zone
