Assembly Bill
							
										No. 1164	
									CHAPTER 140 An act to amend Sections 315, 650, 809, 1627.5, 1754.5, 1915, 1925, 1950, 2361, 2660.3, 3041, 4060, 4200, 4301, 4989.54, 7403, 7847, 8027, 17533.6, 17537.12, 21606.5, 23356.2, 24045.4, and 24045.6 of the Business and Professions Code, to amend Sections 1675, 1770, 1780, 1936, 1993, 1993.02, 1993.03, 1993.04, 1993.05, 1993.07, 1993.08, 1993.09, and 2782.96 of the Civil Code, to amend Sections 416.80 and 697.350 of the Code of Civil Procedure, to amend Sections 8210 and 31155 of the Corporations Code, to amend Sections 8300, 8447, 8483.7, 10802, 17078.57, 17282.5, 35400, 41003.3, 42133.5, 42238, 48646, 51241, 52055.650, 54712, 60200.1, 69613, and 69662 of, to amend the heading of Article 14 (commencing with Section 69785) of Chapter 2 of Part 42 of Division 5 of Title 3 of, to repeal Section 35294.1 of, to repeal Chapter 5 (commencing with Section 35900) of Part 21 of Division 3 of Title 2 of, and to amend and renumber Sections 219
	 and 66269 of, the Education Code, to amend Sections 9604 and 10704 of the Elections Code, to amend Sections 3041.5 and 17706 of the Family Code, to amend Sections 287, 550, 767, and 17409 of, and to amend the heading of Chapter 4.5 (commencing with Section 550) of Division 1 of, the Financial Code, to amend Sections 2302 and 5655 of the Fish and Game Code, to amend Sections 35783.1, 47000, 52891.1, 52892, 52931, and 52932 of the Food and Agriculture Code, to amend Sections 8206, 8299.01, 8879.73, 8880.321, 11011.1, 14679, 31485.14, 53075.9, 65080, 66704, 70321, and 70374 of , and to repeal the heading of Article 2.1 (commencing with Section 65892.13) of Chapter 4 of Division 1 of Title 7 of, the Government Code, to amend Section 1760 of the Harbors and Navigation Code, to amend Sections 442.5, 1266, 1324.21, 1361.1, 1371, 1371.1, 1522.41, 1798.200, 11752.1, 11758.46, 18931.7, 19997, 25214.12, 25252, 25253, 33684, 42310, 50707, 52013, 103526.5, 107115, 112877, 114094, 130501, and 130506 of, to repeal Sections
	 1373.65, 1373.95, and 1373.96 of, and to amend and renumber Section 1571.71 of, the Health and Safety Code, to amend Sections 779.11, 790.037, 1063.1, 1063.2, 1765, 10123.145, 12693.43, and 12957 of, and to repeal Section 10232.2 of, the Insurance Code, to amend Sections 87, 2699.5, and 3702.1 of the Labor Code, to amend Section 1023 of the Military and Veterans Code, to amend Sections 166, 326.4, 599f, 626.2, 626.8, 653.2, 831.5, 1170.3, 1369.1, 12011, 12071, 12076, and 13777.2 of the Penal Code, to amend Section 3140 of the Probate Code, to amend Section 7103 of the Public Contract Code, to amend Sections 4291, 14514.7, 14581, 29735, 41825, 71205.3, and 75125 of the Public Resources Code, to amend Sections 739, 99171, 101223, 103311, 120508, 130680, 130720, and 240308 of, and to amend and renumber Section 281 of, the Public Utilities Code, to amend Sections 7093.6, 18862, and 19551.5 of the Revenue and Taxation Code, to amend Sections 164.53, 1967.10, and 30914 of the Streets and Highways Code, to amend
	 Sections 1808.4, 4156, 22651, and 26708 of the Vehicle Code, to amend Sections 35521, 79441, and 83002 of the Water Code, to amend Sections 223.1, 241.1, 391, 903.1, 4688.6, 4691, 4783, 4860, 5777, 11402.6, 12315, 14005.25, 14007.9, 14011.16, 14091.3, 14105.19, 14105.191, 14105.3, 14105.86, 14107.2, 14126.033, 14126.034, 14132.725, 14154, 14154.5, 14166.9, 14166.25, 14199.2, 14301.1, 14526.1, and 15660 of, and to amend and renumber Section 618.5 of, the Welfare and Institutions Code, and to amend Section 5 of Chapter 898 of the Statutes of 1997, Section 2 of Chapter 235 of the Statutes of 2008, and Section 65 of Chapter 758 of the Statutes of 2008, and to add Section 3 to Chapter 635 of the Statutes of 1999, relating to the maintenance of the codes. 
						
							[
								Approved  by
							
							Governor  
						 August 05, 2009.
									
								Filed with 
							
							Secretary of State  
						 August 06, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1164, Tran.
											  Maintenance of the codes.Existing law directs the Legislative Counsel to advise the Legislature from time to time as to legislation necessary to maintain the codes.This bill would make nonsubstantive changes in various provisions of law to effectuate the recommendations made by the Legislative Counsel to the Legislature. Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					NO  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 315 of the Business and Professions Code is amended to read:315. (a) For the purpose of determining uniform standards that will be used by healing arts boards in dealing with substance-abusing licensees, there is established in the Department of Consumer Affairs the Substance Abuse Coordination Committee. The committee shall be comprised of the executive officers of the department’s healing arts boards established pursuant to Division 2 (commencing with Section 500), the State Board of Chiropractic Examiners, the Osteopathic Medical Board of California, and a designee of the State Department of Alcohol and Drug Programs. The Director of Consumer Affairs shall chair the committee and may invite individuals or stakeholders who have particular expertise in the area of substance abuse to advise the committee.(b) The committee shall be subject to the Bagley-Keene Open Meeting Act (Article 9 (commencing with Section 11120) of Division 3 of Title 2 of the Government Code).(c) By January 1, 2010, the committee shall formulate uniform and specific standards in each of the following areas that each healing arts board shall use in dealing with substance-abusing licensees, whether or not a board chooses to have a formal diversion program:(1) Specific requirements for a clinical diagnostic evaluation of the licensee, including, but not limited to, required qualifications for the providers evaluating the licensee.(2) Specific requirements for the temporary removal of the licensee from practice, in order to enable the licensee to undergo the clinical diagnostic
				  evaluation described in paragraph (1) and any treatment recommended by the evaluator described in paragraph (1) and approved by the board, and specific criteria that the licensee must meet before being permitted to return to practice on a full-time or part-time basis.(3) Specific requirements that govern the ability of the licensing board to communicate with the licensee’s employer about the licensee’s status and condition.(4) Standards governing all aspects of required testing, including, but not limited to, frequency of testing, randomness, method of notice to the licensee, number of hours between the provision of notice and the test, standards for specimen collectors, procedures used by specimen collectors, the permissible locations of testing, whether the collection process must be observed by the collector, backup testing requirements when the licensee is on vacation or
				  otherwise unavailable for local testing, requirements for the laboratory that analyzes the specimens, and the required maximum timeframe from the test to the receipt of the result of the test.(5) Standards governing all aspects of group meeting attendance requirements, including, but not limited to, required qualifications for group meeting facilitators, frequency of required meeting attendance, and methods of documenting and reporting attendance or nonattendance by licensees.(6) Standards used in determining whether inpatient, outpatient, or other type of treatment is necessary.(7) Worksite monitoring requirements and standards, including, but not limited to, required qualifications of worksite monitors, required methods of monitoring by worksite monitors, and required reporting by worksite monitors.(8) Procedures to be followed when a licensee tests positive for a banned substance.(9) Procedures to be followed when a licensee is confirmed to have ingested a banned substance.(10) Specific consequences for major violations and minor violations. In particular, the committee shall consider the use of a “deferred prosecution” stipulation similar to the stipulation described in Section 1000 of the Penal Code, in which the licensee admits to self-abuse of drugs or alcohol and surrenders his or her license. That agreement is deferred by the agency unless or until the licensee commits a major violation, in which case it is revived and the license is surrendered.(11) Criteria that a licensee must meet in order to petition for return to practice on a
				  full-time basis.(12) Criteria that a licensee must meet in order to petition for reinstatement of a full and unrestricted license.(13) If a board uses a private-sector vendor that provides diversion services, standards for immediate reporting by the vendor to the board of any and all noncompliance with any term of the diversion contract or probation; standards for the vendor’s approval process for providers or contractors that provide diversion services, including, but not limited to, specimen collectors, group meeting facilitators, and worksite monitors; standards requiring the vendor to disapprove and discontinue the use of providers or contractors that fail to provide effective or timely diversion services; and standards for a licensee’s termination from the program and referral to enforcement.(14) If a board
				  uses a private-sector vendor that provides diversion services, the extent to which licensee participation in that program shall be kept confidential from the public.(15) If a board uses a private-sector vendor that provides diversion services, a schedule for external independent audits of the vendor’s performance in adhering to the standards adopted by the committee.(16) Measurable criteria and standards to determine whether each board’s method of dealing with substance-abusing licensees protects patients from harm and is effective in assisting its licensees in recovering from substance abuse in the long term.SEC. 2. Section 650 of the Business and Professions Code is amended to read:650. (a) Except as provided in Chapter 2.3 (commencing with Section 1400) of Division 2 of the Health and Safety Code, the offer, delivery, receipt, or acceptance by any person licensed under this division or the Chiropractic Initiative Act of any rebate, refund, commission, preference, patronage dividend, discount, or other consideration, whether in the form of money or otherwise, as compensation or inducement for referring patients, clients, or customers to any person, irrespective of any membership, proprietary interest, or coownership in or with any person to whom these patients, clients, or customers are referred is unlawful.(b) The payment or receipt of consideration for services other than the referral of patients which is
