Assembly Bill
							
										No. 1291	
									CHAPTER 522 An act to amend Sections 1513, 1513.5, 1514, 1516, 1520, 1532, 1560, and 1577 of the Code of Civil Procedure, relating to unclaimed property. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1291, Niello.
											  Unclaimed property.Existing law, the Unclaimed Property Law, governs the disposition of unclaimed property, including the escheat of certain property to the state. Those provisions require a person holding funds or other property escheated to the state to report to the Controller certain information regarding the property and the owner.Existing law provides for the escheat to the state of (1) certain deposits or accounts made with a banking organization, together with other specified sums, (2) certain deposits, accounts, investment certificates, or other interests in or deposits made with a financial organization, together with other specified sums, and (3) certain funds held by a business association in specified retirement accounts or plans, when the owner, for more than 3 years, has not taken any of certain actions, except as specified.Existing law requires certain
		entities to make reasonable efforts to notify owners of certain property, by mail, that the property will escheat to the state under specified provisions of law.This bill would allow those entities to notify an owner described above electronically if the owner has consented to electronic notice.Existing law requires the holder of certain property, including certain property held by a banking or financial organization, certain sums held or owing by a business association to shareholders or other specified persons, and tangible property that is held in the ordinary course of the holder’s business, to notify the owner, at prescribed times, of information regarding escheat and to include a form by which the owner may declare an intention to maintain the deposit, account, shares, or other interest. This bill would require that those notices contain certain
		information, and would allow the holder to provide a telephone number or other electronic means to enable the owner to contact the organization in lieu of returning the above-described form to declare the owner’s intent. The bill would authorize the holder to give additional notices, as specified. The bill, commencing January 1, 2011, would require that, at the time a new account is opened with a banking or financial organization, the organization provide a written notice to the person opening the account regarding escheat.Existing law provides that the contents of any safe deposit box or any other safekeeping repository held in this state by a bank, financial organization, or business association escheat to the state if unclaimed by the owner for more than 3 years from the date on which the lease or rental period on the box or other repository expired, or from the date of termination of another specified agreement, whichever occurs last.This bill would require a bank, financial organization, or business association to notify the owner of the contents of a safe deposit box, at either of 2 specified times, regarding escheat, and would specify the contents of the notice. The bill would require that notice to include a form by which the customer may declare an intention to maintain the safe deposit box or other safekeeping repository, and would authorize the bank, financial organization, or business association to impose a service charge for the notice and form. The bill would provide that the contents of a safe deposit box shall not escheat to the state under certain circumstances. The bill would also require a bank, financial organization, or business association to provide a notice regarding escheat to a person opening a new account for a safe deposit box or other safekeeping repository.Existing law requires every person holding funds or other property
		escheated to the state to report to the Controller, as specified. Existing law requires every person filing such a report to pay or deliver to the Controller all escheated property specified in the report within a certain period.This bill would allow the Controller to postpone the date for payment or delivery of the property, and the date for any report required by the above provisions, upon his or her own motion or upon written request by any person required to pay or deliver the property or file a report.Existing law provides that a person who pays or delivers escheated property to the Controller under the above provisions is relieved of all liability to the extent of the value of the property paid or delivered for any claim that then exists or that thereafter may arise.This bill would provide, instead, that a person who pays or delivers escheated
		property to the Controller under the above provisions and who, prior to escheat, if the person’s records contain an address for the apparent owner, which the holder’s records do not disclose to be inaccurate, has made reasonable efforts to notify the owner by mail or electronically that the owner’s property, deposit, account, shares, or other interest will escheat to the state, is relieved of all liability to the extent of the value of the property paid or delivered for any claim that then exists or that thereafter may arise.Existing law requires that any person who fails to report, pay, or deliver unclaimed property within the time prescribed by these provisions, unless that failure is due to reasonable cause, pay to the Controller interest at the rate of 12% per annum on that property or value thereof from the date the property should have been reported, paid, or delivered.This bill would
		require, in addition, that any person who fails to file a report substantially in the time and manner required by specified provisions of law, unless that failure is due to reasonable cause, pay to the Controller interest as described above. The bill would limit the interest payable to the Controller if a holder has failed to file a report in a required manner, but has timely paid or delivered the property to the Controller.This bill would make other related and conforming changes.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 1513 of the Code of Civil Procedure is amended to read:1513. (a) Subject to Sections 1510 and 1511, the following property held or owing by a business association escheats to this state:(1) (A) Except as provided in paragraph (6), any demand, savings, or matured time deposit, or account subject to a negotiable order of withdrawal, made with a banking organization, together with any interest or dividends thereon, excluding, from demand deposits and accounts subject to a negotiable order of withdrawal only, any reasonable service charges that may lawfully be withheld and that do not (where made in this state) exceed those set forth in schedules filed by the banking organization from time to time with the Controller, when
				  the owner, for more than three years, has not done any of the following:(i) Increased or decreased the amount of the deposit, cashed an interest check, or presented the passbook or other similar evidence of the deposit for the crediting of interest.(ii) Corresponded electronically or in writing with the banking organization concerning the deposit.(iii) Otherwise indicated an interest in the deposit as evidenced by a memorandum or other record on file with the banking organization.(B) A deposit or account shall not, however, escheat to the state if, during the previous three years, the owner has owned another deposit or account with the banking organization or the owner has owned an individual retirement account or funds held by the banking
				  organization under a retirement plan for self-employed individuals or a similar account or plan established pursuant to the internal revenue laws of the United States or the laws of this state, as described in paragraph (6), and, with respect to that deposit, account, or plan, the owner has done any of the acts described in clauses (i), (ii) or (iii) of subparagraph (A), and the banking organization has communicated electronically or in writing with the owner, at the address to which communications regarding that deposit, account, or plan are regularly sent, with regard to the deposit, account, or plan that would otherwise escheat under subparagraph (A). For purposes of this subparagraph, “communications” includes account statements or statements required under the internal revenue laws of the United States.(C) No banking organization may discontinue any interest or dividends on any savings deposit because of the inactivity contemplated by
				  this section.(2) (A) Except as provided in paragraph (6), any demand, savings, or matured time deposit, or matured investment certificate, or account subject to a negotiable order of withdrawal, or other interest in a financial organization or any deposit made therewith, and any interest or dividends thereon, excluding, from demand deposits and accounts subject to a negotiable order of withdrawal only, any reasonable service charges that may lawfully be withheld and that do not (where made in this state) exceed those set forth in schedules filed by the financial organization from time to time with the Controller, when the owner, for more than three years, has not done any of the following:(i) Increased or decreased the amount of the funds or deposit, cashed an interest check, or presented an appropriate record for the crediting of interest or dividends.(ii) Corresponded electronically or in writing with the financial organization concerning the funds or deposit.(iii) Otherwise indicated an interest in the funds or deposit as evidenced by a memorandum or other record on file with the financial organization.(B) A deposit or account shall not, however, escheat to the state if, during the previous three years, the owner has owned another deposit or account with the financial organization or the owner has owned an individual retirement account or funds held by the financial organization under a retirement plan for self-employed individuals or a similar account or plan established pursuant to the internal revenue laws of the United States or the laws of this state, as described in paragraph (6), and, with respect to that deposit, account, or plan, the owner has done any
				  of the acts described in clauses (i), (ii) or (iii) of subparagraph (A), and the financial organization has communicated electronically or in writing with the owner, at the address to which communications regarding that deposit, account, or plan are regularly sent, with regard to the deposit, account, or plan that would otherwise escheat under subparagraph (A). For purposes of this subparagraph, “communications” includes account statements or statements required under the internal revenue laws of the United States.(C) No financial organization may discontinue any interest or dividends on any funds paid toward purchase of shares or other interest, or on any deposit, because of the inactivity contemplated by this section.(3) Any sum payable on a traveler’s check issued by a business association that has been outstanding for more than 15 years from the date of its issuance, when
