Assembly Bill
							
										No. 1442	
									CHAPTER 294 An act to amend Sections 1345, 1348, 1796, 3004, 4011, 5654, 7149.45, 8035, 8036, 8276.2, 8276.3, 8279.1, 8280.1, 8280.2, 8280.3, 8280.4, 8280.5, 8280.6, 8405.4, 12002.1, 12159, 12160, and 12161 of, and to add Sections 392, 393, 859, 860, 1050.8, 2011.5, 2020, and 12014 to, the Fish and Game Code, and to amend Sections 8670.3, 8670.61.5, and 8670.67 of the Government Code, relating to natural resources. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1442, Committee on Water, Parks and Wildlife.
										Fish and game: oil spills: wildlife rehabilitation.(1) Existing law provides for reciprocal agreements with adjoining states with regard to fishing rights and law enforcement.This bill would authorize the Director of Fish and Game, or a designated representative, to enter into reciprocal operational agreements with authorized representatives of any Oregon, Nevada, or Arizona state law enforcement agency to promote expeditious and effective law enforcement service to the public, and assistance between the members of the department and those agencies, in areas adjacent to the borders of this state and each of the adjoining states. The bill would deem any regularly employed law enforcement officer of an Oregon, Nevada, or Arizona state law enforcement agency a peace officer in this state, if specified conditions are met. (2) Existing
		law generally requires the Director of Finance to approve every gift or dedication to the state of personal property, or every gift to the state of real property in fee or in any lesser estate or interest, unless the Legislature specifically provides that approval is not required.This bill would authorize the Department of Fish and Game to seek and accept grants and donations from private and public organizations and agencies for the purpose of administering the Canine (K9) Program.(3) Existing law requires each person who takes birds or mammals in California to apply for, and be granted, a hunting license and requires any person who applies for a hunting license to meet specified requirements. Existing law requires each person 16 years of age or older who takes fish, reptiles, or amphibia in California to apply for, and be granted a fishing license and requires any person who applies for a fishing
		license to meet specified requirements.This bill would authorize the department to issue collectible, commemorative licenses to any person for the purposes of promoting and supporting licensed hunting, fishing, and resource conservation. The bill would authorize the department to issue and sell fish and game warden stamps to support fish and game wardens. (4) Existing law requires the Wildlife Conservation Board to investigate, study, and determine which streams and lakes are suitable for, or can be made suitable for, fishing, hunting, and shooting.This bill would require the board to determine which streams and lakes are suitable for, or can be made suitable for, fishing and hunting. The bill would require the Department of Fish and Game, in determining which areas are suitable for fishing and hunting, to take into consideration areas of the state where
		public access and opportunity for fishing and hunting are most needed.(5) Existing law authorizes the Wildlife Conservation Board to authorize the Department of Fish and Game to lease degraded potential wildlife habitat real property for specified purposes to nonprofit organizations or public agencies if the lessee agrees to restore the real property to its highest possible wildlife habitat value and maintain the real property at that value.This bill would authorize the board, during the period of lease, to require that the real property be open to the public for compatible recreational opportunities.(6) The Sacramento-San Joaquin Valley Wetlands Mitigation Bank Act of 1993 provides for the establishment of wetlands mitigation bank sites to increase the total wetlands acreage and values within the Sacramento-San Joaquin Valley. The act
		prohibits bank sites from being qualified under the act on or after January 1, 2010.This bill would extend that date to January 1, 2015.(7) Under existing law, except as expressly provided otherwise, any violation of the Fish and Game Code, or of any rule, regulation, or order made or adopted under the code, is a misdemeanor.This bill would provide that it is unlawful to violate specific regulations adopted by the department and the commission, thereby imposing a state-mandated local program by creating new crimes. (8) Existing law makes it unlawful to intentionally discharge any firearm or release any arrow or crossbow bolt over or across any public road or way open to the public, in an unsafe manner. This bill would make it unlawful to intentionally discharge any firearm or release any arrow or crossbow bolt over or across any public road or other established way open to the public in an unsafe and reckless manner. The bill would, except as specified, make it unlawful for a person to remove a collar from a hunting dog, as defined, without possessing written permission from the dog’s owner allowing the removal of the collar.(9) Existing law allows specified state and federal officials to take certain mammals involved in dangerous disease outbreaks.This bill would additionally authorize county officials to take mammals pursuant to that provision upon the approval of, and in a manner approved by, the Director of Fish and Game, or his or her designee. (10) Under existing law, it is unlawful for
		any person to fish with 2 rods without first obtaining a second-rod sport fishing validation, in addition to a valid California sport fishing license validation, and having that validation affixed to his or her valid sport fishing license. Any person who has a second-rod validation may fish with 2 rods in inland waters in any sport fishery in which the regulations of the commission provide for the taking of fish by angling, except those waters in which only artificial lures or barbless hooks may be used.This bill would exclude the waters of the Smith River in Del Norte County from inland waters in which 2 rods can be used.(11) Existing law exempts a licensed fish importer from the requirement to obtain a fish wholesaler’s license.This bill would revise that provision to exempt from that requirement a licensed fish importer who only purchases or obtains fish
		from out of state.(12) Existing law regulates the Dungeness crab fishery and, among other things, permits the Director of the Department of Fish and Game to delay the opening of the fishery in specified situations and regulates the taking of crab during those delays. Existing law sets forth the qualifications for a Dungeness crab vessel permit, and provides that no person shall use a vessel to take, possess, or land Dungeness crab for commercial purposes without a Dungeness crab vessel permit. Existing law sets forth requirements for the issuance, transfer, and revocation of a Dungeness crab vessel permit, and specifies that the department shall charge a fee for each Dungeness crab vessel permit. Existing law requires the director to convene a Dungeness crab review panel for the purpose of reviewing permits and application transfers. Existing law provides that those provisions shall become inoperative on April 1, 2010, and, as of January 1,
		2011, are repealed.This bill would extend the operation of those provisions until April 1, 2012, and would repeal those provisions on January 1, 2013. Because this bill would extend the operation of the Dungeness crab permit program and thereby the crimes imposed for a violation of those provisions, the bill would create a state-mandated local program by creating new crimes.(13) Existing law governs the sea cucumber fishery in this state. Under existing law, sea cucumbers cannot be taken, possessed aboard a boat, or landed by a person for commercial purposes except under a valid sea cucumber permit issued by the Department of Fish and Game. The Fish and Game Commission is authorized to adopt regulations that it determines may reasonably be necessary to protect the sea cucumber resource and assure a sustainable sea cucumber fishery or to enhance enforcement activities. A violation of existing law or
		regulations adopted pursuant thereto is a crime. Existing law provides that those provisions shall become inoperative on April 1, 2010, and, as of January 1, 2011, are repealed.This bill would extend the operation of those provisions until April 1, 2015, and would repeal those provisions on January 1, 2016. Because this bill would extend the operation of the sea cucumber permit program and thereby the crimes imposed for a violation of those provisions, the bill would create a state-mandated local program by creating new crimes.(14) Existing law provides that the taking of a mammal or bird by a person for which a hunting license or tag, seal, or stamp is required without the person having in his or her possession the required license, tag, seal, or stamp is punishable by a fine of not less than $250 or more than $2,000 or as a misdemeanor, or both. Existing law authorizes a court to reduce the fine to
		$50 if the person produces in court a license, tag, or stamp issued to the person and valid at the time of the person’s arrest.This bill instead would authorize a court to reduce the charge to an infraction punishable by a fine of not less than $50 and not more than $250 if the person produces in court a license, tag, seal, or stamp issued to the person and valid at the time of the person’s arrest.(15) Under existing law, the violation of certain provisions of the code are subject to administrative penalties.This bill would authorize the department, after the expiration of the time period to appeal an administrative penalty, to apply to the clerk of the appropriate court for a judgment to collect the administrative civil penalty. (16) The
		Lempert-Keene-Seastrand Oil Spill Prevention and Response Act (act) generally requires the administrator for oil spill response, acting at the direction of the Governor, to implement activities relating to oil spill response, including drills and preparedness, and oil spill containment and cleanup, and to represent the state in any coordinated response efforts with the federal government. The act requires responsible parties, as defined, to fully mitigate adverse impacts to wildlife, fisheries, wildlife habitat, and fisheries habitat. Full mitigation is required to be provided by successfully carrying out environmental projects or funding restoration activities required by the administrator in carrying out projects. The act authorizes the administrator, if any significant wildlife rehabilitation is necessary, to require the responsible party to prepare and submit a wildlife rehabilitation plan.This bill would revise that wildlife rehabilitation plan provision to
		authorize the administrator to require the responsible party to prepare and submit to the administrator, and to implement, a wildlife rehabilitation plan.(17) The act defines “nonpersistent oil” to mean a petroleum-based oil, such as gasoline, diesel, or jet fuel, that has specified characteristics.This bill would delete diesel from that provision.(18) Existing law requires the Department of Fish and Game to seize all birds, mammals, fish, reptiles, or amphibians, or any part thereof, that have been unlawfully taken, possessed, sold, imported, or transported.This bill would revise that provision to also include plants and aquaculture animals and products, or any part thereof. The bill would make certain conforming changes to related provisions of existing law.(19) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                YES  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 392 is added to the Fish and Game Code, to read:392. (a) The director, or a designated representative, may enter into reciprocal operational agreements with authorized representatives of any Oregon, Nevada, or Arizona state law enforcement agency, including, but not limited to, the Oregon State Police, the Nevada Department of Wildlife, and the Arizona Game and Fish Department, to promote expeditious and effective law enforcement service to the public, and assistance between the members of the department and those agencies, in areas adjacent to the borders of this state and each of the adjoining states pursuant to Section 393.(b) The reciprocal operational agreement shall be in writing and may cover the reciprocal exchange of law enforcement services, resources, facilities, and any other necessary
				  and proper matters between the department and the respective agency.(c) Any agreement shall specify all of the following:(1) The involved departments, divisions, or units of the agencies.(2) The duration and purpose of the agreement.(3) Responsibility for damages.(4) The method of financing any joint or cooperative undertaking.(5) The methods to be employed to terminate an agreement.(d) The director may establish operational procedures in implementation of any reciprocal operational agreement that are necessary to achieve the purposes of the
				  agreement.SEC. 2. Section 393 is added to the Fish and Game Code, to read:393. (a) Any regularly employed law enforcement officer of an Oregon, Nevada, or Arizona state law enforcement agency, including, but not limited to, the Oregon State Police, the Nevada Department of Wildlife, or the Arizona Game and Fish Department, is a peace officer in this state if all of the following conditions are met:(1) The officer is providing, or attempting to provide, law enforcement services within this state, within a distance of up to 50 statute miles of the contiguous border of this state and the state employing the officer, or within waters offshore of this state in the Exclusive Economic Zone.(2) The officer is providing, or attempting to provide, law enforcement
				  services pursuant to either of the following:(A) In response to a request for services initiated by a member of the department.(B) In response to a reasonable belief that emergency law enforcement services are necessary for the preservation of life, and a request for services by a member of the Department of Fish and Game is impractical to obtain under the circumstances. In those situations, the officer shall obtain authorization as soon as practical.(3) The officer is providing, or attempting to provide, law enforcement services for the purpose of assisting a member of the Department of Fish and Game in response to misdemeanor or felony criminal activity, pursuant to the authority of a peace officer as provided in subdivision (e) of Section 830.2 of the Penal Code, or, in the event of emergency incidents or other
				  similar public safety problems, whether or not a member of the department is present at the scene of the event.(4) An agreement pursuant to Section 392 is in effect between the Department of Fish and Game and the agency of the adjoining state employing the officer, the officer acts in accordance with that agreement, and the agreement specifies that the officer and employing agency of the adjoining state shall be subject to the same civil immunities and liabilities as a peace officer and his or her employing agency in this state.(5) The officer receives no separate compensation from this state for providing law enforcement services within this state.(6) The adjoining state employing the officer confers similar rights and authority upon a member of the department who renders assistance within that state.(b) Notwithstanding any other provision of law, any person who is acting as a peace officer in this state in the manner described in this section shall be deemed to have met the requirements of Section 1031 of the Government Code and the selection and training standards of the Commission on Peace Officer Standards and Training if the officer has completed the basic training required for peace officers in his or her state.(c) A peace officer of an adjoining state shall not provide services within a California jurisdiction during any period in which officers of the department are involved in a labor dispute that results in a formal work slowdown or stoppage.SEC. 3. Section 859 is added to the Fish and Game Code, to read:859. Notwithstanding Section 11005 of the Government Code, the department may seek and accept grants and donations from private and public organizations and agencies for the purpose of administering the Canine (K9) Program. The acceptance of one-time donations valued over fifteen thousand dollars ($15,000) shall require approval of the Department of Finance.SEC. 4. Section 860 is added to the Fish and Game Code, to read:860. The department may offer for sale a fish and game warden stamp to be designed and produced as the department may determine. The fish and game warden stamp may be purchased on a voluntary basis from the department or a licensed agent authorized pursuant to Section 1055.1 for a donation of not less than five dollars ($5). The department may also design an electronic version of the fish and game warden stamp to be offered through the Automated License Data System. There shall be no indication on any license or permit of the purchase of a warden stamp. All revenues from sales under this section shall be deposited in the Fish and Game Warden Stamp Account which is hereby created in the Fish and Game Preservation Fund to permit separate accountability for the receipt and expenditure of these funds. Funds deposited in the Fish and Game
				  Warden Stamp Account shall used, upon appropriation, to support the department’s fish and game wardens.SEC. 5. Section 1050.8 is added to the Fish and Game Code, to read:1050.8. (a) The department may issue collectible, commemorative licenses to any person for purposes of promoting and supporting licensed hunting, fishing, and resource conservation, subject to all of the following:(1) A commemorative license may be designed and produced as the department may determine and shall be clearly marked and identified as a commemorative license, rendering it invalid for the take of any mammal, bird, fish, reptile, or amphibian.(2) A commemorative license shall not confer any rights, privileges, or other entitlements to any person purchasing or in possession of such a license.(3) Subdivision (a) of Section 1052, Section 1053, Article 2 (commencing with Section 3031) of Chapter 1 of Part 1 of Division 4, and Article 3 (commencing with Section 7145) of Chapter 1 of Part 2 of Division 6 do not apply to the purchase of a commemorative license. A commemorative license shall not qualify as evidence required in subdivision (a) of Section 3050.(b) All funds derived from the sale of commemorative licenses shall be deposited in the Fish and Game Preservation Fund.SEC. 6. Section 1345 of the Fish and Game Code is amended to read:1345. (a) The board shall investigate, study, and determine what areas within the state are most essential and suitable for wildlife production and preservation, and will provide suitable recreation; and shall ascertain and determine what lands within the state are suitable for game propagation, game refuges, bird refuges, waterfowl refuges, game farms, fish hatcheries, game management areas, and what streams and lakes are suitable for, or can be made suitable for, fishing and hunting.(b) In determining which areas are suitable for fishing and hunting, the board, in consultation with the department, shall take into consideration areas of the state where public access and opportunity for fishing and hunting are most
				  needed.SEC. 7. Section 1348 of the Fish and Game Code is amended to read:1348. (a) The board shall authorize the acquisition of real property, rights in real property, water, or water rights as may be necessary to carry out the purposes of this chapter. The board may authorize acquisition by the department, but the department shall not acquire any property pursuant to this subdivision by eminent domain proceedings except that property as may be necessary to provide access roads or rights-of-way to areas to be used for fishing the coastal waters of the Pacific Ocean, and then only if the board of supervisors of the affected county has agreed by resolution to those proceedings for each parcel of land, and has further agreed by resolution to maintain the road or right-of-way. The board may authorize acquisition by the State Public Works Board, which may effect
				  acquisitions pursuant to the Property Acquisition Law, Part 11 (commencing with Section 15850) of Division 3 of Title 2 of the Government Code.(b) For the purposes of this chapter and Chapter 4.1 (commencing with Section 1385), the board may authorize the acquisition of interests in real property and water rights by means of gifts, purchases, leases, easements, the transfer or exchange of property for other property of like value, transfers of development rights or credits, and purchases of development rights, conservation easements, and other interests.(c) To further implement this chapter and Chapter 4.1 (commencing with Section 1385), the board may authorize the department to do any of the following:(1) Accept federal grants and receive gifts, donations, subventions, rents, royalties, and other financial
				  support from public or private sources. Proceeds received from any of these sources shall be deposited in the Wildlife Restoration Fund.(2) Notwithstanding any other provision of law, lease, sell, exchange, or otherwise transfer any real property, interest in real property, or option acquired by or held under the jurisdiction of the board or the department. Except as provided in Section 1355, proceeds from transactions entered into pursuant to this paragraph shall be deposited in the Wildlife Restoration Fund.(3) Lease degraded potential wildlife habitat real property to nonprofit organizations, local governmental agencies, or state and federal agencies if the lessee agrees to restore the real property to its highest possible wildlife habitat value and maintain the real property at that highest possible wildlife habitat value. If feasible, during the period of lease, the board
				  may require that the real property be open to the public for compatible recreational opportunities. Proceeds from any lease or rental and interest thereon shall be deposited in the Wildlife Restoration Fund.(4) Acquire former wildlife habitat real property, including riparian habitat real property, restore and sell the real property, or any interest therein, to private owners, local governmental agencies, or state departments and agencies, or exchange the property for other real property, if a written and recorded agreement is first secured to keep and maintain the real property as wildlife habitat in perpetuity. The agreement shall contain a reversion if the real property sold or exchanged is not maintained as wildlife habitat. The agreement containing the reversion shall be set forth in any conveyance transferring any real property, interest in real property, or option subject to this section. Proceeds from the sales shall be deposited in
