Assembly Bill
							
										No. 1059	
									CHAPTER 500 An act to amend Sections 7113.5, 17027, 17028, 17511.4, 17550.52, 17919, 20021, 22903, and 24071 of the Business and Professions Code, to amend Sections 1785.13, 1786.18, 1788.14, and 1812.206 of the Civil Code, to amend Section 703.130 of the Code of Civil Procedure, to amend Sections 1400, 1401, 1402, 1403, 6110, 6610, 8110, 8610, 9650, 9680, 12560, 12630, 15642, 23005, 25103, 25248, and 28710 of the Corporations Code, to amend Sections 867, 1203, 1781, 1889, 6152, 12307.2, 16202, 16902, 17415, 18477, 31709, 34109, and 50319 of the Financial Code, to amend Section 1058 of the Fish and Game Code, to amend Section 58503.1 of the Food and Agricultural Code, to amend Sections 65863.7 and 65863.12 of the Government Code, to amend
	 Sections 1793.62, 129174.1, 25169.3, 25245, 25359.5, 25359.6, and 25396 of the Health and Safety Code, to amend Section 11655 of the Insurance Code, to amend Section 15643 of the Probate Code, to amend Section 4107 of the Public Contract Code, to amend Section 11923 of the Revenue and Taxation Code, to amend Section 9185 of the Streets and Highways Code, and to amend Section 9859 of the Vehicle Code, relating to bankruptcy. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1059, Silva.
											  Bankruptcy.Existing law contains various provisions related to the filing of bankruptcy by an individual or corporation under federal bankruptcy law.This bill would make technical changes and changes to conform with federal bankruptcy law to correct obsolete references.This bill would incorporate additional changes to Sections 6610, 8610, 9680, and 12630 of the Corporations Code made by this bill and A.B. 1233 to take effect if both bills are chaptered and this bill is chaptered last.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					NO  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 7113.5 of the Business and Professions Code is amended to read:7113.5. The avoidance or settlement by a licensee for less than the full amount of the lawful obligations of the licensee incurred as a contractor, whether by (a) composition, arrangement, or reorganization with creditors under state law, (b) composition, arrangement, or reorganization with creditors under any agreement or understanding, (c) receivership as provided in Chapter 5 (commencing at Section 564) of Title 7 of Part 2 of the Code of Civil Procedure, (d)  assignment for the benefit of creditors, (e) trusteeship, or (f) dissolution, constitutes a cause for disciplinary action.This section shall not apply to an individual settlement of the
				  obligation of a licensee by the licensee with a creditor that is not a part of or in connection with a settlement with other creditors of the licensee.No disciplinary action shall be commenced against a licensee for discharge of or settling in bankruptcy under federal law, the licensee’s lawful obligations incurred as a contractor for less than the full amount of the obligations, so long as the licensee satisfies all of those lawful obligations, to the extent the obligations are not discharged under federal law.SEC. 2. Section 17027 of the Business and Professions Code is amended to read:17027. In establishing the cost of a given article or product to the distributor and vendor, the invoice cost of the article or product purchased at a forced, bankruptcy, closeout sale, or other sale outside of the ordinary channels of trade may not be used as a basis for justifying a price lower than one based upon the replacement cost as of the date of the sale of the article or product replaced through the ordinary channels of trade, unless the article or product is kept separate from goods purchased in the ordinary channels of trade and unless the article or product is advertised and sold as merchandise purchased at a forced, bankruptcy, closeout sale, or by means other than through the ordinary channels of trade.Such advertising shall state the conditions under which
				  the goods were purchased, and the quantity of the merchandise to be sold or offered for sale.SEC. 3. Section 17028 of the Business and Professions Code is amended to read:17028. “Ordinary channels of trade” means those ordinary, regular and daily transactions in the mercantile trade whereby title to an article or product, in no way damaged or deteriorated, is transferred from one person to another.“Ordinary channels of trade” does not include bankruptcy sales of stocks, closeout goods, dents, sales of goods bought from a business or merchant retiring from business, fire sales and sales of damaged or deteriorated goods, which damage or deterioration results from any cause whatsoever. This listing is not all inclusive but as example only.SEC. 4. Section 17511.4 of the Business and Professions Code is amended to read:17511.4. Each filing pursuant to Section 17511.3 shall contain the following information:(a) The name or names of the seller, including the name under which the seller is doing or intends to do business, if different from the name of the seller, and the name of any parent or affiliated organization (1) that will engage in business transactions with purchasers relating to sales solicited by the seller or (2) that accepts responsibility for statements made by, or acts of, the seller relating to sales solicited by the seller.(b) The seller’s business form and place of organization and, if the seller is a corporation, a copy of its articles of incorporation and bylaws and amendments thereto,
				  or, if a partnership, a copy of the partnership agreement, or if operating under a fictitious business name, the location where the fictitious name has been registered. All the same information shall be included for any parent or affiliated organization disclosed pursuant to subdivision (a).(c) The complete street address or addresses of all locations, designating the principal location from which the telephonic seller will be conducting business. If the principal business location of the seller is not in this state, then the seller shall also designate which of its locations within this state is its main location in the state.(d) A listing of all telephone numbers to be used by the seller and the address where each telephone using each of these telephone numbers is located.(e) The name of, and the office held by,
				  the seller’s officers, directors, trustees, general and limited partners, sole proprietor, and owners, as the case may be, and the names of those persons who have management responsibilities in connection with the seller’s business activities.(f) The complete address of the principal residence, the date of birth, and the driver’s license number and state of issuance of each of the persons whose names are disclosed pursuant to subdivision (e).(g) The name and principal residence address of each person the telephonic seller leaves in charge at each location from which the seller does business in this state, as defined in subdivision (a) of Section 17511.3, and the business location which each of these persons is or will be in charge of.(h) A statement, meeting the requirements of this subdivision, as to both the
