Amended  
							 IN 
								Assembly 
							 April 13, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 106Introduced  by 
							Assembly Member
						PriceJanuary 12, 2009 An act to amend Sections 2102, 2142, 2150, 2162, and 2194 of, and to add Section 2101.5 to, the Elections Code, to amend Section 6254.4 of the Government Code, to add Section 19584.5 to the Revenue and Taxation Code, and to amend Section 12950.5 of, and to add Section 12500.5 to, the Vehicle Code, relating to elections. LEGISLATIVE COUNSEL'S DIGESTAB 106, as amended, Price.
											  Elections: voter registration.Under existing law, a person may register to vote by completing an affidavit of registration.This bill would also provide that a person may register to vote by completing and submitting to the Department of Motor Vehicles a voter form on an application for a new or renewed California driver’s license, instruction permit, junior permit, or identification card, or by completing and submitting to the Franchise Tax Board a voter form on a Personal Income Tax form. If the person named on these voter forms would not be 18 years of age at the time of the next election but otherwise satisfies the requirements to be registered to vote, he or she would be automatically registered to vote at 18 years of age. The bill would require the Department of Motor Vehicles and the Franchise Tax Board to transmit these voter forms to the elections official of the county in which the person resides, unless the person has not indicated that he
		or she wishes to be registered to vote, has not completed the application or form, or has not supplied sufficient information to indicate that he or she satisfies the requirements to be registered to vote. Except as specified, these voter forms would be affidavits of registration.Because the bill requires elections officials to perform additional duties, it would impose a state-mandated local program. The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                YES  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 2101.5 is added to the Elections Code, to read:2101.5. (a) A person may register to vote by properly completing and submitting to the Department of Motor Vehicles an application for a new or renewed California driver’s license, instruction permit, junior permit, or identification card or by properly completing and submitting to the Franchise Tax Board a Personal Income Tax filing form pursuant to Part 10.2 (commencing with Section 18401) of Division 2 of the Revenue and Taxation Code. A person who properly completes and submits to the Department of Motor Vehicles an application for a new or renewed California driver’s license, instruction permit, junior permit, or identification card or who properly completes and submits to the Franchise Tax Board a Personal Income Tax filing form who will not be 18 years of age at the time of the next election but supplies
				  sufficient information on the application or form to establish that he or she otherwise satisfies the requirements to be registered to vote and indicates on the application or form that he or she wishes to be registered to vote shall be automatically registered to vote at the time that he or she will be 18 years of age by the time of the next election.(b) Upon receipt of the duplicate of the document from the Department of Motor Vehicles transmitted pursuant to Section 12500.5 of the Vehicle Code, or from the Franchise Tax Board transmitted pursuant to Section 19584.5 of the Revenue and Taxation Code, the county elections official shall examine the document and determine if the person named on the document has supplied the information required to establish that he or she is qualified to vote. If the duplicate document indicates that the
				  person satisfies the requirements to be registered to vote, the document it shall constitute the voter’s affidavit of registration. If the person named on the duplicate document will not be 18 years of age at the time of the next election but supplies sufficient information on the application or form to establish that he or she otherwise satisfies the requirements to be registered to vote, the person shall be automatically registered to vote at the time that he or she will be 18 years of age by the time of the next election.(c) Except as provided in Sections 2137, 2139, 2157, 2159, 2159.5, 2160, 2161, 18108, 18108.1, and 18108.5, all references to “affidavit of registration” also apply to the duplicate document received from the Department of Motor
				  Vehicles or the Franchise Tax Board that caused a voter to be registered.SEC. 2. Section 2102 of the Elections Code is amended to read:2102. (a) A person may not be registered as a voter except by affidavit of registration. The affidavit shall be mailed or delivered to the county elections official and shall set forth all of the facts required to be shown by this chapter. A properly executed affidavit of registration shall be deemed effective upon receipt of the affidavit of registration by the county elections official if received on or before the 15th day prior to an election to be held in the registrant’s precinct. A properly executed affidavit of registration shall also be deemed effective upon receipt of the affidavit of registration by the county elections official if any of the following apply:(1) The affidavit of registration is postmarked on or before the
				  15th day prior to the election and received by mail by the county elections official.(2) The affidavit of registration is submitted to the Department of Motor Vehicles or accepted by any other public agency designated as a voter registration agency pursuant to the National Voter Registration Act of 1993 (42 U.S.C. Sec. 1973gg) on or before the 15th day prior to the election.(3) The affidavit of registration is submitted to the Department of Motor Vehicles pursuant to Section 12500.5 of the Vehicle Code or to the Franchise Tax Board pursuant to Section 19584.5 of the Revenue and Taxation Code on or before the 15th day prior to the election.(4) The affidavit of registration is delivered to the county elections official by means other than those described in paragraph (1), (2), or (3) on or before the 15th day prior
				  to the election.(b) For purposes of verifying signatures on a recall, initiative, or referendum petition or signatures on a nomination paper or any other election petition or election paper, a properly executed affidavit of registration shall be deemed effective for verification purposes if both (1) the affidavit of registration is signed on the same date or a date prior to the signing of the petition or paper, and (2) the affidavit of registration is received by the county elections official on or before the date on which the petition or paper is filed.(c) Notwithstanding any other provision of law to the contrary, the affidavit of registration required under this chapter may not be taken under sworn oath, but the content of the affidavit shall be certified as to its truthfulness and correctness, under penalty of perjury, by the signature of the
				  affiant.SEC. 3. Section 2142 of the Elections Code is amended to read:2142. (a) If the county elections official refuses to register a qualified elector in the county, the elector may proceed by action in the superior court to compel his or her registration. In an action under this section, as many persons may join as plaintiffs as have causes of action.(b) If the county elections official has not registered a qualified elector who claims to have registered to vote through the Department of Motor Vehicles, the Franchise Tax Board, or a public agency designated as a voter registration agency pursuant to the National Voter Registration Act of 1993 (42 U.S.C. Sec. 1973gg), the elector may proceed by action in the superior court to compel his or her registration. In an action under this section, as many
