Amended  
							 IN 
								Assembly 
							 May 06, 2009
								Amended  
							 IN 
								Assembly 
							 April 13, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1081Introduced  by 
							Assembly Member
						TorricoFebruary 27, 2009 An act to amend Sections 273.6, 646.94, and 1203.097 of the Penal Code, relating to electronic monitoring. LEGISLATIVE COUNSEL'S DIGESTAB 1081, as amended, Torrico.
											  Electronic monitoring: domestic violence.Existing law makes it either a misdemeanor or a felony for a person to violate restraining orders relating to domestic violence, as specified. This bill would require the court to order, prior to sentencing, the probation department to administer a risk assessment evaluation when a person is convicted of violating a restraining order as part of the presentence report. This bill would require the court to impose continuous electronic surveillance of the person using specified GPS technology if the court determines that the results of the risk assessment and any other relevant conditions merit the order, as specified. The bill
		would also require the defendant to pay for the costs of the monitoring if he or she is able and would require the court to impose a $200 fee upon conviction, if the defendant is able to pay the fee, as specified.Existing law establishes a program of intense parole supervision for persons released on parole after a term of imprisonment because of a conviction for stalking.This bill would include in that program a requirement that the parolee be continuously monitored using specified GPS technology. This bill would require the parolee to pay for the costs of the monitoring unless he or she does not have the ability to pay, as specified.Existing law establishes specific conditions of probation for persons convicted of domestic violence, as specified.This bill would require the court to order, as a condition of probation for a person
		convicted of domestic violence, as defined, continuous electronic surveillance using specified GPS technology if the court determines that the results of a risk assessment evaluation and any other relevant conditions merit the order, as specified. This bill would also require the probationer to pay for the costs associated with the monitoring if he or she is able, as specified.Because this bill would increase the duties of certain local officials, it would impose a state-mandated local programThe California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that with regard to certain mandates
		no reimbursement is required by this act for a specified reason.With regard to any other mandates, this bill would provide that, if the Commission on State Mandates determines that the bill contains costs so mandated by the state, reimbursement for those costs shall be made pursuant to the statutory provisions noted above.The California Constitution provides for the Right to Truth in Evidence, which requires a 2/3 vote of the Legislature to exclude any relevant evidence from any criminal proceeding, as specified.Because this bill would exclude evidence of crimes other than restraining order violations that is obtained from the GPS surveillance authorized by this bill from criminal
		proceedings, it requires a 2/3 vote of the Legislature.Digest Key
				Vote:
				MAJORITY2/3  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                YES  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 273.6 of the Penal Code is amended to read:273.6. (a) Any intentional and knowing violation of a protective order, as defined in Section 6218 of the Family Code, or of an order issued pursuant to Section 527.6 or 527.8 of the Code of Civil Procedure, or Section 15657.03 of the Welfare and Institutions Code, is a misdemeanor punishable by a fine of not more than one thousand dollars ($1,000), or by imprisonment in a county jail for not more than one year, or by both that fine and imprisonment.(b) In the event of a violation of subdivision (a) which results in physical injury, the person shall be punished by a fine of not more than two thousand dollars ($2,000), or by imprisonment in a county jail for not less than 30 days nor more than one year, or by both that fine and
				  imprisonment. However, if the person is imprisoned in a county jail for at least 48 hours, the court may, in the interest of justice and for reasons stated on the record, reduce or eliminate the 30-day minimum imprisonment required by this subdivision. In determining whether to reduce or eliminate the minimum imprisonment pursuant to this subdivision, the court shall consider the seriousness of the facts before the court, whether there are additional allegations of a violation of the order during the pendency of the case before the court, the probability of future violations, the safety of the victim, and whether the defendant has successfully completed or is making progress with counseling.(c) Subdivisions (a) and (b) shall apply to the following court orders:(1) Any order issued pursuant to Section 6320 or 6389 of the Family Code.(2) An order excluding one party from the family dwelling or from the dwelling of the other.(3) An order enjoining a party from specified behavior which the court determined was necessary to effectuate the order described in subdivision (a).(4) Any order issued by another state that is recognized under Part 5 (commencing with Section 6400) of Division 10 of the Family Code.(d) A subsequent conviction for a violation of an order described in subdivision (a), occurring within seven years of a prior conviction for a violation of an order described in subdivision (a) and involving an act of violence or “a credible threat” of violence, as defined in subdivision (c) of Section 139, is punishable by imprisonment in a county jail not to exceed one year, or in the
				  state prison.(e) In the event of a subsequent conviction for a violation of an order described in subdivision (a) for an act occurring within one year of a prior conviction for a violation of an order described in subdivision (a) that results in physical injury to a victim, the person shall be punished by a fine of not more than two thousand dollars ($2,000), or by imprisonment in a county jail for not less than six months nor more than one year, by both that fine and imprisonment, or by imprisonment in the state prison. However, if the person is imprisoned in a county jail for at least 30 days, the court may, in the interest of justice and for reasons stated in the record, reduce or eliminate the six-month minimum imprisonment required by this subdivision. In determining whether to reduce or eliminate the minimum imprisonment pursuant to this subdivision, the court shall consider the seriousness of the facts before the court, whether there
				  are additional allegations of a violation of the order during the pendency of the case before the court, the probability of future violations, the safety of the victim, and whether the defendant has successfully completed or is making progress with counseling.(f) (1) Whenever a person is convicted of violating subdivision (a), (b), (d), or (e), the court shall order the probation department, in partnership with a licensed mental health professional, to administer a mandatory risk assessment evaluation as part of its presentence report prior to sentencing. If the court determines that the results of the risk assessment and any
				  other relevant circumstances of the violation, including any statement from the victim relating to the necessity of the use of the surveillance authorized by this subdivision, merit the order, the court shall order that the person be placed under continuous electronic surveillance using GPS technology, as specified in paragraph (2) (3), as a term of probation, parole, or any other conditional release from custody.(2) No evidence of a crime unrelated to a violation of the underlying restraining order shall be admissible in any criminal proceeding if it was obtained from or through any continuous
				  electronic surveillance imposed pursuant to this subdivision.(2)(3) The GPS technology used to electronically monitor the defendant, when imposed pursuant to this subdivision, shall be the best available technology for tracking domestic violence offenders. The technology shall be capable of all of the following:(A) Immediately notifying law enforcement or any other responsible monitoring agency when the defendant is in a location prohibited by an order of the court.(B) Immediately notifying the victim when the defendant is in a location prohibited by an order of the
				  court.(C) Allowing monitors to speak to the offender through a cell phone implanted in the bracelet device.(D) Activating a loud alarm to warn the victim of the offender’s presence in a prohibited location.(3)(4) The offender shall be required to pay for the costs associated with any monitoring required pursuant to paragraph (1) unless the court or the Department of Corrections and Rehabilitation finds that the offender does not have the ability to pay for those costs.(4)(5) In addition to any other fine or fee, the court shall order the defendant to pay a two hundred dollar ($200) fee upon conviction of a violation of subdivision (a), (b), (d), or (e), unless the court finds that the defendant does not have the ability to pay this fee. Notwithstanding Section 1463 or 1464, the money collected by a county from the imposition of this fee shall be deposited into that county’s domestic violence surveillance fund, a special account that shall be established in each county. The money in that fund shall be used to pay for the GPS program established in this subdivision and for any reasonable administrative costs of the county for the administration of this fund.(f)(g) The prosecuting agency of each county shall have the primary responsibility for the enforcement of orders described in subdivisions (a), (b), (d), and (e).(g)(h) (1) Every person who owns, possesses, purchases, or receives a firearm knowing he or she is prohibited from doing so by the provisions of a protective order as defined in Section 136.2 of this code, Section 6218 of the Family Code, or Section 527.6 or 527.8 of the Code of Civil Procedure, or Section 15657.03 of the Welfare and Institutions Code, shall be punished under the provisions of subdivision (g) of Section 12021.(2) Every person subject to a protective order
				  described in paragraph (1) shall not be prosecuted under this section for owning, possessing, purchasing, or receiving a firearm to the extent that firearm is granted an exemption pursuant to subdivision (f) of Section 527.9 of the Code of Civil Procedure, or subdivision (h) of Section 6389 of the Family Code.(h)(i) If probation is granted upon conviction of a violation of subdivision (a), (b), (c), (d), or (e), the court shall impose probation consistent with the provisions of Section 1203.097, and the conditions of probation may include, in lieu of a fine, one or both of the following requirements:(1) That the defendant make payments to a battered women’s
				  shelter or to a shelter for abused elder persons or dependent adults, up to a maximum of five thousand dollars ($5,000), pursuant to Section 1203.097.(2) That the defendant reimburse the victim for reasonable costs of counseling and other reasonable expenses that the court finds are the direct result of the defendant’s offense.(i)(j) For any order to pay a fine, make payments to a battered women’s shelter, or pay restitution as a condition of probation under subdivision (e), the court shall make a determination of the defendant’s ability to pay. In no event shall any order to make payments to a battered women’s shelter be made if it would impair the ability of
				  the defendant to pay direct restitution to the victim or court-ordered child support. Where the injury to a married person is caused in whole or in part by the criminal acts of his or her spouse in violation of this section, the community property may not be used to discharge the liability of the offending spouse for restitution to the injured spouse, required by Section 1203.04, as operative on or before August 2, 1995, or Section 1202.4, or to a shelter for costs with regard to the injured spouse and dependents, required by this section, until all separate property of the offending spouse is exhausted.SEC. 2. Section 646.94 of the Penal Code is amended to read:646.94. (a) Contingent upon a Budget Act appropriation, the Department of Corrections shall ensure that any parolee convicted of violating Section 646.9 on or after January 1, 2002, who is deemed to pose a high risk of committing a repeat stalking offense be placed on an intensive and specialized parole supervision program for a period not to exceed the period of parole.(b) (1) The program shall include referral to specialized services, for example substance abuse treatment, for offenders needing those specialized services.(2) Parolees participating in this program shall be required to participate in relapse prevention classes as a condition of
				  parole.(3) Parole agents may conduct group counseling sessions as part of the program.(4) The department may include other appropriate offenders in the treatment program if doing so facilitates the effectiveness of the treatment program.(5) (A) The program shall also require that the parolee be placed under continuous electronic surveillance through GPS technology, as specified in paragraph (2) (3) of subdivision (f) of Section 273.6. The parolee shall be required to pay for the costs associated
				  with the required monitoring unless the Department of Corrections and Rehabilitation finds that the parolee does not have the ability to pay for those costs.(B) No evidence of a crime unrelated to a violation of any underlying restraining order shall be admissible in any criminal proceeding if it was obtained from or through any continuous electronic surveillance imposed pursuant to this subdivision.(c) The program shall be established with the assistance and supervision of the staff of the department primarily by obtaining the services of mental health providers specializing in the treatment of stalking patients. Each parolee placed into this program shall be required to participate in clinical counseling programs aimed at reducing the likelihood that the parolee will commit or attempt to commit acts of
