Assembly Bill
							
										No. 1325	
									CHAPTER 287An act to add and repeal Section 8600.5 of the Family Code, and to amend, repeal, and add Sections 294, 358.1, 361.5, 366.21, 366.22, 366.25, 366.26, 366.3, 16120, 16508, and 16508.1 of, and to add and repeal Section 366.24 of, the Welfare and Institutions Code, relating to Indian children. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1325, Cook.
											  Tribal customary adoption.(1) Existing law governs the removal of a child who has suffered or is at risk of suffering abuse or neglect from the home of the child’s parent or guardian and the placement of that child in foster care. These provisions require the juvenile court to, among other things, conduct noticed detention, periodic status review, and dispositional hearings regarding the child, and direct the court to order, review, and receive into evidence social studies or evaluations regarding the child, including recommendations for placement. Under certain circumstances, the juvenile court may terminate parental rights and place the child for adoption or in long-term foster care, among other options for permanent placement. These provisions require county social workers to conduct the social studies or evaluations and to prepare reports and make recommendations to the court regarding temporary and long-term placement of the child, as specified.Existing federal law, the Indian Child Welfare Act, and state law govern the placement of children who are or who may be Indian children, as specifiedThis bill would revise those provisions to require the juvenile court and social workers to consider and recommend tribal customary adoption, as defined, as an additional permanent placement option, without termination of parental rights, for a dependent child. The bill would provide that a tribal customary adoption order would have the same force and effect as an order of adoption. By imposing new duties on social workers, the bill would impose a state-mandated local program.(2) Existing law governs independent and agency adoptions.This bill would specifically exempt tribal customary adoptions from those provisions.(3) The bill would require the Judicial Council to adopt rules of court and necessary forms to implement tribal customary adoption as a permanent plan for Indian children before July 1, 2010. The bill would also require the Judicial Council to complete a study of these provisions and report its findings to the Legislature on or before January 1, 2013.(4) The amendments implementing tribal customary adoption would become operative on July 1, 2010, and would be repealed on January 1, 2014.(5) This bill would permit the Department of Social Services to adopt emergency regulations to implement and administer the provisions of this bill.(6) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory
		provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                YES  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 8600.5 is added to the Family Code, to read:8600.5. (a) Tribal customary adoption as defined in Section 366.24 of the Welfare and Institutions Code and as applied to Indian Children who are dependents of the court, does not apply to this part. (b) This section shall remain in effect only until January 1, 2014, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2014, deletes or extends that date.SEC. 2. Section 294 of the Welfare and Institutions Code is amended to read:294. The social worker or probation officer shall give notice of a selection and implementation hearing held pursuant to Section 366.26 in the following manner:(a) Notice of the hearing shall be given to the following persons:(1) The mother.(2) The fathers, presumed and alleged.(3) The child, if the child is 10 years of age or older.(4) Any known sibling of the child who is the subject of the hearing if that sibling either is the subject of a dependency proceeding or has been adjudged to be a
				  dependent child of the juvenile court. If the sibling is 10 years of age or older, the sibling, the sibling’s caregiver, and the sibling’s attorney. If the sibling is under 10 years of age, the sibling’s caregiver and the sibling’s attorney. However, notice is not required to be given to any sibling whose matter is calendared in the same court on the same day.(5) The grandparents of the child, if their address is known and if the parent’s whereabouts are unknown.(6) All counsel of record.(7) To any unknown parent by publication, if ordered by the court pursuant to paragraph (2) of subdivision (g).(8) The current caregiver of the child, including foster parents, relative caregivers, preadoptive parents, and nonrelative extended family members. Any
				  person notified may attend all hearings and may submit any information he or she deems relevant to the court in writing.(b) The following persons shall not be notified of the hearing:(1) A parent who has relinquished the child to the State Department of Social Services or to a licensed adoption agency for adoption, and the relinquishment has been accepted and filed with notice as required under Section 8700 of the Family Code.(2) An alleged father who has denied paternity and has executed a waiver of the right to notice of further proceedings.(3) A parent whose parental rights have been terminated.(c) (1) Service of the notice shall be completed at least 45 days
				  before the hearing date. Service is deemed complete at the time the notice is personally delivered to the person named in the notice or 10 days after the notice has been placed in the mail, or at the expiration of the time prescribed by the order for publication.(2) Service of notice in cases where publication is ordered shall be completed at least 30 days before the date of the hearing.(d) Regardless of the type of notice required, or the manner in which it is served, once the court has made the initial finding that notice has properly been given to the parent, or to any person entitled to receive notice pursuant to this section, subsequent notice for any continuation of a Section 366.26 hearing may be by first-class mail to any last known address, by an order made pursuant to Section 296, or by any other means that the court determines is reasonably calculated, under any
