Assembly Bill
							
										No. 1233	
									CHAPTER 631 An act to amend Sections 5047, 5047.5, 5062, 5063.5, 5132, 5150, 5151, 5211, 5212, 5213, 5220, 5222, 5231, 6610, 7132, 7150, 7151, 7211, 7212, 7213, 7220, 7222, 7231, 8610, 9132, 9151, 9211, 9212, 9213, 9220, 9222, 9241, 9680, 9916, 12233, 12241, 12242.5, 12330, 12331, 12351, 12352, 12353, 12360, 12362, 12371, 12630, 12694, 18360, and 24001.5 of, to add Sections 5039.5 and 12228.5 to, and to add Article 6 (commencing with Section 9260) to Chapter 2 of Part 4 of Division 2 of Title 1 of, the Corporations Code, relating to corporations. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1233, Silva.
											  Nonprofit and consumer cooperative corporations: nonprofit medical associations.(1) Existing law, the Nonprofit Corporation Law, regulates the organization and operation of nonprofit public benefit corporations, nonprofit mutual benefit corporations, and nonprofit religious corporations. Existing law, the Consumer Cooperative Corporation Law, regulates the organization and operation of consumer cooperatives.Under those laws, the term “director” is defined as a natural person, designated in the articles or bylaws or elected by the incorporators, as well as natural persons designated, elected or appointed by any other name or title to act as members of the governing body of the corporation.This bill would specify that a person who does not have authority to act as a member of that governing body is not a director, but if the articles or bylaws provide that a natural person is a director or a member of the governing body because he or
		she occupies a certain position, then that person is a director for all purposes.Existing law authorizes the articles of incorporation and bylaws of nonprofit corporations and consumer cooperatives to contain certain provisions, including, but not limited to, a provision requiring that an amendment or repeal of those articles or bylaws be approved in writing by a specified person or persons other than the board. Existing law also authorizes the articles or bylaws to provide for the designation or selection of directors by a specified person or persons rather than by election by a member or members and similarly to authorize a specified person or persons to remove a designated or selected director.This bill would specify that these approval requirements and designation and selection and removal entitlements are inapplicable
		or cease
		in those circumstances when the specified designator has died or ceased to exist, the office or status that created the right or entitlement has ceased to exist, or in certain cases, when the corporation has attempted and failed to obtain approval from the specified person or persons.Under existing law, a majority of the number of directors, authorized in the articles or bylaws, constitutes a quorum for the transaction of business of a nonprofit corporation or a consumer cooperative.This bill would, subject to certain limitations, authorize the articles or bylaws to require the presence of one or more specified directors in order to constitute a quorum of the board to transact business.Existing law authorizes a board of a nonprofit corporation or a consumer cooperative to form one or more committees consisting of 2 or more directors to serve at the pleasure of the board
		and provides that these committees have the authority of the board.This bill would prohibit a committee exercising the authority of the board from including, as members, persons who are not directors; however, the bill would authorize the board to create other committees with nondirectors that do not exercise the authority of the board.Existing law requires a nonprofit corporation or consumer cooperative to have a chairman or a president or both, a secretary, a chief financial officer, and other officers as provided in the bylaws or determined by the board.This bill would require such a corporation to have a chair, as defined, or a president or both, a secretary, a treasurer or a chief financial officer or both, and other officers as provided in the bylaws or determined by the board. The bill would also specify that if there is no chief financial officer, the treasurer is the
		chief financial officer.Existing law authorizes a nonprofit corporation or consumer cooperative to elect to voluntarily wind up and dissolve by approval of a majority of the members, as defined, or by approval of the board and approval of the members, as defined.This bill would authorize such a corporation meeting certain requirements, including the lack of a quorum, to elect to voluntarily wind up and dissolve, as specified. The bill would also make technical changes to those provisions to conform to federal bankruptcy law.Under existing law, certain public benefit corporations deemed to be private foundations, as defined, are subject to
		federal Internal Revenue Code requirements.This bill would make those requirements applicable to nonprofit religious corporations deemed to be a private foundation.(2) Existing law prohibits a cause of action for monetary damages from arising against any director or officer of a nonprofit corporation or a nonprofit medical association, who serves without compensation, on account of any specified negligent act or omission if the nonprofit corporation or nonprofit medical association has a general liability insurance policy in a specified amount that is in force both at the time of the injury and at the time the claim is made.This bill would instead prohibit those causes of action if these corporations or associations maintain a liability insurance policy that is applicable to the claim.(3) Existing law regulates unincorporated associations. Existing law authorizes an unincorporated association to merge into a specified corporation, limited partnership, general partnership, or limited liability company. This bill would authorize an unincorporated association to merge with one of these entities.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					NO  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 5039.5 is added to the Corporations Code, to read:5039.5. The term “chair” includes “chairperson,” “chairman,” and “chairwoman.” All references in this division to “chairman” shall be deemed to refer to “chair.”SEC. 2. Section 5047 of the Corporations Code is amended to read:5047. Except where otherwise expressly provided, “directors” means natural persons, designated in the articles or bylaws or elected by the incorporators, and their successors and natural persons designated, elected or appointed by any other name or title to act as members of the governing body of the corporation. A person who does not have authority to act as a member of the governing body of the corporation, including through voting rights as a member of the governing body, is not a director as that term is used in this division regardless of title. However, if the articles or bylaws designate that a natural person is a director or a member of the governing body of the corporation by reason of occupying a specified position within or outside the corporation, that person shall be a director for all purposes and shall
				  have the same rights and obligations, including voting rights, as the other directors.SEC. 3. Section 5047.5 of the Corporations Code is amended to read:5047.5. (a) The Legislature finds and declares that the services of directors and officers of nonprofit corporations who serve without compensation are critical to the efficient conduct and management of the public service and charitable affairs of the people of California. The willingness of volunteers to offer their services has been deterred by a perception that their personal assets are at risk for these activities. The unavailability and unaffordability of appropriate liability insurance makes it difficult for these corporations to protect the personal assets of their volunteer decisionmakers with adequate insurance. It is the public policy of this state to provide incentive and protection to the individuals who perform these important functions.(b) Except as provided in this section, no cause of action for monetary damages shall arise against any person serving without compensation as a director or officer of a nonprofit corporation subject to Part 2 (commencing with Section 5110), Part 3 (commencing with Section 7110), or Part 4 (commencing with Section 9110) of this division on account of any negligent act or omission occurring (1) within the scope of that person’s duties as a director acting as a board member, or within the scope of that person’s duties as an officer acting in an official capacity; (2) in good faith; (3) in a manner that the person believes to be in the best interest of the corporation; and (4) is in the exercise of his or her policymaking judgment.(c) This section shall not limit the liability of a director or officer for any of the following:(1) Self-dealing transactions, as described in Sections 5233 and 9243.(2) Conflicts of interest, as described in Section 7233.(3) Actions described in Sections 5237, 7236, and 9245.(4) In the case of a charitable trust, an action or proceeding against a trustee brought by a beneficiary of that trust.(5) Any action or proceeding brought by the Attorney General.(6) Intentional, wanton, or reckless acts, gross negligence, or an action based on fraud, oppression, or malice.(7) Any action brought under Chapter 2 (commencing with Section 16700) of Part 2 of Division 7 of the Business and Professions Code.(d) This section only applies to nonprofit corporations organized to provide religious, charitable, literary, educational, scientific, social, or other forms of public service that are exempt from federal income taxation under Section 501(c)(3) or 501(c)(6) of the Internal Revenue Code.(e) This section applies only if the nonprofit corporation maintains a liability insurance policy with an amount of coverage of at least the following amounts:(1) If the corporation’s annual budget is less than fifty thousand dollars ($50,000), the minimum required amount is five hundred thousand dollars ($500,000).(2) If the corporation’s annual budget equals or exceeds fifty thousand dollars ($50,000), the minimum required amount is one million dollars ($1,000,000).This section applies only if the claim against the director or officer can also be made directly against the corporation and a liability insurance policy is applicable to the claim. If that policy is found to cover the damages caused by the director or officer, no cause of action as provided in this section shall be maintained against the director or officer.(f) For the purposes of this section, the payment of actual expenses incurred in attending meetings or otherwise in the execution of the duties of a director or officer shall not constitute compensation.(g) Nothing in this section shall be construed to limit the liability of a nonprofit corporation for any negligent act or omission of a director, officer, employee, agent, or servant occurring within the scope of his or her duties.(h) This section does not apply to any corporation that unlawfully restricts membership, services, or benefits conferred on the basis of political affiliation, age, or any characteristic listed or defined in subdivision (b) or (e) of Section 51 of the Civil Code.(i) This section does not apply to any volunteer director or officer who receives compensation from the corporation in any other capacity, including, but not limited to, as an employee.SEC. 4. Section 5062 of the Corporations Code is amended to read:5062. “Officer’s certificate” means a certificate signed and verified by the chair of the board, the president or any vice president and by the secretary, the chief financial officer, the treasurer or any assistant secretary or assistant treasurer.SEC. 5. Section 5063.5 of the Corporations Code is amended to read:5063.5. “Other business entity” means a domestic or foreign limited liability company, limited partnership, general partnership, business trust, real estate investment trust, unincorporated association, or a domestic reciprocal insurer organized after 1974 to provide medical malpractice insurance as set forth in Article 16 (commencing with Section 1550) of Chapter 3 of Part 2 of Division 1 of the Insurance Code. As used herein, “general partnership” means a “partnership” as defined in subdivision (9) of Section 16101; “business trust” means a business organization formed as a trust; “real estate investment trust” means a “real estate investment trust” as defined in subsection (a) of Section 856 of the Internal Revenue Code of 1986, as amended; and “unincorporated association” has the meaning set forth in Section
				  18035.SEC. 6. Section 5132 of the Corporations Code is amended to read:5132. (a) The articles of incorporation may set forth any or all of the following provisions, which shall not be effective unless expressly provided in the articles:(1) A provision limiting the duration of the corporation’s existence to a specified date.(2) In the case of a subordinate corporation instituted or created under the authority of a head organization, a provision setting forth either or both of the following:(A) That the subordinate corporation shall dissolve whenever its charter is surrendered to, taken away by, or revoked by the head organization granting it.(B) That in the event of its dissolution pursuant to an article provision allowed by subparagraph (A) or in the event of its dissolution for any reason, any assets of the corporation after compliance with the applicable provisions
				  of Chapters 15 (commencing with Section 6510), 16 (commencing with Section 6610) and 17 (commencing with Section 6710) shall be distributed to the head organization.(b) Nothing contained in subdivision (a) shall affect the enforceability, as between the parties thereto, of any lawful agreement not otherwise contrary to public policy.(c) The articles of incorporation may set forth any or all of the following provisions:(1) The names and addresses of the persons appointed to act as initial directors.(2) The classes of members, if any, and if there are two or more classes, the rights, privileges, preferences, restrictions and conditions attaching to each class.(3) A provision that would
