Assembly Bill
							
										No. 1568	
									CHAPTER 299An act to amend Sections 218, 17207, and 24347.5 of the Revenue and Taxation Code, relating to taxation.
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1568, Salas.
											  Property taxation: disaster relief: Children’s Health and Human Services Special Fund.(1) Existing property tax law provides, pursuant to a specified provision of the California Constitution, for a homeowner’s property tax exemption in the amount of $7,000 of the full value of a “dwelling,” as defined. This bill would also provide that any dwelling that qualified for the exemption prior to the commencement dates of the wildfires that were the subject of the Governor’s proclamations in October 2008, November 2008, and May 2009, that was damaged or destroyed by the wildfires in the Counties of Los Angeles, Orange, Riverside, San Bernardino, Ventura, and Santa Barbara, and that has not changed ownership since the commencement date of those wildfires, may not be denied the exemption solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result
		of restricted access to the property due to wildfires.The California Constitution requires the Legislature, in each fiscal year, to reimburse local governments for the revenue losses incurred by those governments in that fiscal year as a result of the homeowners’ property tax exemption. This bill would state the intent of the Legislature to make this required reimbursement in the annual Budget Act. By requiring local tax officials to implement new exemption criteria, this bill would impose a state-mandated local program. The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.(2) The Personal Income Tax Law and the Corporation Tax Law provide for the carryover to specified taxable years of specified losses sustained as a result of certain disasters occurring in California in an area determined by the President of the United States to warrant specified federal assistance, or proclaimed by the Governor to be in a state of emergency.This bill would extend these provisions to losses sustained in the Counties of Los Angeles, Orange, Riverside, San Bernardino, Ventura, and Santa Barbara as a result of the wildfires that commenced in October 2008, November 2008, or May 2009.
		This bill would authorize a taxpayer to make an election to claim a deduction for those losses on the tax return for the preceding year.(3) Existing law provides for the Medi-Cal program, administered by the State Department of Health Care Services, under which health care services are provided to qualified low-income recipients.Existing law creates the Healthy Families Program, administered by the Managed Risk Medical Insurance Board, to arrange for the provision of health care services to
		children less than 19 years of age who meet certain criteria, including having a limited gross household income.Existing law imposes various taxes, including a tax at a specified rate on the gross premiums of an insurer, as defined.AB 1422 of the 2009–10 Regular Session of the Legislature would, until January 1, 2011, impose that tax on the total operating revenue, as specified, of a Medi-Cal managed care plan, as defined. AB 1422 of the 2009–10 Regular Session of the Legislature would continuously appropriate the proceeds from the tax (A) to the department for purposes of the Medi-Cal program in an amount equal to 38.41% of the proceeds from the tax and (B) to the Managed Risk Medical Insurance Board for purposes of the Healthy Families Program in an amount equal to 61.59% of the proceeds from the tax.This bill, if
		AB 1422 is enacted and becomes operative during the 2009 portion of the 2009–10 Regular Session of the Legislature, would create the Children’s Health and Human Services Special Fund in the State Treasury, into which revenues derived from the tax on Medi-Cal managed care plans, net of refunds, would be deposited. This bill would require the moneys in the fund to be used exclusively for the purposes of the Medi-Cal program and the Healthy Families Program, as prescribed in AB 1422. Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                YES  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 218 of the Revenue and Taxation Code is amended to read:218. (a) The homeowners’ property tax exemption is in the amount of the assessed value of the dwelling specified in this section, as authorized by subdivision (k) of Section 3 of Article XIII of the California Constitution. That exemption shall be in the amount of seven thousand dollars ($7,000) of the full value of the dwelling.(b) The exemption does not extend to property that is rented, vacant, under construction on the lien date, or that is a vacation or secondary home of the owner or owners, nor does it apply to property on which an owner receives the veteran’s exemption.(c) For purposes of this section, all of the following apply:(1) “Owner” includes a person purchasing the dwelling under a contract of sale or who holds shares or membership in a cooperative housing corporation, which holding is a requisite to the exclusive right of occupancy of a dwelling.(2) (A) “Dwelling” means a building, structure, or other shelter constituting a place of abode, whether real property or personal property, and any land on which it may be situated. A two-dwelling unit shall be considered as two separate single-family dwellings.(B) “Dwelling” includes the following:(i) A single-family dwelling occupied by an owner thereof as his or her principal place of residence on the lien date.(ii) A multiple-dwelling
				  unit occupied by an owner thereof on the lien date as his or her principal place of residence.(iii) A condominium occupied by an owner thereof as his or her principal place of residence on the lien date.(iv) Premises occupied by the owner of shares or a membership interest in a cooperative housing corporation, as defined in subdivision (i) of Section 61, as his or her principal place of residence on the lien date. Each exemption allowed pursuant to this subdivision shall be deducted from the total assessed valuation of the cooperative housing corporation. The exemption shall be taken into account in apportioning property taxes among owners of share or membership interests in the cooperative housing corporations so as to benefit those owners who qualify for the exemption.(d) Any dwelling that qualified for an
				  exemption under this section prior to October 20, 1991, that was damaged or destroyed by fire in a disaster, as declared by the Governor, occurring on or after October 20, 1991, and before November 1, 1991, and that has not changed ownership since October 20, 1991, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner.(e) Any dwelling that qualified for an exemption under this section prior to October 15, 2003, that was damaged or destroyed by fire or earthquake in a disaster, as declared by the Governor, during October, November, or December 2003, and that has not changed ownership since October 15, 2003, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the
				  owner.(f) Any dwelling that qualified for an exemption under this section prior to June 3, 2004, that was damaged or destroyed by flood in a disaster, as declared by the Governor, during June 2004, and that has not changed ownership since June 3, 2004, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner.(g) Any dwelling that qualified for an exemption under this section prior to August 11, 2004, that was damaged or destroyed by the wildfires and any other related casualty that occurred in Shasta County in a disaster, as declared by the Governor, during August 2004, and that has not changed ownership since August 11, 2004, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that
