Amended  
							 IN 
								Assembly 
							 September 10, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1150Introduced  by 
							Assembly Member
						GainesFebruary 27, 2009An act to amend Sections 68055.1, and 68055.2 of, and to repeal Sections 66799.22 and 66799.40 of, the Government Code, to amend Sections 18909, 25141.6, 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062,
	 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6, 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411,
	 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844, 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960, 42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209, 43209.1, 43210,
	 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016, 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645, 48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655,
	 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to add Section 40400 to, to repeal Sections 42416 and 48502 of, and to repeal Chapter 3 (commencing with Section 40400) of Part 1 of Division 30 of, the Public Resources Code, to amend Section 7718 of the Public Utilities Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to Integrated Waste Management. An act to amend Sections 68055.1 and 68055.2 of the Government Code, to amend Sections 18909, 25141.6,
	 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 25312, 25313, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of, and to add Section 30 to, the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062, 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6,
	 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411, 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844,
	 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42855, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960,42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209,43209.1, 43210, 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016,
	 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645,48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655, 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to repeal Sections 42416 and 48502 of, the Public Resources Code, to amend Section 7718 of the Public Utilities
	 Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to solid waste. LEGISLATIVE COUNSEL'S DIGESTAB 1150, as amended, Gaines.
											  Integrated waste management. Solid waste: resource recycling and recovery.Existing law creates the California Integrated Waste Management Board with specified powers and duties.Chapter 21 of the Statutes of 2009, which will go into effect on January 1, 2010, will abolish the California Integrated Waste Management Board and transfer its duties and responsibilities to the Department of Resources Recycling and Recovery, which Chapter 21 of the Statutes of 2009 will create in the Natural Resources Agency.This bill would change certain references to the California Integrated Waste Management Board to the Department of Resources Recycling and Recovery in conformance with the changes made by Chapter 21 of the Statutes of 2009.Existing law requires the Department of Toxic Substances Control to establish programs for and regulate hazardous
		waste source reduction.This bill would additionally require the department to assume authority, duties, powers, purposes, responsibilities, and jurisdiction of the board, as described, and would change the department’s name to the Department of Toxics and Waste Management.The California Integrated Waste Management Act of 1989, administered by the California Integrated Waste Management Board, is required to reduce, recycle, and reuse solid waste generated in the state to the maximum extent feasible in an efficient cost-effective manner to conserve water, energy, and other natural resources.This bill would abolish the board and transfer all of its authority, duties, powers, purposes, responsibilities, and jurisdiction to the Department of
		Conservation and the Department of Toxic Substances Control, as described.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:Section 68055.1 of the Government Code is amended to read:68055.1. Unless the context otherwise requires, the definitions as set forth in this section govern the construction of this chapter.(a) “Public place” means any area that is used or held out for the use of the public whether owned and operated by public or private interests, but not including indoor areas. “Indoor area” means any enclosed area covered with a roof and protected from moisture and wind.(b) “Drive-in restaurant” means a restaurant that sells food products for immediate consumption on or near a location at which parking facilities are provided for the use of patrons in consuming the products purchased at the restaurant.(c) “Fast food outlet” means a restaurant that sells food products primarily on a “takeout” or “to go” basis.(d) “Grocery stores” includes, but is not limited to, convenience markets that sell groceries.(e) “Shopping centers” means a group of two or more stores that maintain a common parking lot for patrons of those stores.(f)“Board” means the State Solid Waste Management Board.(g)(f) “Litter” means all improperly discarded waste material, including, but not limited to, convenience food, beverage, and other product packages or containers constructed of steel, aluminum, glass, paper, plastic, and other
				  natural and synthetic materials, thrown or deposited on the lands and waters of the state, but not including the properly discarded waste of the primary processing of agriculture, mining, logging, sawmilling, or manufacturing.(h)(g) “Solid waste” means all putrescible and nonputrescible solid, semisolid, and liquid wastes.Section 68055.2 of the Government Code is amended to read:68055.2. Litter receptacles shall be placed in all public places in the state, including, but not limited to, the following:(a) Drive-in restaurants and fast food outlets.(b) Gasoline service stations.(c) Shopping centers.(d) Grocery stores.(e) Boat launching and takeout areas.(f) Boat moorage and fueling stations.(g) Public piers.(h) Parks and campgrounds.(i) Beaches.(j) Outdoor parking lots which have a capacity of 50 or more automobiles and which are contiguous to the public places listed in this section.The board
				  Department of Resources Recycling and Recovery may further define “public place” by specifying in its regulations particular types of places that are subject to the requirements of this section.Litter receptacles need be placed in such public places only during times such places, or events held at them, are open to the public.SEC. 3. Section 30 is added to the Health and Safety Code, to read:30. For purposes of any reference in any law or regulation, the Department of Toxic Substances Control shall be known and hereafter referred to as the Department of Toxics and Waste Management.Section 18909 of the Health and Safety Code is amended to read:18909. (a)  “Building standard” means any rule, regulation, order, or other requirement, including any amendment or repeal of that requirement, that specifically regulates, requires, or forbids the method of use, properties, performance, or types of materials used in the construction, alteration, improvement, repair, or rehabilitation of a building, structure, factory-built housing, or other improvement to real property, including fixtures therein, and as determined by the commission.(b) Except as provided in subdivision (d), “building standard” includes architectural and design functions of a building or structure, including, but not limited to, number and location of doors, windows, and other openings, stress or loading characteristics of materials, and methods of fabrication, clearances, and other
				  functions.(c) “Building standard” includes a regulation or rule relating to the implementation or enforcement of a building standard not otherwise governed by statute, but does not include the adoption of procedural ordinances by a city or other public agency relating to civil, administrative, or criminal procedures and remedies available for enforcing code violations.(d) “Building standard” does not include any safety regulations that any state agency is authorized to adopt relating to the operation of machinery and equipment used in manufacturing, processing, or fabricating, including, but not limited to, warehousing and food processing operations, but not including safety regulations relating to permanent appendages, accessories, apparatus, appliances, and equipment attached to the building as a part thereof, as determined by the commission.(e) “Building standard” does not include temporary scaffoldings and similar
				  temporary safety devices and procedures that are used in the erection, demolition, moving, or alteration of buildings.(f) “Building standard” does not include any regulation relating to the internal management of a state agency.(g) “Building standard” does not include any regulation, rule, order, or standard that pertains to mobilehomes, manufactured homes, commercial coaches, special purpose commercial coaches, or recreational vehicles.(h) “Building standard” does not include any regulation, rule, or order or standard that pertains to a mobilehome park, as defined by Section 18214, or special occupancy park, as defined by Section 18862.43, except that “building standard” includes the construction of permanent buildings and plumbing, electrical, and fuel gas equipment and installations within permanent buildings in a mobilehome park or special occupancy park. For purposes of this subdivision, “permanent building” means any
				  permanent structure constructed in the mobilehome park or special occupancy park that is a permanent facility under the control and ownership of the park operator.(i) “Building standard” does not include any regulation, rule, order, or standard that pertains to mausoleums regulated under Part 5 (commencing with Section 9501) of Division 8.(j) “Building standard” does not include any regulation adopted by the California Integrated Waste Management Board,
				  Department of Resources Recycling and Recovery, the				  Department of Toxic Substances Control Department of Toxics and Waste Management, the Occupational Safety and Health Standards Board, or the State Water Resources Control Board concerning the discharge of waste to land or the treatment, transfer, storage, resource recovery, disposal, or recycling of the waste.Section 25141.6 of the Health and Safety Code is amended to read:25141.6. In any case where the department proposes to make a determination that a waste meets one or more of the criteria and guidelines for the identification of hazardous wastes adopted pursuant to Section 25141, but that it is not necessary to manage the waste as a hazardous waste because the waste possesses mitigating physical and chemical characteristics that render it insignificant as a hazard to human health, safety, or the environment, the department shall issue a public notice of that proposed determination. The public notice shall be electronically posted on the department’s Internet home page at least 30 days before the determination becomes final and shall also be sent to all of the following:(a) The Chairperson of the California Environmental Policy Council.(b) The California Integrated Waste Management Board
				  Department of Resources Recycling and Recovery.(c) The State Water Resources Control Board.(d) Any person who requests the public notice.(e) Any solid waste enforcement agency or California regional water quality control board, the jurisdiction of which the department knows will be affected by the determination.Section 25143.12 of the Health and Safety Code is amended to read:25143.12. Notwithstanding any other provision of law, debris that is contaminated only with crude oil or any of its fractions is exempt from regulation under this chapter if all of the following conditions are met:(a) The debris consists exclusively of wood, paper, textile materials, concrete rubble, metallic objects, or other solid manufactured objects.(b) The debris is not subject to regulation as a hazardous waste or used oil under federal law.(c)  The debris does not contain any free liquids, as determined by the paint filter test specified in the regulations adopted by the department.(d) The debris, if not contaminated with crude oil or any of its fractions, would not be regulated as a hazardous waste under this chapter or the
				  regulations adopted pursuant to this chapter.(e) The debris is not a container or tank that is subject to regulation as hazardous waste under this chapter or the regulations adopted pursuant to this chapter.(f) The debris is disposed of in a composite lined portion of a waste management unit that is classified as either a Class I or Class II waste management unit in accordance with Article 3 (commencing with Section 2530) of Chapter 15 of Division 3 of Title 23 of the California Code of Regulations, the disposal is made in accordance with the applicable requirements of the California regional water quality control board and the California Integrated Waste Management Board
				  Department of Toxics and Waste Management, and, if the waste management unit is a Class II landfill, it is sited, designed, constructed, and operated in accordance with the minimum standards applicable on or after October 9, 1993, to new or expanded municipal solid waste landfills, that are contained in Part 258 (commencing with Section 258.1) of Subchapter I of Chapter 1 of Title 40 of the Code of Federal Regulations, as those regulations read on January 1, 1996.Section 25150 of the Health and Safety Code is amended to read:25150. (a)  The department shall adopt, and revise when appropriate, standards and regulations for the management of hazardous wastes to protect against hazards to the public health, to domestic livestock, to wildlife, or to the environment.(b) The department and the local officers and agencies authorized to enforce this chapter pursuant to subdivision (a) of Section 25180 shall apply the standards and regulations adopted pursuant to subdivision (a) to the management of hazardous waste.(c) Except as provided in subdivision (d), the department may limit the application of the standards and regulations adopted or revised pursuant to subdivision (a) at facilities operating pursuant to a hazardous waste facilities permit or other grant of authorization issued by the department in
				  any manner that the department determines to be appropriate, including, but not limited to, requiring these facilities to apply for, and receive, a permit modification prior to the application of the standards and regulations.(d) The department shall not adopt or revise standards and regulations which result in the imposition of any requirement for the management of a RCRA waste that is less stringent than a corresponding requirement adopted by the Environmental Protection Agency pursuant to the federal act.(e) The department shall adopt, and revise when appropriate, regulations for the recycling of hazardous waste to protect against hazards to the public health, domestic livestock, wildlife, or to the environment, and to encourage the best use of natural resources.(f) Before the adoption of regulations, the department shall notify all agencies of interested local governments, including, but not limited to, certified
				  unified program agencies, local governing bodies, local planning agencies, local health authorities, local building inspection departments, the Department of Pesticide Regulation, the Department of the California Highway Patrol, the Department of Fish and Game, the Department of Industrial Relations, the Division of Industrial Safety, the State Air Resources Board, the State Water Resources Control Board, the State Fire Marshal, regional water quality control boards, the State Building Standards Commission, the Department of Resources Recycling and Recovery, and the Office of Environmental Health Hazard Assessment, and the California Integrated Waste Management Board.Section 25197.2 of the Health and Safety Code is amended to read:25197.2. (a) The department shall establish a statewide Hazardous Waste Strike Force which shall consist of a representative from each of the following agencies:(1) The Department of Transportation.(2) The Department of Industrial Relations.(3) The Department of Food and Agriculture.(4) The State Water Resources Control Board.(5) The State Air Resources Board.(6) The Department of the California Highway Patrol.(7) The Office of the State Fire Marshal in the Department of Forestry and Fire Protection.(8)The California Integrated Waste Management Board.(9)(8) The Department of Fish and Game.(10)(9) The Office of Emergency Services California Emergency Management Agency (Cal EMA).(11)(10) The Department of Toxic Substances Control Department of Toxics and Waste Management.(12)(11) The Attorney General.(13)(12) The Department of Pesticide Regulation.(b) The
				  director, or the director’s designee, shall direct and coordinate the activities of the Hazardous Waste Strike Force.(c) The Hazardous Waste Strike Force shall do all of the following:(1) Recommend standardized programs among the agencies represented on the Hazardous Waste Strike Force for the purposes of uniformly enforcing state hazardous waste statutes and regulations and reporting violators of these statutes and regulations.(2) Recommend programs to publicize and improve the statewide telephone number established pursuant to paragraph (5) of subdivision (b) of Section 25197.1.(3) Recommend local and regional programs to report information concerning violations of this chapter and any other hazardous waste statutes and regulations.Section 25201.1 of the Health and Safety Code is amended to read:25201.1. (a) A solid waste facility, as defined in Section 40194 of the Public Resources Code, or any recycling facility, that accepts and processes empty aerosol cans and de minimis quantities of nonempty aerosol cans collected as an incidental part of the collection of empty cans for recycling, is exempt from the requirement to obtain a hazardous waste facilities permit or other authorization from the department for purposes of conducting that activity if both of the following conditions are met:(1) The nonempty aerosol cans are from products that are normally intended for household use and were generated by households.(2) The city, county, or regional agency in the area that the facility serves provides educational information to the public on the safe collection and
				  recycling or disposal of empty and nonempty aerosol cans that encourages, to the maximum extent feasible, the separation and recycling of empty aerosol cans through such programs as curbside, dropoff, and buy-back recycling programs, and the diversion of nonempty aerosol cans into household hazardous waste collection programs. Issues of compliance with this subdivision shall be determined by the California Integrated Waste Management Board department or by the appropriate local enforcement agency.(b) This section is not intended to alter the obligation to manage as a hazardous waste any nonempty aerosol cans that meet the requirements of Section 25117, and that are not subject to the exemption provided in this section.(c) Nothing in this section exempts a solid
				  waste facility that engages in an activity that requires a hazardous waste facility permit, other than the acceptance and processing of empty aerosol cans and de minimis quantities of nonempty aerosol cans as an incidental part of the collection of empty cans for recycling, from the requirement of obtaining a hazardous waste facilities permit.Section 25213 of the Health and Safety Code is amended to read:25213. (a)  To implement subdivision (c) of Section 25212, the department shall, based on reasonably available information, develop a statewide list of appliance recyclers, used appliance dealers, solid waste facilities, metal scrapyards, and others who may remove, or do business with those who remove, from major appliances, materials that require special handling. The department shall notify persons on the list of the requirements of this chapter and the steps that will be required to be taken to comply with this chapter.(b)  The department shall transmit a copy of the Appliance Recycling Guide, published by the California Integrated Waste Management Board
