Amended  
							 IN 
								Assembly 
							 May 05, 2009
								Amended  
							 IN 
								Assembly 
							 April 21, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1067Introduced  by 
							Assembly Member
						BrownleyFebruary 27, 2009 An act to amend Sections 39807.5, 41850, 48853.5, and 49069.5 of the Education Code, and to amend Sections 358.1, 11460, 16010, 16500.1, and 16501.1 and 16500.1 of, and to add Section 10104 to, the Welfare and Institutions Code, relating to children. LEGISLATIVE COUNSEL'S DIGESTAB 1067, as amended, Brownley.
											  Children in foster care: school proximity and travel costs.(1) Under existing law, the governing board of a school district may provide transportation to and from schools under specified circumstances. The governing board may, in In some circumstances, the governing board may require the parents and guardians of all or some of the pupils transported to pay a portion of the costs.This bill would require governing boards that provide transportation to take into account the transportation needs of foster youth, as specified.Under existing law, the state provides for specified funding for school districts, including
		funding for home-to-school transportation. This bill would include transportation of foster youth to their school of origin in the definition of home-to-school transportation for these funding purposes.Existing law specifies a process to be conducted by the local educational agency and the county placing agency to determine the placement of a foster child in school, including determining the school of origin, methods for transfer, if appropriate, procedures for students who miss school for specified reasons, and the payment of transportation costs. The local educational agency and the county placing agency are encouraged to collaborate in this process. This bill would make specified changes to the overall process and would specify that, as part of the collaborative efforts, a memorandum of understanding or equivalent mutual agreement be entered into to support a collaborative
		process for providing transportation for foster youth to their school of origin, as specified.  Existing law requires that a local educational agency ensure that no lowering of grades occur under prescribed circumstances, including when a pupil in foster care is absent due to a decision made by a court or placing agency to change the placement of the pupil or to a verified court appearance or other court activity.This bill would add to these circumstances an absence of a child in foster care caused by a delay in securing appropriate transportation to the child’s school of origin.By imposing new duties upon local educational agencies, the bill would constitute a state-mandated local program.(2) Existing law declares the intent of the Legislature to preserve and strengthen a child’s family ties whenever possible,
		removing the child from the custody of his or her parents only when necessary for his or her welfare or for the safety and protection of the public. Existing law includes various provisions relating to the provision of appropriate placement and other services for children in foster care. When placement is determined for a child who has been adjudged a dependent of the juvenile court, existing law requires a social study to be made by a social worker or child advocate appointed by the court. Existing law requires the child’s case plan to include a health and education summary, which, among other components, is required to include assurances that the placement takes into account proximity to the school in which the child is enrolled at the time of placement.This bill would require the social study of a dependent child of the juvenile court to address whether the proposed placement takes school proximity into account and whether a transportation plan has been
		developed to ensure that the child remains enrolled in his or her school of origin, unless inappropriate, if the child’s proposed placement is not in proximity to that school.The bill would require that the health and education summary also include assurances that the child welfare agency has taken specified steps to ensure that the child remains in the school in which he or she is enrolled at the time of placement. It would further require that the child’s case plan include an emergency
		transportation plan that identifies resources and funding that shall be used, when necessary, to transport the child to the school of origin, if the child must be moved. The bill would also state that county placing agencies are ultimately responsible for ensuring that the foster youth remain in his or her school of origin, unless inappropriate, and for providing transportation.By imposing additional duties upon child welfare agencies, the bill would create a state-mandated local program. This bill also would require the State Department of Social Services to take all necessary actions to maximize eligibility for available federal funding for reasonable travel costs for children in foster care, in accordance with a specified provision of federal law.Under existing
		law, foster care providers are paid a specified rate for care and supervision of foster youth.This bill would include reasonable travel costs for the child to remain in his or her school of origin in those costs. (3) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                YES  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 39807.5 of the Education Code is amended to read:39807.5. (a) When the governing board of a school district provides for the transportation of pupils to and from schools in accordance with Section 39800, or between the regular full-time day schools they would attend and the regular full-time occupational training classes attended by them as provided by a regional occupational center or program, the governing board of the district may require the parents and guardians of all or some of the pupils transported, to pay a portion of the cost of this transportation in an amount determined by the governing board.(b) The amount determined by the governing board shall be no greater than the statewide average nonsubsidized cost of providing this transportation to a pupil on a publicly
				  owned or operated transit system as determined by the Superintendent, in cooperation with the Department of Transportation.(c) For purposes of this section, “nonsubsidized cost” means actual operating costs less federal subventions.(d) The governing board shall exempt from these charges pupils of parents and guardians who are indigent as set forth in rules and regulations adopted by the board.(e) A charge under this section may not be made for the transportation of individuals with exceptional needs as defined in Section 56026.(f) Nothing in this section shall be construed to sanction, perpetuate, or promote the racial or ethnic segregation of pupils in the schools.(g) When
				  transportation is provided to pupils within the district, the governing board shall take into account the special transportation needs of foster youth enrolled in the district, including, but not limited to, transportation to their school of origin.SEC. 2. Section 41850 of the Education Code is amended to read:41850. (a) Apportionments made pursuant to this article shall only be made for home-to-school transportation and special education transportation, as defined in this section.(b) As used in this article, “home-to-school transportation” includes all of the following:(1) The transportation of pupils between their homes and the regular full-time day school they attend, as provided by a school district or county superintendent of schools.(2) The payment of moneys by a school district or county superintendent of schools to parents or guardians of pupils made in lieu of providing for the transportation of
				  pupils between their homes and the regular full-time day schools they attend.(3) Providing board and lodging to pupils by a school district or county superintendent of schools made in lieu of providing for the transportation of pupils between their homes and the regular full-time day schools they attend.(4) The transportation of pupils between the regular full-time day schools they would attend and the regular full-time occupational training classes they attend, as provided by a regional occupational center or program.(5) The transportation of individuals with exceptional needs, as specified in their individualized education programs, who do not receive special education transportation as defined in subdivision (d).(6) The payment of moneys by a
				  school district or county superintendent of schools for the replacement or acquisition of schoolbuses.(7) The transportation of foster youth to their school of origin pursuant to paragraph (5) of subdivision (d) of Section 48853.5.(c) For purposes of this article, the computation of the allowances provided to a regional occupational center or program shall be subject to all of the following:(1) A regional occupational center or program shall receive no allowance for 50 percent of the total transportation costs.(2) A regional occupational center or program shall be eligible for a transportation allowance only if the total transportation costs exceed 10 percent of the total operational budget of the regional occupational center or program.(3) A regional occupational center or program eligible for a transportation allowance pursuant to paragraph (2) shall receive an amount equal to one-third of the transportation costs subject to reimbursement.(d) As used in this article, “special education transportation” means either of the following:(1) The transportation of severely disabled special day class pupils, and orthopedically impaired pupils who require a vehicle with a wheelchair lift, who received transportation in the prior fiscal year, as specified in their individualized education program.(2) A vehicle that was used to transport special education pupils.SEC. 3. Section 48853.5 of the Education Code is amended to read:48853.5. (a) This section applies to any foster child who has been removed from his or her home pursuant to Section 309 of the Welfare and Institutions Code, is the subject of a petition filed under Section 300 or 602 of the Welfare and Institutions Code, or has been removed from his or her home and is the subject of a petition filed under Section 300 or 602 of the Welfare and Institutions Code.(b) Each local educational agency shall designate a staff person as the educational liaison for foster children. In a school district that operates a foster children services program pursuant to Chapter 11.3 (commencing with Section 42920) of Part 24, the educational liaison shall be affiliated with the local foster children services
