Assembly Bill
							
										No. 1196	
									CHAPTER 277 An act to amend Sections 12650, 12651, 12652, and 12654 of the Government Code, relating to the False Claims Act. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1196, Blumenfield.
											  The False Claims Act.Existing law, the False Claims Act, provides that a person who commits any one of several enumerated acts relating to the submission to the state or a political subdivision of the state a false claim for money, property, or services, as specified, shall be liable to the state or political subdivision for certain damages and may be liable for a civil penalty. Existing law requires the Attorney General and a prosecuting authority of a political subdivision of the state to diligently investigate specific violations of the act. Existing law also authorizes the Attorney General or the prosecuting authority of a political subdivision of the state to intervene in an action filed by a qui tam plaintiff under these provisions. Existing law authorizes a court to award a defendant its
		reasonable attorney’s fees and expenses under certain circumstances that include when the court finds the claim was brought solely for purposes of harassment.This bill would define terms for purposes of these provisions, expand the definition of a claim, and require the imposition of a civil penalty on a person found liable for a violation. This bill would exclude from these provisions specified claims to the Commissioner of Insurance.This bill would require the written consent of the Attorney General or prosecuting authority of a political subdivision, or both, as appropriate under the allegations of the civil action, to dismiss an action filed by a qui tam plaintiff, and would prohibit the waiver or release of specified claims except as part of a settlement of a civil action filed under these provisions. The bill would also modify the statute of limitations to commence on the date of discovery
		by the Attorney General or prosecuting authority of a political subdivision. This bill would modify when a court is authorized to award a defendant reasonable attorney’s fees and expenses to when the court finds the claim was brought primarily, rather than solely, for purposes of harassment. This bill would state that the Attorney General or prosecuting authority of a political subdivision has a duty to investigate specific violations of the act.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 12650 of the Government Code is amended to read:12650. (a) This article shall be known and may be cited as the False Claims Act.(b) For purposes of this article:(1) “Claim” means any request or demand, whether under a contract or otherwise, for money, property, or services, and whether or not the state or a political subdivision has title to the money, property, or services that meets either of the following conditions:(A) Is presented to an officer, employee, or agent of the state or of a political subdivision.(B) Is made to a contractor, grantee, or other recipient, if the money,
				  property, or service is to be spent or used on a state or any political subdivision program or interest, and if the state or political subdivision meets either of the following conditions:(i) Provides or has provided any portion of the money, property, or service requested or demanded.(ii) Reimburses the contractor, grantee, or other recipient for any portion of the money, property, or service that is requested or demanded.(2) “Claim” does not include requests or demands for money, property, or services that the state or a political subdivision has paid to an individual as compensation for employment with the state or political subdivision or as an income subsidy with no restrictions on that individual’s use of the money, property, or services.(3) “Knowing” and “knowingly” mean that a person, with respect to information, does any of the following:(A) Has actual knowledge of the information.(B) Acts in deliberate ignorance of the truth or falsity of the information.(C) Acts in reckless disregard of the truth or falsity of the information.Proof of specific intent to defraud is not required.(4) “Material” means having a natural tendency to influence, or be capable of influencing, the payment or receipt of money, property, or services.(5) “Political subdivision” includes any city, city and county, county, tax or assessment district, or other legally authorized local
				  governmental entity with jurisdictional boundaries.(6) “Political subdivision funds” means funds that are the subject of a claim presented to an officer, employee, or agent of a political subdivision or where the political subdivision provides, has provided, or will reimburse any portion of the money, property, or service requested or demanded.(7) “Prosecuting authority” refers to the county counsel, city attorney, or other local government official charged with investigating, filing, and conducting civil legal proceedings on behalf of, or in the name of, a particular political subdivision.(8) “Person” includes any natural person, corporation, firm, association, organization, partnership, limited liability company, business, or trust.(9) “State
				  funds” mean funds that are the subject of a claim presented to an officer, employee, or agent of the state or where the state provides, has provided, or will reimburse any portion of the money, property, or service requested or demanded.SEC. 2. Section 12651 of the Government Code is amended to read:12651. (a) Any person who commits any of the following enumerated acts in this subdivision shall have violated this article and shall be liable to the state or to the political subdivision for three times the amount of damages that the state or political subdivision sustains because of the act of that person. A person who commits any of the following enumerated acts shall also be liable to the state or to the political subdivision for the costs of a civil action brought to recover any of those penalties or damages, and shall be liable to the state or political subdivision for a civil penalty of not less than five thousand dollars ($5,000) and not more than ten thousand dollars ($10,000) for each violation:(1) Knowingly presents or
				  causes to be presented a false or fraudulent claim for payment or approval.(2) Knowingly makes, uses, or causes to be made or used a false record or statement material to a false or fraudulent claim.(3) Conspires to commit a violation of this subdivision.(4) Has possession, custody, or control of public property or money used or to be used by the state or by any political subdivision and knowingly delivers or causes to be delivered less than all of that property.(5) Is authorized to make or deliver a document certifying receipt of property used or to be used by the state or by any political subdivision and knowingly makes or delivers a receipt that falsely represents the property used or to be used.(6) Knowingly buys, or receives as a pledge of an obligation or debt, public property from any person who lawfully may not sell or pledge the property.(7) Knowingly makes, uses, or causes to be made or used a false record or statement material to an obligation to pay or transmit money or property to the state or to any political subdivision, or knowingly conceals or knowingly and improperly avoids, or decreases an obligation to pay or transmit money or property to the state or to any political subdivision.(8) Is a beneficiary of an inadvertent submission of a false claim, subsequently discovers the falsity of the claim, and fails to disclose the false claim to the state or the political subdivision within a reasonable time after discovery of the false claim.(b) Notwithstanding subdivision (a), the court may assess not less than two times and not more than three times the amount of damages which the state or the political subdivision sustains because of the act of the person described in that subdivision, and no civil penalty, if the court finds all of the following:(1) The person committing the violation furnished officials of the state or of the political subdivision responsible for investigating false claims violations with all information known to that person about the violation within 30 days after the date on which the person first obtained the information.(2) The person fully cooperated with any investigation by the state or a political subdivision of the violation.(3) At the time the person furnished the state or the political subdivision with
