Assembly Bill
							
										No. 1209	
									CHAPTER 278 An act to amend Section 853.6 of the Penal Code, relating to criminal procedure. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1209, Ma.
											  Identification.Existing law regarding misdemeanor release procedures provides that an officer may book an arrested person prior to release or indicate on the citation that the arrested person shall appear at the arresting agency to be booked or indicate on the citation that the arrested person shall appear at the arresting agency to be fingerprinted prior to the arrested person’s court date. This bill would specify that an officer may book the arrested person at the scene or at the arresting agency prior to release.This bill would incorporate additional changes to Section 853.6 of the Penal Code proposed by AB 688 contingent on the prior enactment of that bill.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					NO  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 853.6 of the Penal Code is amended to read:853.6. (a) In any case in which a person is arrested for an offense declared to be a misdemeanor, including a violation of any city or county ordinance, and does not demand to be taken before a magistrate, that person shall, instead of being taken before a magistrate, be released according to the procedures set forth by this chapter, although nothing prevents an officer from first booking an arrestee pursuant to subdivision (g). If the person is released, the officer or his or her superior shall prepare in duplicate a written notice to appear in court, containing the name and address of the person, the offense charged, and the time when, and place where, the person shall appear in court. If, pursuant to subdivision (i), the person is not released prior to being booked and the officer in charge of
				  the booking or his or her superior determines that the person should be released, the officer or his or her superior shall prepare a written notice to appear in a court.In any case in which a person is arrested for a misdemeanor violation of a protective court order involving domestic violence, as defined in subdivision (b) of Section 13700, or arrested pursuant to a policy, as described in Section 13701, the person shall be taken before a magistrate instead of being released according to the procedures set forth in this chapter, unless the arresting officer determines that there is not a reasonable likelihood that the offense will continue or resume or that the safety of persons or property would be imminently endangered by release of the person arrested. Prior to adopting these provisions, each city, county, or city and county shall develop a protocol to assist officers to determine when arrest and release is appropriate, rather than taking the arrested person
				  before a magistrate. The county shall establish a committee to develop the protocol, consisting of, at a minimum, the police chief or county sheriff within the jurisdiction, the district attorney, county counsel, city attorney, representatives from domestic violence shelters, domestic violence councils, and other relevant community agencies.Nothing in this subdivision shall be construed to affect a defendant’s ability to be released on bail or on his or her own recognizance.(b) Unless waived by the person, the time specified in the notice to appear shall be at least 10 days after arrest if the duplicate notice is to be filed by the officer with the magistrate.(c) The place specified in the notice shall be the court of the magistrate before whom the person would be taken if the requirement of taking an arrested person before a
				  magistrate were complied with, or shall be an officer authorized by that court to receive a deposit of bail.(d) The officer shall deliver one copy of the notice to appear to the arrested person, and the arrested person, in order to secure release, shall give his or her written promise to appear in court as specified in the notice by signing the duplicate notice which shall be retained by the officer, and the officer may require the arrested person, if he or she has no satisfactory identification, to place a right thumbprint, or a left thumbprint or fingerprint if the person has a missing or disfigured right thumb, on the notice to appear. Except for law enforcement purposes relating to the identity of the arrestee, no person or entity may sell, give away, allow the distribution of, include in a database, or create a database with, this print. Upon the signing of the duplicate notice, the arresting officer shall immediately release the person
				  arrested from custody.(e) The officer shall, as soon as practicable, file the duplicate notice, as follows:(1) It shall be filed with the magistrate if the offense charged is an infraction.(2) It shall be filed with the magistrate if the prosecuting attorney has previously directed the officer to do so.(3) The duplicate notice and underlying police reports in support of the charge or charges shall be filed with the prosecuting attorney in cases other than those specified in paragraphs (1) and (2).If the duplicate notice is filed with the prosecuting attorney, he or she, within his or her discretion, may initiate prosecution by filing the notice or a formal complaint with the magistrate specified in the
				  duplicate notice within 25 days from the time of arrest. If the prosecution is not to be initiated, the prosecutor shall send notice to the person arrested at the address on the notice to appear. The failure by the prosecutor to file the notice or formal complaint within 25 days of the time of the arrest shall not bar further prosecution of the misdemeanor charged in the notice to appear. However, any further prosecution shall be preceded by a new and separate citation or an arrest warrant.Upon the filing of the notice with the magistrate by the officer, or the filing of the notice or formal complaint by the prosecutor, the magistrate may fix the amount of bail that in his or her judgment, in accordance with Section 1275, is reasonable and sufficient for the appearance of the defendant and shall endorse upon the notice a statement signed by him or her in the form set forth in Section 815a. The defendant may, prior to the date upon which he or she promised to appear
				  in court, deposit with the magistrate the amount of bail set by the magistrate. At the time the case is called for arraignment before the magistrate, if the defendant does not appear, either in person or by counsel, the magistrate may declare the bail forfeited, and may, in his or her discretion, order that no further proceedings shall be had in the case, unless the defendant has been charged with a violation of Section 374.3 or 374.7 of this code or of Section 11357, 11360, or 13002 of the Health and Safety Code, or a violation punishable under Section 5008.7 of the Public Resources Code, and he or she has previously been convicted of a violation of that section or a violation that is punishable under that section, except in cases where the magistrate finds that undue hardship will be imposed upon the defendant by requiring him or her to appear, the magistrate may declare the bail forfeited and order that no further proceedings be had in the case.Upon the making
				  of the order that no further proceedings be had, all sums deposited as bail shall immediately be paid into the county treasury for distribution pursuant to Section 1463.(f) No warrant shall be issued for the arrest of a person who has given a written promise to appear in court, unless and until he or she has violated that promise or has failed to deposit bail, to appear for arraignment, trial, or judgment or to comply with the terms and provisions of the judgment, as required by law.(g) The officer may book the arrested person at the scene or at the arresting agency prior to release or indicate on the citation that the arrested person shall appear at the arresting agency to be booked or indicate on the citation that the arrested person shall appear at the arresting agency to be fingerprinted prior to the date the arrested person appears in court. If it is indicated on the
