CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1064Introduced  by 
							Assembly Member
						GarrickFebruary 27, 2009 An act to amend Sections 17250.30 and 81704 of the Education Code, and to amend Sections 20133, 20175.2, and 20209.7 of the Public Contract Code, relating to public contracts. LEGISLATIVE COUNSEL'S DIGESTAB 1064, as introduced, Garrick.
											  Design-build contracts: labor compliance program: exemptions.Existing law requires public entities to comply with certain procedures in soliciting and evaluating bids and awarding contracts for the erection, construction, alteration, repair, or improvement of any public structure, building, road, or other public improvement. Existing law authorizes school district governing boards, the governing boards of specified community college districts and community college facility construction projects, certain cities, certain counties, and transit operators, to enter into design-build contracts, as specified. Existing law requires awarding bodies entering into design-build contracts under these provisions to establish and enforce a labor compliance program or to contract with a 3rd party to operate a labor compliance program, and exempts from this requirement projects where the awarding body or the design-build entity has entered into a collective bargaining agreement that binds all of the contractors performing work on the
		project.This bill would delete the exemption for those projects from the requirement that the entity establish and enforce a labor compliance program or contract with a 3rd party to operate a labor compliance program.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 17250.30 of the Education Code is amended to read:17250.30. (a) Any design-build entity that is selected to design and build a project pursuant to this chapter shall possess or obtain sufficient bonding to cover the contract amount for nondesign services, and errors and omissions insurance coverage sufficient to cover all design and architectural services provided in the contract. This chapter does not prohibit a general or engineering contractor from being designated the lead entity on a design-build entity for the purposes of purchasing necessary bonding to cover the activities of the design-build entity.(b) Any payment or performance bond written for the purposes of this chapter shall use a bond form developed by the Department of General Services pursuant to subdivision (g) of
				  Section 14661 of the Government Code. The purpose of this subdivision is to promote uniformity of bond forms to be used on school district design-build projects throughout the state.(c) (1) All subcontracts that were not listed by the design-build entity in accordance with Section 17250.25 shall be awarded by the design-build entity.(2) The design-build entity shall do all of the following:(A) Provide public notice of the availability of work to be subcontracted.(B) Provide a fixed date and time on which the subcontracted work will be awarded.(3) Subcontractors bidding on contracts pursuant to this subdivision shall be afforded the protections contained in
				  Chapter 4 (commencing with Section 4100) of Part 1 of Division 2 of the Public Contract Code.(4) (A) If the school district elects to award a project pursuant to this section, retention proceeds withheld by the school district from the design-build entity shall not exceed 5 percent if a performance and payment bond, issued by an admitted surety insurer, is required in the solicitation of bids.(B) In a contract between the design-build entity and a subcontractor, and in a contract between a subcontractor and any subcontractor thereunder, the percentage of the retention proceeds withheld shall not exceed the percentage specified in the contract between the school district and the design-build entity. If the design-build entity provides written notice to any
				  a subcontractor who is not a member of the design-build entity, prior to or at the time the bid is requested, that a bond may be required and the subcontractor subsequently is unable or refuses to furnish a bond to the design-build entity, then the design-build entity may withhold retention proceeds in excess of the percentage specified in the contract between the school district and the design-build entity from any payment made by the design-build entity to the subcontractor.(5) In accordance with the provisions of applicable state law, the design-build entity may be permitted to substitute securities in lieu of the withholding from progress payments. Substitutions shall be made in accordance with Section 22300 of the Public Contract Code.(d) The school district shall establish and enforce a labor compliance program containing the requirements outlined
				  in Section 1771.5 of the Labor Code or shall contract with a third party to operate a labor compliance program containing the requirements outlined in Section 1771.5 of the Labor Code. This requirement shall not apply to projects where the school district or the design-build entity has entered into a collective bargaining agreement that binds all of the contractors performing work on the project.SEC. 2. Section 81704 of the Education Code is amended to read:81704. (a) Any design-build entity that is selected to design and build a project pursuant to this chapter shall possess or obtain sufficient bonding to cover the contract amount for nondesign services, and errors and omission insurance coverage sufficient to cover all design and architectural services provided in the contract. This chapter does not prohibit a general or engineering contractor from being designated the lead entity on a design-build entity for the purposes of purchasing necessary bonding to cover the activities of the design-build entity.(b) Any payment or performance bond written for the purposes of this chapter shall use a bond form developed by the Department of General Services pursuant to subdivision (i) of
				  Section 14661 of the Government Code. The purpose of this subdivision is to promote uniformity of bond forms to be used on community college district design-build projects throughout the state.(c) (1) All subcontracts that were not listed by the design-build entity in accordance with Section 81703 shall be awarded by the design-build entity in accordance with the design-build process set forth by the community college district in the design-build package.(2) The design-build entity shall do all of the following:(A) Provide public notice of the availability of work to be subcontracted.(B) Provide a fixed date and time on which the subcontracted work will be awarded.(3) Subcontractors bidding on contracts pursuant to this subdivision shall be afforded the protections contained in Chapter 4 (commencing with Section 4100) of Part 1 of Division 2 of the Public Contract Code.(4) (A) If the community college district elects to award a project pursuant to this section, retention proceeds withheld by the community college district from the design-build entity shall not exceed 5 percent if a performance and payment bond, issued by an admitted surety insurer, is required in the solicitation of bids.(B) In a contract between the design-build entity and a subcontractor, and in a contract between a subcontractor and any subcontractor thereunder, the percentage of the retention proceeds withheld may
				  shall not exceed the percentage specified in the contract between the community college district and the design-build entity. If the design-build entity provides written notice to any a subcontractor who is not a member of the design-build entity, prior to or at the time the bid is requested, that a bond may be required and the subcontractor subsequently is unable or refuses to furnish a bond to the design-build entity, then the design-build entity may withhold retention proceeds in excess of the percentage specified in the contract between the community college district and the design-build entity from any payment made by the design-build entity to the subcontractor.(5) In accordance with the provisions of applicable state law,
