CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1564Introduced  by Committee on Insurance 
			(Coto (Chair), Charles Calderon, Carter, Feuer, Hayashi, Nava, and Torres)
			March 12, 2009 An act to amend Sections 3201.5, 3201.7, 3351, 3370, 3743, 4054, 4062, 4062.3, 4062.5, 4067, 4621, 4651, 4903, 4903.1, 4905, 4907, 5270.5, 5271, 5402, 5451, 5453, 5500.5, 5501.5, 5502, 5505, 5700, 5708, and 5813 of, to add Section 3206.5 to, to repeal Section 4651.2 of, and to repeal Chapter 11 (commencing with Section 4401) of Part 1 of Division 4 of, the Labor Code, relating to workers’ compensation. LEGISLATIVE COUNSEL'S DIGESTAB 1564, as introduced, Committee on Insurance.
										Workers’ compensation.(1) Existing law establishes a workers’ compensation system, administered by the Administrative Director of the Division of Workers’ Compensation, which requires employers to secure the payment of workers’ compensation, including medical treatment, for injuries incurred by their employees that arise out of, or in the course of, employment.Existing law authorizes collective bargaining agreements between a private employer or groups of employers engaged in construction-related activities and a recognized or certified exclusive bargaining representative that establishes, among other things, a vocational rehabilitation or retraining program utilizing an agreed list of providers of rehabilitation services that may be the exclusive source of providers of rehabilitation services.This bill would delete the provision providing that a collective bargaining
		agreement may establish a vocational rehabilitation or retraining program and would make conforming changes.(2) Existing law authorizes labor‑management agreements between an employer or groups of employers and a union that is the recognized or certified exclusive bargaining representative regarding various issues that are negotiated separate and apart from any collective bargaining agreement covering affected employees. The labor-management agreements may establish an alternative dispute resolution system, use of an agreed list of providers of medical treatment that may be the exclusive source of all workers’ compensation medical treatment, the use of an agreed, limited list of qualified medical evaluators that may be used exclusively for workers’ compensation purposes, joint labor management safety committees, a light‑duty modified job, or return‑to‑work program, or a vocation rehabilitation or retraining program that may be used exclusively
		for workers’ compensation purposes. This bill would delete the provision providing that the labor-management agreement may include a vocation rehabilitation or retraining program and would make conforming changes.(3) Existing law provides that each inmate of a state penal or correctional institution shall be entitled to workers’ compensation benefits for injury arising out of, and in the course of, assigned employment and for the death of the inmate if the injury proximately causes the death, subject to specified conditions. Existing law provides that an employee who is an inmate, as defined, who is eligible for vocational rehabilitation, as defined, shall only be eligible for direct placement services.This bill would delete the provision limiting eligibility to direct placement services.(4) Existing workers’ compensation law requires the treating physician primarily responsible for managing the care of an injured worker, or a physician designated by the treating physician, to render opinions on all medical issues necessary to determine eligibility for compensation.This bill would provide that no disputed medical issue, as specified, shall be the subject of declaration of readiness to proceed to a hearing unless there has been an evaluation by the treating physician or agreed or qualified medical evaluator.(5) Existing law provides that if an employer objects to a report of the treating physician recommending that spinal surgery be performed, an orthopedic surgeon or neurosurgeon shall prepare a second opinion report resolving the disputed surgical recommendation, as specified. Existing law provides
		that if the second opinion report does not recommend surgery, the employer shall file a declaration of readiness to proceed.This bill would provide that if the second opinion does not recommend surgery, the employer shall file a declaration of readiness to proceed, unless the employee agrees in writing with the recommendation of the second opinion physician.(6) Existing law provides that if a qualified medical evaluator selected from a panel of evaluators fails to complete the formal medical evaluation within the timeframes established by the Administrative Director of the Division of Workers’ Compensation, a new evaluation may be obtained, upon the request of either party. This bill would require that a new evaluation may only be obtained if the party requests the new evaluation prior to the receipt of the evaluator’s report.(7) Existing law provides that neither the employee nor the employer shall have any liability for payment for the formal medical evaluation that was not completed within the required timeframes unless the employee or employer, on prescribed forms, each then waives the right to a new evaluation and elects to accept the original evaluation even though it was not completed within the required timeframes.This bill would, instead, provide that neither the employee nor the employer shall have any liability if either party objects to the report prior to receipt of the report and that if neither objects, each then waives the right to a new evaluation and elects to accept the original evaluation.(8) Existing law provides that where an asbestos worker, as defined, is injured as a result of asbestosis, as defined, and makes a claim for workers’
		compensation, if the responsible employer cannot be located or fails to provider workers’ compensation within 30 days, the worker may seek the payment of workers’ compensation temporary disability and medical benefits from the continuously appropriated Asbestos Workers’ Account in the Uninsured Employers Fund in the State Treasury. Existing law provides that once a decision establishing the responsible employer or insurance carrier is agreed upon between the parties, or is issued by the Workers’ Compensation Appeals Board, and becomes final, the Asbestos Workers’ Account shall terminate payment of compensation benefits, notify all interested parties accordingly, and seek reimbursement for the benefits the account paid out.(9) Existing law provides that the above provisions shall be operative only until January 1, 1989, and as of that date all payments from the fund shall be terminated, and the state shall have no further obligation to pay
		asbestos workers’ benefits, unless a later enacted act that is chaptered before January 1, 1989, deletes or extends that date. Existing law provides, however, that if no statute is enacted to delete or extend that date prior to January 1, 1989, the authority of the Asbestos Workers’ Account to recover the benefits and costs paid to asbestos workers prior to that date shall continue until the benefits and costs have been recovered.This bill would delete the above provisions.(10) Under existing law, the employee, or the dependents of a deceased employee, shall be reimbursed for his or her medical-legal expenses, as defined. Existing law provides that, except as provided, no comprehensive medical-legal evaluations, except those at the request of the employer, shall be performed during the first 60 days after the notice of claim has been filed, and neither the employer nor the employee shall be liable
		for any expenses incurred for comprehensive medical-legal evaluations performed within the first 60 days after the notice of claim has been filed.This bill would, instead, provide that neither the employer nor the employee shall be liable for any medical-legal expenses incurred outside of specified provisions.(11) Existing law requires that a disability indemnity payment made by any written instrument be immediately negotiable and payable in cash on demand. Existing law provides that an employer may deposit the disability indemnity payment in an account in any bank, savings and loan association, or credit union of the employee’s choice in California, provided the employee has voluntarily authorized the deposit.This bill would no longer authorize an employer to deposit the disability indemnity payment in an account in a savings and loan association.(12) Under the workers’ compensation system, the Workers’ Compensation Appeals Board has jurisdiction to determine claims by employees who have sustained injuries in the course of his or her employment.Existing law prohibits petitions filed with the appeals board concerning a continuing temporary disability award from being granted while the injured worker is pursuing a rehabilitation plan. This bill would delete the above provision.(13) Existing workers’ compensation law authorizes the appeals board to determine and allow specified expenses, including reasonable attorney’s fees for legal services, as liens against any sum to be paid as compensation. Existing law prohibits a fee for legal services from being awarded to any representative who is not an attorney, except with respect to those claims
		for compensation for which an application, as specified, has been filed with the appeals board on or before December 31, 1991, or for which a disclosure form, as specified, has been sent to the employer, or insurer or 3rd-party administrator, if either is known, on or before December 31, 1991.This bill would, instead, prohibit a fee for legal services from being awarded to any representative who is not an attorney and would no longer provide for an exception.(14) Existing law prohibits a lien claim for reasonable expenses incurred by or on behalf of the injured employee and medical-legal expenses from being filed after 6 months from the date on which the appeals board or a workers’ compensation administrative law judge issues a final decision, findings, order, including an order approving compromise and release, or award, on the merits of the claim, after 5 years from the date of the injury for which
		the services were provided, or after one year from the date the services were provided, whichever is later.(15) Existing law provides that where it appears in any proceeding pending before the appeals board that a lien should be allowed if it had been duly requested by the party entitled thereto, the appeals board may, without any request for the lien having been made, order the payment of the claim to be made directly to the person entitled, as specified.This bill would prohibit the appeals board from ordering the payment of the claim if the party entitled to it did not comply with the 6-month timeframe relating to reasonable expenses incurred by or on behalf of the injured employee and medical-legal expenses.(16) Existing law requires the workers’ compensation judge at each district office to prepare a list of all eligible attorneys
		who apply to be placed on the list of eligible arbitrators. Existing law prohibits an attorney from being included in the panel of arbitrators if he or she has served as a judge in any proceeding involving the same case.This bill would authorize the parties to the case to waive the prohibition of an attorney who had served as a judge in any proceeding involving the same case.(17) Under existing law, when a workers’ compensation dispute is submitted for arbitration, the workers’ compensation judge is required to add certain arbitrators to the arbitration panel depending upon the composition of the parties in the case.This bill would provide that when an applicant or lien claimant is a party to the relevant claim, for each additional party in the capacity of employer, the presiding judge shall assign a retired workers’ compensation judge or retired appeals
		board commissioner and an applicant’s attorney to the arbitration panel. The bill would provide that when the dispute involves solely defendants, for each additional party in the capacity of employer beyond 2 employers, the presiding judge shall assign a workers’ compensation judge or retired appeals board commissioner and an applicant’s attorney.(18) Existing law specifies locations where a workers’ compensation claim may be filed. Under existing law, if the venue site where the application is to be filed is the county where the employee’s attorney maintains his or her principal business, the attorney for the employee shall indicate that venue site when forwarding a information request form. Existing law provides the employer with 30 days from receipt of the information request form to object to the selected venue site.This bill would, instead, provide that if the venue site where the application is
		to be filed is the county where the employee’s attorney maintains his or her principal business, the employer shall have 30 days from receipt of the conforming application, as defined, to file and serve an objection to the selected venue site.(19) Existing law requires all oral testimony, objections, and rulings at all hearings and investigations before the appeals board or a workers’ compensation judge to be taken down in shorthand by a competent phonographic reporter.This bill would, instead, require all oral testimony, objections, and rulings to be recorded on a permanent accessible record by a competent hearing reporter.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 3201.5 of the Labor Code is amended to read:3201.5. (a) Except as provided in subdivisions (b) and (c), the Department of Industrial Relations and the courts of this state shall recognize as valid and binding any provision in a collective bargaining agreement between a private employer or groups of employers engaged in construction, construction maintenance, or activities limited to rock, sand, gravel, cement and asphalt operations, heavy-duty mechanics, surveying, and construction inspection and a union that is the recognized or certified exclusive bargaining representative that establishes any of the following:(1) An alternative dispute resolution system governing disputes between employees and employers or their insurers that supplements or replaces all or part of those
				  dispute resolution processes contained in this division, including, but not limited to, mediation and arbitration. Any system of arbitration shall provide that the decision of the arbiter or board of arbitration is subject to review by the appeals board in the same manner as provided for reconsideration of a final order, decision, or award made and filed by a workers’ compensation administrative law judge pursuant to the procedures set forth in Article 1 (commencing with Section 5900) of Chapter 7 of Part 4 of Division 4, and the court of appeals pursuant to the procedures set forth in Article 2 (commencing with Section 5950) of Chapter 7 of Part 4 of Division 4, governing orders, decisions, or awards of the appeals board. The findings of fact, award, order, or decision of the arbitrator shall have the same force and effect as an award, order, or decision of a workers’ compensation administrative law judge. Any provision for arbitration established pursuant to this section shall not be subject to Sections
				  5270, 5270.5, 5271, 5272, 5273, 5275, and 5277.(2) The use of an agreed list of providers of medical treatment that may be the exclusive source of all medical treatment provided under this division.(3) The use of an agreed, limited list of qualified medical evaluators and agreed medical evaluators that may be the exclusive source of qualified medical evaluators and agreed medical evaluators under this division.(4) Joint labor management safety committees.(5) A light-duty, modified job or return-to-work program.(6)A vocational rehabilitation or retraining program utilizing an agreed list of providers of rehabilitation services that may be the exclusive source of providers of rehabilitation services under this division.(b) (1) Nothing in this section shall allow a collective bargaining agreement that diminishes the entitlement of an employee to compensation payments for total or partial disability, temporary disability, vocational rehabilitation, or medical treatment fully paid by the employer as otherwise provided in this division. The portion of any agreement that violates this paragraph shall be declared null and void.(2) The parties may negotiate any aspect of the delivery of medical benefits and the delivery of disability compensation to employees of the employer or group of employers that are eligible for group health benefits and nonoccupational disability benefits through their employer.(c) Subdivision (a) shall apply
				  only to the following:(1) An employer developing or projecting an annual workers’ compensation insurance premium, in California, of two hundred fifty thousand dollars ($250,000) or more, or any employer that paid an annual workers’ compensation insurance premium, in California, of two hundred fifty thousand dollars ($250,000) in at least one of the previous three years.(2) Groups of employers engaged in a workers’ compensation safety group complying with Sections 11656.6 and 11656.7 of the Insurance Code, and established pursuant to a joint labor management safety committee or committees, that develops or projects annual workers’ compensation insurance premiums of two million dollars ($2,000,000) or more.(3) Employers or groups of employers that are self-insured in compliance with Section 3700 that would have
				  projected annual workers’ compensation costs that meet the requirements of, and that meet the other requirements of, paragraph (1) in the case of employers, or paragraph (2) in the case of groups of employers.(4) Employers covered by an owner or general contractor provided wrap-up insurance policy applicable to a single construction site that develops workers’ compensation insurance premiums of two million dollars ($2,000,000) or more with respect to those employees covered by that wrap-up insurance policy.(d) Employers and labor representatives who meet the eligibility requirements of this section shall be issued a letter by the administrative director advising each employer and labor representative that, based upon the review of all documents and materials submitted as required by the administrative director, each has met the eligibility requirements of this section.(e) The premium rate for a policy of insurance issued pursuant to this section shall not be subject to the requirements of Section 11732 or 11732.5 of the Insurance Code.(f) No employer may establish or continue a program established under this section until it has provided the administrative director with all of the following:(1) Upon its original application and whenever it is renegotiated thereafter, a copy of the collective bargaining agreement and the approximate number of employees who will be covered thereby.(2) Upon its original application and annually thereafter, a valid and active license where that license is required by law as a condition of doing business in the state within the industries set forth in subdivision (a) of Section
				  3201.5.(3) Upon its original application and annually thereafter, a statement signed under penalty of perjury, that no action has been taken by any administrative agency or court of the United States to invalidate the collective bargaining agreement.(4) The name, address, and telephone number of the contact person of the employer.(5) Any other information that the administrative director deems necessary to further the purposes of this section.(g) No collective bargaining representative may establish or continue to participate in a program established under this section unless all of the following requirements are met:(1) Upon its original application and annually thereafter, it has
				  provided to the administrative director a copy of its most recent LM-2 or LM-3 filing with the United States Department of Labor, along with a statement, signed under penalty of perjury, that the document is a true and correct copy.(2) It has provided to the administrative director the name, address, and telephone number of the contact person or persons of the collective bargaining representative or representatives.(h) Commencing July 1, 1995, and annually thereafter, the Division of Workers’ Compensation shall report to the Director of the Department of Industrial Relations the number of collective bargaining agreements received and the number of employees covered by these agreements.(i) By June 30, 1996, and annually thereafter, the Administrative Director of the Division of Workers’ Compensation shall prepare
				  and notify Members of the Legislature that a report authorized by this section is available upon request. The report based upon aggregate data shall include the following:(1) Person hours and payroll covered by agreements filed.(2) The number of claims filed.(3) The average cost per claim shall be reported by cost components whenever practicable.(4) The number of litigated claims, including the number of claims submitted to mediation, the appeals board, or the court of appeal.(5) The number of contested claims resolved prior to arbitration.(6) The projected incurred costs and actual costs of claims.(7) Safety history.(8)The number of workers participating in vocational rehabilitation.(9)(8) The number of workers participating in light-duty programs.The division shall have the authority to require those employers and groups of employers listed in subdivision (c) to provide the data listed above.(j) The data obtained by the administrative director pursuant to this section
				  shall be confidential and not subject to public disclosure under any law of this state. However, the Division of Workers’ Compensation shall create derivative works pursuant to subdivisions (h) and (i) based on the collective bargaining agreements and data. Those derivative works shall not be confidential, but shall be public. On a monthly basis the administrative director shall make available an updated list of employers and unions entering into collective bargaining agreements containing provisions authorized by this section.SEC. 2. Section 3201.7 of the Labor Code is amended to read:3201.7. (a) Except as provided in subdivision (b), the Department of Industrial Relations and the courts of this state shall recognize as valid and binding any labor-management agreement that meets all of the following requirements:(1) The labor-management agreement has been negotiated separate and apart from any collective bargaining agreement covering affected employees.(2) The labor-management agreement is restricted to the establishment of the terms and conditions necessary to implement this section.(3) The labor-management agreement has been negotiated in accordance with the authorization of the
				  administrative director pursuant to subdivision (d), between an employer or groups of employers and a union that is the recognized or certified exclusive bargaining representative that establishes any of the following:(A) An alternative dispute resolution system governing disputes between employees and employers or their insurers that supplements or replaces all or part of those dispute resolution processes contained in this division, including, but not limited to, mediation and arbitration. Any system of arbitration shall provide that the decision of the arbiter or board of arbitration is subject to review by the appeals board in the same manner as provided for reconsideration of a final order, decision, or award made and filed by a workers’ compensation administrative law judge pursuant to the procedures set forth in Article 1 (commencing with Section 5900) of Chapter 7 of Part 4 of Division 4, and the court of appeals pursuant to the
				  procedures set forth in Article 2 (commencing with Section 5950) of Chapter 7 of Part 4 of Division 4, governing orders, decisions, or awards of the appeals board. The findings of fact, award, order, or decision of the arbitrator shall have the same force and effect as an award, order, or decision of a workers’ compensation administrative law judge. Any provision for arbitration established pursuant to this section shall not be subject to Sections 5270, 5270.5, 5271, 5272, 5273, 5275, and 5277.(B) The use of an agreed list of providers of medical treatment that may be the exclusive source of all medical treatment provided under this division.(C) The use of an agreed, limited list of qualified medical evaluators and agreed medical evaluators that may be the exclusive source of qualified medical evaluators and agreed medical evaluators under this division.(D) Joint labor management safety committees.(E) A light-duty, modified job, or return-to-work program.(F)A vocational rehabilitation or retraining program utilizing an agreed list of providers of rehabilitation services that may be the exclusive source of providers of rehabilitation services under this division.(b) (1) Nothing in this section shall allow a labor-management agreement that diminishes the entitlement of an employee to compensation payments for total or partial disability, temporary disability, vocational rehabilitation,
				  or medical treatment fully paid by the employer as otherwise provided in this division; nor shall any agreement authorized by this section deny to any employee the right to representation by counsel at all stages during the alternative dispute resolution process. The portion of any agreement that violates this paragraph shall be declared null and void.(2) The parties may negotiate any aspect of the delivery of medical benefits and the delivery of disability compensation to employees of the employer or group of employers that are eligible for group health benefits and nonoccupational disability benefits through their employer.(c) Subdivision (a) shall apply only to the following:(1) An employer developing or projecting an annual workers’ compensation insurance premium, in California, of fifty thousand
				  dollars ($50,000) or more, and employing at least 50 employees, or any employer that paid an annual workers’ compensation insurance premium, in California, of fifty thousand dollars ($50,000), and employing at least 50 employees in at least one of the previous three years.(2) Groups of employers engaged in a workers’ compensation safety group complying with Sections 11656.6 and 11656.7 of the Insurance Code, and established pursuant to a joint labor management safety committee or committees, that develops or projects annual workers’ compensation insurance premiums of five hundred thousand dollars ($500,000) or more.(3) Employers or groups of employers, including cities and counties, that are self-insured in compliance with Section 3700 that would have projected annual workers’ compensation costs that meet the requirements of, and that meet the other requirements of, paragraph
