Amended  
							 IN 
								Assembly 
							 May 26, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1427Introduced  by 
							Assembly Member
						HayashiFebruary 27, 2009 An act to amend Section 101850 32121 of the Health and Safety Code, relating to public health. LEGISLATIVE COUNSEL'S DIGESTAB 1427, as amended, Hayashi.
											  Alameda County Hospital Authority. Hospital districts.Existing law authorizes a hospital district to transfer, at fair market value, any part of its assets to one or more nonprofit corporations to operate and maintain the assets. Existing law also authorizes the hospital district to transfer, for the benefit of the communities served by the district, in the absence of adequate consideration, any part of the assets of the district to one or more nonprofit corporations to operate and maintain the assets. Existing law requires, before any transfer of 50% or more of the district’s assets to one or more corporations, a measure proposing the transfer to be submitted to the voters of that district.This bill would provide that the transfers may be made to a county hospital. It would additionally require, before any transfer of an emergency or urgent care department of a general acute care hospital, a
		measure proposing the transfer to be submitted to the voters.Existing law authorizes the Board of Supervisors of the County of Alameda to establish, by ordinance, a hospital authority to manage, administer, and control the Alameda County Medical Center.This bill would provide that the hospital authority is to be established within the county. It would also authorize the hospital authority to impose a special tax, as defined, pursuant to specified provisions of an existing statute.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					NO  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 32121 of the Health and Safety Code, as amended by Section 1 of Chapter 20 of the Statutes of 2007, is amended to read:32121. Each local district shall have and may exercise the following powers:(a) To have and use a corporate seal and alter it at its pleasure.(b) To sue and be sued in all courts and places and in all actions and proceedings whatever.(c) To purchase, receive, have, take, hold, lease, use, and enjoy property of every kind and description within and without the limits of the district, and to control, dispose of, convey, and encumber the same and create a leasehold interest in the same for the benefit of the district.(d) To exercise the right of eminent domain for the purpose of acquiring real or personal property of every kind necessary to the exercise of any of the powers of the district.(e) To establish one or
				  more trusts for the benefit of the district, to administer any trust declared or created for the benefit of the district, to designate one or more trustees for trusts created by the district, to receive by gift, devise, or bequest, and hold in trust or otherwise, property, including corporate securities of all kinds, situated in this state or elsewhere, and where not otherwise provided, dispose of the same for the benefit of the district.(f) To employ legal counsel to advise the board of directors in all matters pertaining to the business of the district, to perform the functions in respect to the legal affairs of the district as the board may direct, and to call upon the district attorney of the county in which the greater part of the land in the district is situated for legal advice and assistance in all matters concerning the district, except that if that county has a county counsel, the directors may call upon the county counsel for legal advice and assistance.(g) To employ any officers and employees, including architects and consultants, the board of directors deems necessary to carry on properly the business of the district.(h) To prescribe the duties and powers of the health care facility administrator, secretary, and other officers and employees of any health care facilities of the district, to establish offices as may be appropriate and to appoint board members or employees to those offices, and to determine the number of, and appoint, all officers and employees and to fix their compensation. The officers and employees shall hold their offices or positions at the pleasure of the boards of directors.(i) To do any and all things that an individual might do that are necessary for, and to the advantage of, a health care facility and a nurses’ training school, or a child care facility for the benefit of employees of the health care facility or residents of the district.(j) To establish, maintain, and operate, or provide assistance in the operation of, one or more health facilities or health services, including, but not limited to, outpatient programs, services, and facilities; retirement programs, services, and facilities; chemical dependency programs, services, and facilities; or other health care programs, services, and facilities and activities at any location within or without the district for the benefit of the district and the people served by the district.“Health care facilities,” as used in this subdivision, means those facilities defined in subdivision (b) of Section 32000.1 and specifically includes freestanding chemical dependency recovery units. “Health facilities,” as used in this subdivision, may also include those facilities defined in subdivision (d) of Section 15432 of the Government Code.(k) To do any and all other acts and things necessary to carry out this division.(l) To
				  acquire, maintain, and operate ambulances or ambulance services within and without the district.(m) To establish, maintain, and operate, or provide assistance in the operation of, free clinics, diagnostic and testing centers, health education programs, wellness and prevention programs, rehabilitation, aftercare, and any other health care services provider, groups, and organizations that are necessary for the maintenance of good physical and mental health in the communities served by the district.(n) To establish and operate in cooperation with its medical staff a coinsurance plan between the hospital district and the members of its attending medical staff.(o) To establish, maintain, and carry on its activities through one or more corporations, joint ventures, or partnerships for the benefit of the health care district.(p) (1) To transfer, at fair market value, any part of
				  its assets to one or more corporations or to a county hospital to operate and maintain the assets. A transfer pursuant to this paragraph shall be deemed to be at fair market value if an independent consultant, with expertise in methods of appraisal and valuation and in accordance with applicable governmental and industry standards for appraisal and valuation, determines that fair and reasonable consideration is to be received by the district for the transferred district assets. Before the district transfers, pursuant to this paragraph, 50 percent or more of the district’s assets to one or more corporations or to a county hospital, in sum or by increment, the elected board shall, by resolution, submit to the voters of the district a measure proposing the transfer.
				  Before the district transfers, pursuant to this paragraph, an emergency or urgent care department of a general acute care hospital, to one or more corporations or to a county hospital, in sum or by increment, the elected board shall, by resolution, submit to the voters of the district a measure proposing the transfer. The measure shall be placed on the ballot of a special election held upon the request of the district or the ballot of the next regularly scheduled election occurring at least 88 days after the resolution of the board. If a majority of the voters voting on the measure vote in its favor, the transfer shall be approved. The campaign disclosure requirements applicable to local measures provided under Chapter 4 (commencing with Section 84100) of Title 9 of the Government Code shall apply to this election.(2) To transfer, for the benefit of the communities served by the district, in the absence of adequate consideration, any part of the assets of
