Assembly Bill
							
										No. 1540	
									CHAPTER 298An act to amend Section 6276.24 of the Government Code, to amend Sections 1250, 1344, 1366.4, 1374.64, 1375.4, 1376.1, 1377, 1399, 116283, 116286, 116380, 116540, 116650, 116725, 121360.5, 127662, 127664, 127665, 128730, and 128745 of, and to add Sections 116451 and 116552 to, the Health and Safety Code, and to amend Sections 14043.26, 14043.28, 14043.29, and 14115.8 of the Welfare and Institutions Code, relating to health. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1540, Committee on Health.
										Health.(1) Existing law, the California Public Records Act, requires certain public records to be made available for public inspection. Existing law, the Health Data and Advisory Council Consolidation Act, requires every organization that operates, conducts, or maintains a health facility to make and file with the Office of Statewide Health Planning and Development, specified reports containing various financial and patient data. Existing law requires the office to publish risk-adjusted outcome reports for coronary artery bypass graft surgeries, as specified.This bill would provide, with respect to the above provisions, that patient medical record numbers and any other data elements that the office believes could be used to determine the identity of an individual patient shall be exempt from the disclosure requirements of the California Public Records Act.(2) Existing law, the Knox-Keene Health Care Service Plan Act of 1975, provides for the licensure and regulation of health care service plans by the Department of Managed Health Care. Existing law provides for the regulation of health insurers by the Department of Insurance. The Knox-Keene Health Care Service Plan Act of 1975 authorizes the director of the department to adopt, amend, and rescind any rules necessary to carry out the act and requires health care service plans to provide certain notices. This bill would authorize the director to, by regulation, modify the wording of any notice required by the act for purposes of clarity, readability, and accuracy.The bill would make other technical, nonsubstantive changes to related provisions governing health care service plans.(3) Existing law, known as the California Safe Drinking Water Act, requires the State Department of Public Health to administer provisions relating to the regulation of drinking water to protect public health.Existing law requires the department to adopt regulations it determines to be necessary to carry out the purposes of the California Safe Drinking Water Act. Existing law requires regulations adopted by the department to include requirements governing the use of point-of-entry treatment by public water systems in lieu of centralized treatment, as specified.This bill would require regulations adopted by the department to include requirements governing the use of point-of-entry and point-of-use treatment by public water systems in lieu of centralized treatment, as specified. The bill would also prohibit the department from issuing or amending a permit to allow the use of point-of-use treatment unless the department determines, after a public hearing, that there is no substantial community opposition. It would also limit the issuance of that permit to the lesser of 3 years or until funding for centralized treatment is
		available.(4) Under existing law, when a primary drinking water standard is not complied with, when a monitoring requirement is not performed, or when a water purveyor fails to comply with the conditions of a variance or exception, a public water system is required to notify the department and users, as specified.This bill would, if user notification is required pursuant to this provision, require the department to make a reasonable effort to ensure that notification is given. (5) Existing law provides that the department may issue a citation to a public water system that violates the California Safe Drinking Water Act. Existing law provides that for noncontinuing violations of primary drinking standards, other than turbidity, the department may assess a civil penalty in the citation, as specified.This bill would delete the exemption for turbidity.This bill would make other technical, nonsubstantive changes to related provisions governing the issuance of citations for violations of the California Safe Drinking Water Act.(6) Existing law provides for the Medi-Cal program, which is administered by the State Department of Health Care Services and under which qualified low-income persons receive health care benefits. Existing law requires that health care providers apply to, and be certified by, the department prior to their participation in the Medi-Cal program.Existing law allows the department to grant provisional provider status or preferred provisional provider status to an applicant or provider, and requires the department to terminate that status if any specified grounds exist.This bill would correct obsolete references in the above provisions.(7) Under existing law, the Medi‑Cal program is partially governed and funded as part of the federal Medicaid Program. Existing law requires the department to amend the Medicaid state plan with respect to the billing option for services by local educational agencies to ensure that schools are reimbursed for all eligible services that they provide that are not precluded by federal requirements. Existing law would repeal these provisions on January 1, 2010.This bill would change the repeal date to January 1, 2013.(8) Existing law establishes the Local Education Agency Medi‑Cal Recovery Account in the Special Deposit Fund, to be used only to support the department in meeting the requirements of the above provisions, and specifies a formula for funding and staffing activities provided for under these provisions.Existing law provides that as of January 1, 2010, unless the Legislature enacts a new statute or extends the date beyond January 1, 2010, all funds in the Local Education Agency Medi‑Cal Recovery Account shall be returned proportionately to all local education agencies whose federal Medicaid funds were used to create the account.This bill would rename the account the Local Educational Agency Medi‑Cal Recovery Fund.This bill would also provide that, as of January 1, 2013, unless the Legislature enacts a new statute or extends the repeal date, all funds in the Local Educational Agency Medi-Cal Recovery Fund shall be returned proportionally to all local educational agencies whose federal Medicaid funds were used to create the fund.(9) Existing law, until January 1, 2011, requests the University of California to establish the California Health Benefit Review Program to assess legislation proposing a mandated health benefit or service, as defined, to be provided by health care service plans and health insurers, and to prepare a written analysis in accordance with specified criteria.This bill would extend the repeal date of the above provisions to June 30, 2015.(10) Existing law requests the University of California to submit a report to the Governor and the Legislature no later than January 1, 2010, regarding the implementation of the above provisions.This bill would, instead, request the University of California to submit a report no later than January 1, 2014.(11) Existing law, for fiscal years 2006–07 to 2009–10, inclusive, provides funding for the University of California’s implementation of the above provisions from a fee imposed upon health care service plans and health insurers, which would not exceed a total of $2,000,000, and is to be deposited in the Health Care Benefits Fund.This bill, instead, provides for the imposition of that fee for fiscal years 2010–11 to 2014–15, inclusive.(12) Existing law requires the State Department of Public Health to maintain a program for the control of tuberculosis. Existing law, until January 1, 2011, requires a local health department that elects to participate in the program to provide for
		certification for one year, by the local health officer, of tuberculin skin test technicians.This bill would delete the repeal date of these provisions, thereby extending the operation of these provisions indefinitely.(13) This bill would incorporate additional changes to Section 6276.24 of the Government Code proposed by SB 359, that would become operative only if SB 359 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last. The bill would incorporate additional changes to Section 14043.28 of the Welfare and Institutions Code proposed by AB 839, that would become operative only if AB 839 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 6276.24 of the Government Code is amended to read:6276.24. Harmful matter, distribution, confidentiality of certain recipients, Section 313.1, Penal Code.Hazardous substance tax information, prohibition against disclosure, Section 43651, Revenue and Taxation Code.Hazardous waste control, business plans, public inspection, Section 25506, Health and Safety Code.Hazardous waste control, notice of unlawful hazardous waste disposal, Section 25180.5, Health and Safety Code.Hazardous waste control, trade secrets, disclosure of information, Sections 25511 and 25538, Health and Safety Code.Hazardous waste control,
				  trade secrets, procedures for release of information, Section 25358.2, Health and Safety Code.Hazardous waste generator report, protection of trade secrets, Sections 25244.21 and 25244.23, Health and Safety Code.Hazardous waste licenseholder disclosure statement, confidentiality of, Section 25186.5, Health and Safety Code.Hazardous waste management facilities on Indian lands, confidentiality of privileged or trade secret information, Section 25198.4, Health and Safety Code.Hazardous waste recycling, duties of department, Section 25170, Health and Safety Code.Hazardous waste recycling, list of specified hazardous wastes, trade secrets, Section 25175, Health and Safety Code.Hazardous waste recycling, trade secrets, confidential nature, Sections 25173
				  and 25180.5, Health and Safety Code.Healing arts licensees, central files, confidentiality, Section 800, Business and Professions Code.Health authorities, special county, protection of trade secrets, Sections 14087.35, 14087.36, and 14087.38, Welfare and Institutions Code.Health Care Provider Central Files, confidentiality of, Section 800, Business and Professions Code.Health care provider disciplinary proceeding, confidentiality of documents, Section 805.1, Business and Professions Code.Health care service plans, review of quality of care, privileged communications, Sections 1370 and 1380, Health and Safety Code.Health commissions, special county, protection of trade secrets, Section 14087.31, Welfare and Institutions Code.Health facilities, patient’s rights of confidentiality, subdivision (c) of Section 128745 and Sections 128735, 128736, 128737, 128755, and 128765, Health and Safety Code.Health facility and clinic, consolidated data and reports, confidentiality of, Section 128730, Health and Safety Code.Health personnel, data collection by the Office of Statewide Health Planning and Development, confidentiality of information on individual licentiates, Sections 127775 and 127780, Health and Safety Code.Health planning and development pilot projects, confidentiality of data collected, Section 128165, Health and Safety Code.Hereditary Disorders Act, legislative finding and declaration, confidential information, Sections 124975 and 124980, Health and Safety Code.Hereditary
				  Disorders Act, rules, regulations, and standards, breach of confidentiality, Section 124980, Health and Safety Code.Higher Education Employee-Employer Relations, findings of fact and recommended terms of settlement, Section 3593, Government Code.Higher Education Employee-Employer Relations, access by Public Employment Relations Board to employer’s or employee organization’s records, Section 3563, Government Code.HIV, disclosures to blood banks by department or county health officers, Section 1603.1, Health and Safety Code.Home address of public employees and officers in Department of Motor Vehicles, records, confidentiality of, Sections 1808.2 and 1808.4, Vehicle Code.Horse racing, horses, blood or urine test sample, confidentiality, Section 19577, Business and Professions Code.Hospital district and municipal hospital records relating to contracts with insurers and service plans, subdivision (t), Section 6254, Government Code.Hospital final accreditation report, subdivision (s), Section 6254, Government Code.Housing authorities, confidentiality of rosters of tenants, Section 34283, Health and Safety Code.Housing authorities, confidentiality of applications by prospective or current tenants, Section 34332, Health and Safety Code.SEC. 1.5. Section 6276.24 of the Government Code is amended to read:6276.24. Hazardous substance tax information, prohibition against disclosure, Section 43651, Revenue and Taxation Code.Hazardous waste control, business plans, public inspection, Section 25506, Health and Safety Code.Hazardous waste control, notice of unlawful hazardous waste disposal, Section 25180.5, Health and Safety Code.Hazardous waste control, trade secrets, disclosure of information, Sections 25511 and 25538, Health and Safety Code.Hazardous waste control, trade secrets, procedures for release of information, Section 25358.2, Health and Safety Code.Hazardous waste generator
				  report, protection of trade secrets, Sections 25244.21 and 25244.23, Health and Safety Code.Hazardous waste licenseholder disclosure statement, confidentiality of, Section 25186.5, Health and Safety Code.Hazardous waste recycling, information clearinghouse, confidentiality of trade secrets, Section 25170, Health and Safety Code.Hazardous waste recycling, list of specified hazardous wastes, trade secrets, Section 25175, Health and Safety Code.Hazardous waste recycling, trade secrets, confidential nature, Sections 25173 and 25180.5, Health and Safety Code.Healing arts licensees, central files, confidentiality, Section 800, Business and Professions Code.Health authorities, special county, confidentiality of records, Sections 14087.35, 14087.36, and
				  14087.38, Welfare and Institutions Code.Health care provider disciplinary proceeding, confidentiality of documents, Section 805.1, Business and Professions Code.Health care service plans, review of quality of care, privileged communications, Sections 1370 and 1380, Health and Safety Code.Health commissions, special county, confidentiality of peer review proceedings, rates of payment, and trade secrets, Section 14087.31, Welfare and Institutions Code.Health facilities, patient’s rights of confidentiality, subdivision (c) of Section 128745 and Sections 128735, 128736, 128737, 128755, and 128765, Health and Safety Code.Health personnel, data collection by the Office of Statewide Health Planning and Development, confidentiality of information on individual licentiates, Section 127780, Health and
