Assembly Bill
							
										No. 1363	
									CHAPTER 288 An act to amend Sections 12031 and 12050 of the Penal Code, relating to concealed firearms. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1363, Davis.
											  Firearms.Existing law establishes the offense of carrying a loaded firearm, as specified, and provides exceptions to those provisions, including an exception permitting the carrying of handguns by persons who are authorized to carry those weapons pursuant to provisions relating to licenses to carry concealed firearms.This bill would revise the exception to permit the carrying of handguns by persons as authorized pursuant to provisions relating to licenses to carry concealed firearms.By narrowing the exception to an offense, this bill would impose a state-mandated local program.The bill would also delete obsolete language pertaining to reports to be filed by the Attorney General. The bill would make other technical, nonsubstantive changes.Existing law authorizes the sheriff of a county, or the chief or other head of a municipal police department, subject to certain criteria being met, and where the population of the county is less than 200,000 persons according to the most recent federal decennial census, to issue a license to carry a handgun “loaded and exposed in that county.”This bill would authorize the sheriff of a county, or the chief or other head of a municipal police department, subject to certain criteria being met, and where the population of the county is less than 200,000 persons according to the most recent federal decennial census, to issue a license to carry a handgun “loaded and exposed in only that county.”The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions
		establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                YES  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 12031 of the Penal Code is amended to read:12031. (a) (1) A person is guilty of carrying a loaded firearm when he or she carries a loaded firearm on his or her person or in a vehicle while in any public place or on any public street in an incorporated city or in any public place or on any public street in a prohibited area of unincorporated territory.(2) Carrying a loaded firearm in violation of this section is punishable, as follows:(A) Where the person previously has been convicted of any felony, or of any crime made punishable by this chapter, as a felony.(B) Where the firearm is stolen and the person knew or had
				  reasonable cause to believe that it was stolen, as a felony.(C) Where the person is an active participant in a criminal street gang, as defined in subdivision (a) of Section 186.22, under the Street Terrorism Enforcement and Prevention Act (Chapter 11 (commencing with Section 186.20) of Title 7 of Part 1), as a felony.(D) Where the person is not in lawful possession of the firearm, as defined in this section, or is within a class of persons prohibited from possessing or acquiring a firearm pursuant to Section 12021 or 12021.1 of this code or Section 8100 or 8103 of the Welfare and Institutions Code, as a felony.(E) Where the person has been convicted of a crime against a person or property, or of a narcotics or dangerous drug violation, by imprisonment in the state prison, or by imprisonment in a county jail not
				  to exceed one year, by a fine not to exceed one thousand dollars ($1,000), or by both that imprisonment and fine.(F) Where the person is not listed with the Department of Justice pursuant to Section 11106, as the registered owner of the handgun, by imprisonment in the state prison, or by imprisonment in a county jail not to exceed one year, or by a fine not to exceed one thousand dollars ($1,000), or both that fine and imprisonment.(G) In all cases other than those specified in subparagraphs (A) to (F), inclusive, as a misdemeanor, punishable by imprisonment in a county jail not to exceed one year, by a fine not to exceed one thousand dollars ($1,000), or by both that imprisonment and fine.(3) For purposes of this section, “lawful possession of the firearm” means that the person who has possession or custody of
				  the firearm either lawfully acquired and lawfully owns the firearm or has the permission of the lawful owner or person who otherwise has apparent authority to possess or have custody of the firearm. A person who takes a firearm without the permission of the lawful owner or without the permission of a person who has lawful custody of the firearm does not have lawful possession of the firearm.(4) Nothing in this section shall preclude prosecution under Sections 12021 and 12021.1 of this code, Section 8100 or 8103 of the Welfare and Institutions Code, or any other law with a greater penalty than this section.(5) (A) Notwithstanding paragraphs (2) and (3) of subdivision (a) of Section 836, a peace officer may make an arrest without a warrant:(i) When the person arrested has violated this section,
				  although not in the officer’s presence.(ii) Whenever the officer has reasonable cause to believe that the person to be arrested has violated this section, whether or not this section has, in fact, been violated.(B) A peace officer may arrest a person for a violation of subparagraph (F) of paragraph (2), if the peace officer has probable cause to believe that the person is carrying a loaded handgun in violation of this section and that person is not listed with the Department of Justice pursuant to paragraph (1) of subdivision (c) of Section 11106 as the registered owner of that handgun.(6) (A) Every person convicted under this section who has previously been convicted of an offense enumerated in Section 12001.6, or of any crime made punishable under this chapter, shall serve a term of at
				  least three months in a county jail, or, if granted probation or if the execution or imposition of sentence is suspended, it shall be a condition thereof that he or she be imprisoned for a period of at least three months.(B) The court shall apply the three-month minimum sentence except in unusual cases where the interests of justice would best be served by granting probation or suspending the imposition or execution of sentence without the minimum imprisonment required in this subdivision or by granting probation or suspending the imposition or execution of sentence with conditions other than those set forth in this subdivision, in which case, the court shall specify on the record and shall enter on the minutes the circumstances indicating that the interests of justice would best be served by that disposition.(7) A violation of this section which is punished by imprisonment in a
				  county jail not exceeding one year shall not constitute a conviction of a crime punishable by imprisonment for a term exceeding one year for the purposes of determining federal firearms eligibility under Section 922(g)(1) of Title 18 of the United States Code.(b) Subdivision (a) shall not apply to any of the following:(1) Peace officers listed in Section 830.1 or 830.2, or subdivision (a) of Section 830.33, whether active or honorably retired, other duly appointed peace officers, honorably retired peace officers listed in subdivision (c) of Section 830.5, other honorably retired peace officers who during the course and scope of their employment as peace officers were authorized to, and did, carry firearms, full-time paid peace officers of other states and the federal government who are carrying out official duties while in California, or any person summoned by any of those
