Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1131Introduced  by 
							Assembly Member
						FeuerFebruary 27, 2009 An act to amend Section 25244.17.1 of the Health and Safety Code, relating to hazardous waste. An act to amend Sections 25244.14, 25244.15, 25244.15.1, 25244.17.1, 25404, 25404.1, 25501, 25502, 25503, 25503.3, 25503.5, 25503.9, 25505.2, 25509, 25517.5, 25531.2, 25532, 25533, 25534.05, 25539, 25543, and 25543.1 of, and to add Section 25501.5 to, the Health and Safety Code, and to amend Section 42100 of the Public Resources Code, relating to hazardous materials.LEGISLATIVE COUNSEL'S DIGESTAB 1131, as amended, Feuer.
											  Hazardous waste: source reduction. Hazardous materials: green chemistry and accidental releases.(1) Existing law requires the Department of Toxic Substances Control to establish programs for hazardous waste source reduction.This bill would additionally require the department to establish programs for life cycle toxic reduction to reduce the use, generation, release, or disposal of a chemical of concern as identified by the department during a product life cycle.(2) Existing law imposes certain duties and responsibilities on the former Office of Emergency Services related to hazardous materials release response plans and inventory, and risk management plans required by federal law.This bill would transfer those duties and responsibilities to the Department of Toxic Substances Control. The bill would authorize
		the California Emergency Management Agency to develop materials, such as guidelines and informational pamphlets, to assist businesses and unified program agencies to fulfill their obligations concerning spill and release reporting, area plans, and the consolidated contingency plans.(3) Existing law requires the Secretary for Environmental Protection to implement a unified hazardous waste and hazardous materials management regulatory program. Existing law requires the unified program be developed in close consultation with specified officials.This bill would additionally require the unified program to be developed and implemented in close consultation with the Director of the Office of Environmental Health Hazard Assessment. The bill would require the secretary to oversee and coordinate the development of regulations and policies to ensure a consolidated, coordinated, and consistent unified
		program.The Hazardous Waste Source Reduction and Management Review Act of 1989, among other things, requires the Department of Toxic Substances Control to establish a technical assistance and outreach program to promote implementation of model source reduction measures in priority industry categories. The act requires the department, every two years in a specified work plan, and in consultation with the California Source Reduction Advisory Committee, to select at least 2 priority categories of generators by SIC Code, as defined. For each selected priority industry category, the department is required to implement a cooperative source reduction technical assistance and outreach program to include specified elements.This bill would increase the minimum number of priority categories the department is required to select every 2 years to 3.The bill would include a statement of legislative
		intent to enact legislation regarding expanding the hazardous waste source reduction program and encouraging the availability of safe, nontoxic consumer products by developing standards to allow those products to be certified as such by the state.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 25244.14 of the Health and Safety Code is amended to read:25244.14. For purposes of this article, the following definitions apply:(a) “Advisory committee” means the California Source Reduction Advisory Committee established pursuant to Section 25244.15.1.(b) “Appropriate local agency” means a county, city, or regional association that has adopted a hazardous waste management plan pursuant to Article 3.5 (commencing with Section 25135).(c) “Chemical of concern” means a substance identified by the department pursuant to regulations adopted in accordance with Section 25252 as a chemical of concern.(c) (d) “Hazardous waste management approaches” means approaches, methods, and techniques of managing the generation and handling of hazardous waste, including source reduction, recycling, and the treatment of hazardous waste.(d)
                  (e) “Hazardous waste management performance report” or “report” means the report required by subdivision (b) of Section 25244.20 to document and evaluate the results of hazardous waste management practices.(f) “Life cycle toxics reduction” means an action that causes a net reduction in the use, generation, release, or disposal of a chemical of concern during a product life cycle, including, but not limited to, any of the following actions:(1) Input substitution by replacing a chemical of concern used in a production unit with a nontoxic or less toxic substance.(2) Produce reformulation by substituting an existing end product with a new end product that is nontoxic or less toxic upon use, release, or disposal.(3) Production unit redesign or modification by developing and using production units of a different design than those currently used.(4) Production unit modernization by upgrading or replacing existing production unit equipment and methods with other equipment and methods based on the same
				  production unit.(5) Improved operation and maintenance of production unit equipment and methods by modifying or adding to existing equipment or methods, including, but not limited to, techniques such as improved housekeeping practices, system adjustments, product and process inspections, or production unit control equipment or methods.(6) Recycling, reuse, or extended use of a chemical of concern by using equipment or methods that become an integral part of the production unit, including, but not limited to, filtration and other closed loop methods.(g) “Product life cycle” includes, but is not limited to,
				  all of the following stages of development and retirement of a product:(1) Acquisition of raw materials.(2) Bulk material processing.(3) Engineering materials production.(4) Manufacture.(5) Assembly.(6) Distribution.(7) Use.(8) Retirement.(9) Disposal of residuals produced in each stage.(e) (h) (1) “Source reduction” means one of the following:(A) Any action that causes a net reduction in the generation of hazardous waste.(B) Any action taken before the hazardous waste is generated that results in a lessening of the properties which cause it to be classified as a hazardous waste.(2) “Source reduction” includes, but is not limited to, all of the following:(A) “Input change,” which means a change in raw materials or feedstocks used in a production process or operation so as to reduce, avoid, or eliminate the generation of hazardous waste.(B) “Operational improvement,” which means improved site management so as to reduce, avoid, or eliminate the generation of hazardous waste.(C)  “Production process change,” which means a change in a process, method, or technique which is used to produce a product or a desired result, including the return of materials or their components, for reuse
