Assembly Bill
							
										No. 1543	
									CHAPTER 10 An act to amend Sections 1358.4, 1358.6, 1358.8, 1358.9, 1358.11, 1358.12, 1358.13, 1358.17, 1358.18, and 1358.20 of, and to add Sections 1358.81, 1358.91, and 1358.24 to, the Health and Safety Code, and to amend Sections 785, 10192.4, 10192.6, 10192.8, 10192.9, 10192.11, 10192.12, 10192.13, 10192.17, 10192.18, 10192.20 of, and to add Sections 10192.81, 10192.91, and 10192.24 to, the Insurance Code, relating to health care coverage, and declaring the urgency thereof, to take effect immediately. 
						
							[
								Approved  by
							
							Governor  
						 July 02, 2009.
									
								Filed with 
							
							Secretary of State  
						 July 02, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1543, Jones.
											  Medicare supplement coverage.Existing law, the Knox-Keene Health Care Service Plan Act of 1975 (Knox-Keene Act), provides for the licensure and regulation of health care service plans by the Department of Managed Health Care and makes a willful violation of the act a crime. Existing law provides for the regulation of health insurers by the Department of Insurance. Existing law requires plans and insurers that issue Medicare supplement contracts or policies, as defined, to comply with specified requirements.The federal Medicare Improvements for Patients and Providers Act of 2008 requires states to adopt, by September 24, 2009, certain modernization changes to Medicare supplement policies made in a specified model law developed by the National Association of Insurance Commissioners.In addition, the federal Genetic Information Nondiscrimination Act of 2008, prohibits an issuer of a Medicare supplemental
		policy from denying or conditioning the issuance or effectiveness of the policy, and from discriminating in the pricing of the policy, on the basis of genetic information, as specified. The act further prohibits an issuer of a Medicare supplemental policy from, among other things, requesting or requiring an individual or a family member of that individual to undergo a genetic test, as specified. The act requires states to make changes needed to conform to these requirements by July 1, 2009. This bill would make those conforming changes and would adopt the modernization changes made in the model law developed by the National Association of Insurance Commissioners.Existing law entitles individuals to an annual open enrollment period, commencing with the individual’s birthday, during which time the individual may purchase any Medicare supplement contract or policy that offers benefits equal to or lesser than those provided
		by the previous coverage, as specified.This bill would identify the Medicare supplement plans, based on the modernization changes described above, that provide equal coverage for purposes of this provision.Existing law provides that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare, and the plan either terminates or ceases to provide all of those supplemental health benefits.This bill would provide that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare and either the plan terminates or ceases to provide all of those
		supplemental health benefits or the employer no longer provides the individual with insurance that covers all of the payment for the 20% coinsurance.Existing law prohibits an issuer from denying or conditioning the issuance of a Medicare supplement contract or policy because of, among other things, the health status of the applicant during certain open enrollment periods, as specified. Existing law prohibits an issuer from requiring or requesting health information from an applicant who is guaranteed Medicare supplement coverage and from requiring or requesting that applicant to sign a form required by the federal Health Insurance Portability and Accountability Act of 1996 (HIPAA). Existing law requires the application form to include a statement that the applicant is not required to provide health information or sign a form required by HIPAA during a period of guaranteed issuance.This bill would prohibit an issuer from
		requiring, requesting, or obtaining health information from an applicant who is guaranteed issuance of, or open enrollment for, Medicare supplement coverage, except as specified, and would require the application form to include a statement that the applicant is not required to provide health information during a period where guaranteed issue or open enrollment applies.Existing law provides that an individual enrolled in Medicare Part B is entitled to open enrollment for Medicare supplement coverage upon being notified that he or she is no longer eligible for benefits under the Medi-Cal program.This bill would also make an individual enrolled in Medicare Part B entitled to open enrollment if he or she is only eligible for Medi-Cal benefits with a share of cost and he or she certifies, at the time of application, that he or she has not met the share of cost.Because a willful
		violation of the bill’s requirements with respect to health care service plans would be a crime, the bill would impose a state-mandated local program. This bill would make other conforming, technical, and related changes.The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				2/3  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                YES  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 1358.4 of the Health and Safety Code is amended to read:1358.4. The following definitions apply for the purposes of this article:(a) “Applicant” means:(1) An individual enrollee who seeks to contract for health coverage, in the case of an individual Medicare supplement contract.(2) An enrollee who seeks to obtain health coverage through a group, in the case of a group Medicare supplement contract.(b) “Bankruptcy” means that situation in which a Medicare Advantage organization that is not an issuer has filed, or has had filed against it, a petition for declaration of bankruptcy and has ceased doing business in the
				  state.(c) “Continuous period of creditable coverage” means the period during which an individual was covered by creditable coverage, if during the period of the coverage the individual had no breaks in coverage greater than 63 days.(d) (1) “Creditable coverage” means, with respect to an individual, coverage of the individual provided under any of the following:(A) Any individual or group contract, policy, certificate, or program that is written or administered by a health care service plan, health insurer, fraternal benefits society, self-insured employer plan, or any other entity, in this state or elsewhere, and that arranges or provides medical, hospital, and surgical coverage not designed to supplement other private or governmental plans. The term includes continuation or conversion
				  coverage.(B) Part A or B of Title XVIII of the federal Social Security Act (Medicare).(C) Title XIX of the federal Social Security Act (medicaid), other than coverage consisting solely of benefits under Section 1928 of that act.(D) Chapter 55 of Title 10 of the United States Code (CHAMPUS).(E) A medical care program of the Indian Health Service or of a tribal organization.(F) A state health benefits risk pool.(G) A health plan offered under Chapter 89 of Title 5 of the United States Code (Federal Employees Health Benefits Program).(H) A public health plan
				  as defined in federal regulations authorized by Section 2701(c)(1)(I) of the federal Public Health Service Act, as amended by Public Law 104-191, the federal Health Insurance Portability and Accountability Act of 1996.(I) A health benefit plan under Section 5(e) of the federal Peace Corps Act (Section 2504(e) of Title 22 of the United States Code).(J) Any other publicly sponsored program, provided in this state or elsewhere, of medical, hospital, and surgical care.(K) Any other creditable coverage as defined by subsection (c) of Section 2701 of Title XXVII of the federal Public Health Services Act (42 U.S.C. Sec. 300gg(c)).(2) “Creditable coverage” shall not include one or more, or any combination of, the following:(A) Coverage for accident-only or disability income insurance, or any combination thereof.(B) Coverage issued as a supplement to liability insurance.(C) Liability insurance, including general liability insurance and automobile liability insurance.(D) Workers’ compensation or similar insurance.(E) Automobile medical payment insurance.(F) Credit-only insurance.(G) Coverage for onsite medical clinics.(H) Other similar insurance coverage, specified in federal regulations, under which benefits for
				  medical care are secondary or incidental to other insurance benefits.(3) “Creditable coverage” shall not include the following benefits if they are provided under a separate policy, certificate, or contract or are otherwise not an integral part of the plan:(A) Limited scope dental or vision benefits.(B) Benefits for long-term care, nursing home care, home health care, community-based care, or any combination thereof.(C) Other similar, limited benefits as are specified in federal regulations.(4) “Creditable coverage” shall not include the following benefits if offered as independent, noncoordinated benefits:(A) Coverage
				  only for a specified disease or illness.(B) Hospital indemnity or other fixed indemnity insurance.(5) “Creditable coverage” shall not include the following if offered as a separate policy, certificate, or contract:(A) Medicare supplemental health insurance as defined under Section 1882(g)(1) of the federal Social Security Act.(B) Coverage supplemental to the coverage provided under Chapter 55 of Title 10 of the United States Code.(C) Similar supplemental coverage provided to coverage under a group health plan.(e) “Employee welfare benefit plan” means a plan, fund, or program of employee benefits as defined in Section
				  1002 of Title 29 of the United States Code (Employee Retirement Income Security Act).(f) “Insolvency” means when an issuer, licensed to transact the business of a health care service plan in this state, has had a final order of liquidation entered against it with a finding of insolvency by a court of competent jurisdiction in the issuer’s state of domicile.(g) “Issuer” means a health care service plan delivering, or issuing for delivery, Medicare supplement contracts in this state, but does not include entities subject to Article 6 (commencing with Section 10192.1) of Chapter 1 of Division 2 of the Insurance Code.(h) “Medicare” means the federal Health Insurance for the Aged Act, Title XVIII of the Social Security Amendments of 1965, as amended.(i) “Medicare Advantage Plan” means a plan of coverage for health benefits under Medicare Part C and includes:(1) Coordinated care plans that provide health care services, including, but not limited to, health care service plans (with or without a point-of-service option), plans offered by provider-sponsored organizations, and preferred provider organizations plans.(2) Medical savings account plans coupled with a contribution into a Medicare Advantage medical savings account.(3) Medicare Advantage private fee-for-service plans.(j) “Medicare supplement contract” means a group or individual plan contract of hospital and medical service associations or health care service plans, other than a contract issued pursuant to a contract under
				  Section 1876 of the federal Social Security Act (42 U.S.C.A. Section 1395mm) or an issued contract under a demonstration project specified in Section 1395ss(g)(1) of Title 42 of the United States Code, that is advertised, marketed, or designed primarily as a supplement to reimbursements under Medicare for the hospital, medical, or surgical expenses of persons eligible for Medicare. “Contract” means “Medicare supplement contract,” unless the context requires otherwise. “Medicare supplement contract” does not include a Medicare Advantage plan established under Medicare Part C, an outpatient prescription drug plan established under Medicare Part D, or a health care prepayment plan that provides benefits pursuant to an agreement under subparagraph (A) of paragraph (1) of subsection (a) of Section 1833 of the Social Security Act.(k) “1990 standardized Medicare supplement benefit plan,” “1990 standardized benefit plan,” or “1990 plan” means a group or individual Medicare supplement
				  contract issued on or after July 21, 1992, and with an effective date prior to June 1, 2010, and includes Medicare supplement contracts renewed on or after that date that are not replaced by the issuer at the request of the enrollee or subscriber.(l) “2010 standardized Medicare supplement benefit plan,” “2010 standardized benefit plan,” or “2010 plan” means a group or individual Medicare supplement contract issued with an effective date on or after June 1, 2010.(m) “Secretary” means the Secretary of the United States Department of Health and Human Services.SEC. 2. Section 1358.6 of the Health and Safety Code is amended to read:1358.6. (a) (1) Except for permitted preexisting condition clauses as described in Sections 1358.7, 1358.8, and 1358.81, a contract shall not be advertised, solicited, or issued for delivery as a Medicare supplement contract if the contract contains definitions, limitations, exclusions, conditions, reductions, or other provisions that are more restrictive or limiting than that term as officially used in Medicare, except as expressly authorized by this article.(2) No issuer may advertise, solicit, or issue for delivery any Medicare supplement contract with hospital or medical coverage if the contract contains any of the prohibited provisions described in subdivision (b).(b) The following provisions shall be deemed to be unfair, unreasonable, and inconsistent with the objectives of this chapter and shall not be contained in any Medicare supplement contract:(1) Any waiver, exclusion, limitation, or reduction based on or relating to a preexisting disease or physical condition, unless that waiver, exclusion, limitation, or reduction (A) applies only to coverage for specified services rendered not more than six months from the effective date of coverage, (B) is based on or relates only to a preexisting disease or physical condition defined no more restrictively than a condition for which medical advice was given or treatment was recommended by or received from a physician within six months before the effective date of coverage, (C) does not apply to any coverage under any group contract, and (D) is approved in advance by the director. Any limitations
				  with respect to a preexisting condition shall appear as a separate paragraph of the contract and be labeled “Preexisting Condition Limitations.”(2) Except with respect to a group contract subject to, and in compliance with, Section 1399.62, any provision denying coverage, after termination of the contract, for services provided continuously beginning while the contract was in effect, during the continuous total disability of the subscriber or enrollee, except that the coverage may be limited to a reasonable period of time not less than the duration of the contract benefit period, if any, and may be limited to the maximum benefits provided under the contract.(c) A Medicare supplement contract in force shall not contain benefits that duplicate benefits provided by Medicare.(d) (1) Subject to
				  paragraphs (4) and (5) of subdivision (a) of Section 1358.8, a Medicare supplement contract with benefits for outpatient prescription drugs that was issued prior to January 1, 2006, shall be renewed for current enrollees and subscribers, at their option, who do not enroll in Medicare Part D.(2) A Medicare supplement contract with benefits for outpatient prescription drugs shall not be issued on and after January 1, 2006.(3) On and after January 1, 2006, a Medicare supplement contract with benefits for outpatient prescription drugs shall not be renewed after the enrollee or subscriber enrolls in Medicare Part D unless both of the following conditions exist:(A) The contract is modified to eliminate outpatient prescription drug coverage for outpatient prescription drug expenses incurred after the effective date of
				  the individual’s coverage under a Medicare Part D plan.(B) The premium is adjusted to reflect the elimination of outpatient prescription drug coverage at the time of enrollment in Medicare Part D, accounting for any claims paid if applicable.SEC. 3. Section 1358.8 of the Health and Safety Code is amended to read:1358.8. The following standards are applicable to all Medicare supplement contracts advertised, solicited, or issued for delivery on or after January 1, 2001, and with an effective date prior to June 1, 2010. A contract shall not be advertised, solicited, or issued for delivery as a Medicare supplement contract unless it complies with these benefit standards.(a) The following general standards apply to Medicare supplement contracts and are in addition to all other requirements of this article:(1) A Medicare supplement contract shall not exclude or limit benefits for losses incurred more than six months from the effective date of coverage because it involved a preexisting condition. The
				  contract shall not define a preexisting condition more restrictively than a condition for which medical advice was given or treatment was recommended by or received from a physician within six months before the effective date of coverage.(2) A Medicare supplement contract shall not indemnify against losses resulting from sickness on a different basis than losses resulting from accidents.(3) A Medicare supplement contract shall provide that benefits designed to cover cost-sharing amounts under Medicare will be changed automatically to coincide with any changes in the applicable Medicare deductible, copayment, or coinsurance amounts. Prepaid or periodic charges may be modified to correspond with those changes.(4) A Medicare supplement contract shall not provide for termination of coverage of a spouse solely because
				  of the occurrence of an event specified for termination of coverage of the covered person, other than the nonpayment of the prepaid or periodic charge.(5) Each Medicare supplement contract shall be guaranteed renewable.(A) The issuer shall not cancel or nonrenew the contract solely on the ground of health status of the individual.(B) The issuer shall not cancel or nonrenew the contract for any reason other than nonpayment of the prepaid or periodic charge or misrepresentation of the risk by the applicant that is shown by the plan to be material to the acceptance for coverage. The contestability period for Medicare supplement contracts shall be two years.(C) If a group Medicare supplement contract is terminated by the subscriber and is not replaced
				  as provided under subparagraph (E), the issuer shall offer enrollees an individual Medicare supplement contract that, at the option of the enrollee, either provides for continuation of the benefits contained in the terminated contract or provides for benefits that otherwise meet the requirements of this subsection.(D) If an individual is an enrollee in a group Medicare supplement contract and the individual membership in the group is terminated, the issuer shall either offer the enrollee the conversion opportunity described in subparagraph (C) or, at the option of the subscriber, shall offer the enrollee continuation of coverage under the group contract.(E) If a group Medicare supplement contract is replaced by another group Medicare supplement contract purchased by the same subscriber, the issuer of the replacement contract shall offer coverage to all persons covered under the
				  old group contract on its date of termination. Coverage under the new contract shall not result in any exclusion for preexisting conditions that would have been covered under the group contract being replaced.(F) If a Medicare supplement contract eliminates an outpatient prescription drug benefit as a result of requirements imposed by the Medicare Prescription Drug, Improvement, and Modernization Act of 2003 (Public Law 108-173), the contract as modified as a result of that act shall be deemed to satisfy the guaranteed renewal requirements of this paragraph.(6) Termination of a Medicare supplement contract shall be without prejudice to any continuous loss that commenced while the contract was in force, but the extension of benefits beyond the period during which the contract was in force may be predicated upon the continuous total disability of the covered person, limited to the
				  duration of the contract benefit period, if any, or to payment of the maximum benefits. Receipt of Medicare Part D benefits shall not be considered in determining a continuous loss.(7) (A) (i) A Medicare supplement contract shall provide that benefits and prepaid or periodic charges under the contract shall be suspended at the request of the enrollee for the period, not to exceed 24 months, in which the enrollee has applied for and is determined to be entitled to medical assistance under Title XIX of the federal Social Security Act, but only if the enrollee notifies the issuer of the contract within 90 days after the date the individual becomes entitled to assistance.If suspension occurs and if the enrollee loses entitlement to medical assistance, the contract shall be automatically reinstituted (effective as of the date of termination of entitlement) as of
				  the termination of entitlement if the enrollee provides notice of loss of entitlement within 90 days after the date of loss and pays the prepaid or periodic charge attributable to the period, effective as of the date of termination of entitlement. Upon receipt of timely notice, the issuer shall return directly to the enrollee that portion of the prepaid or periodic charge attributable to the period the enrollee was entitled to medical assistance, subject to adjustment for paid claims.(ii) A Medicare supplement contract shall provide that benefits and premiums under the contract shall be suspended at the request of the enrollee or subscriber for any period that may be provided by federal regulation if the enrollee or subscriber is entitled to benefits under Section 226(b) of the Social Security Act and is covered under a group health plan, as defined in Section 1862(b)(1)(A)(v) of the Social Security Act. If suspension occurs and the enrollee
				  or subscriber loses coverage under the group health plan, the contract shall be automatically reinstituted, effective as of the date of loss of coverage if the enrollee or subscriber provides notice within 90 days of the date of the loss of coverage.(B) Reinstitution of coverages:(i) Shall not provide for any waiting period with respect to treatment of preexisting conditions.(ii) Shall provide for resumption of coverage that is substantially equivalent to coverage in effect before the date of suspension. If the suspended Medicare supplement contract provided coverage for outpatient prescription drugs, reinstitution of the contract for a Medicare Part D enrollee shall not include coverage for outpatient prescription drugs but shall otherwise provide coverage that is substantially equivalent to the coverage in
				  effect before the date of suspension.(iii) Shall provide for classification of prepaid or periodic charges on terms at least as favorable to the enrollee as the prepaid or periodic charge classification terms that would have applied to the enrollee had the coverage not been suspended.(8) If an issuer makes a written offer to the Medicare supplement enrollee or subscriber of one or more of its plan contracts, to exchange during a specified period from his or her 1990 standardized plan, as described in Section 1358.9, to a 2010 standardized plan, as described in Section 1358.91, the offer and subsequent exchange shall comply with the following requirements:(A) An issuer need not provide justification to the director if the enrollee or subscriber replaces a 1990 standardized plan contract with an issue age rated 2010
