Assembly Bill
							
										No. 107	
									CHAPTER 80 An act to amend Sections 4802, 4808, 4810, 4848, 4848.3, 4849, 4875, 4875.2, 4875.6, 4876, 4883, 4885, 4886, 4887, 4900, 4901, 4901.1, and 4901.2 of, to amend, repeal, and add Section 4839 of, and to add Section 4841.4 to, the Business and Professions Code, relating to veterinary medicine, and making an appropriation therefor. 
						
							[
								Approved  by
							
							Governor  
						 August 05, 2009.
									
								Filed with 
							
							Secretary of State  
						 August 06, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 107, Galgiani.
											  Veterinarians and registered veterinary technicians.Existing law, the Veterinary Medicine Practice Act, provides for the licensure and registration of veterinarians and registered veterinary technicians, and the regulation of the practice of veterinary medicine by the Veterinary Medical Board, which consists of 7 members, 3 of whom are public members and 4 of whom are licensed veterinarians. Existing law requires the Governor to appoint the 4 licensed veterinarians and the Senate Committee on Rules and the Speaker of the Assembly to each appoint a public member. Existing law requires the board to ascertain, by means of examination, the professional qualifications of applicants for licensure to practice veterinary medicine and to issue a license to every person whom it finds to be qualified. Existing law requires that the examination consist of a licensing examination administered on a national basis, a state board examination, and an examination concerning the statutes and regulations of the act administered by
		the board. Existing law requires that the complete examination be given at least once each year. Existing law requires the board to waive the examination requirement and issue a temporary license valid for one year to an applicant under the supervision of another California-licensed veterinarian under specified conditions.Existing law requires an applicant for registration as a veterinary technician to meet specified age and education requirements, to pass a written and practical examination, and to register with the board. Existing law authorizes the board to issue citations to, place on probation, and revoke or suspend the license of, a licensed veterinarian who violates the act. Existing law authorizes the board to revoke or suspend the registration of a registered
		veterinary technician who violates the act. Under existing law, veterinary licenses and veterinary technician registrations expire after a 2-year term, but may be renewed at any time within 5 years after expiration, as specified. Under existing law, revoked licenses are subject to expiration, and, if a revoked license is reinstated, specified fees are required to be paid.This bill would specify that the Governor shall appoint 5 members to the board, including one public member. The bill would require that the state board examination for licensure as a
		veterinarian be given at least twice each year, would require the board to waive the examination requirement and issue a license to an applicant if he or she meets certain requirements, including holding a license in good standing in another state and having practiced clinical veterinary medicine for a specified amount of time, and would also revise the requirements for issuance of a temporary license to practice veterinary medicine.The bill would modify the examination requirements for registration as a veterinary technician on and after January 1, 2011, to instead require that an
		applicant for registration pass both a national licensing examination and an examination specific to the animal health care tasks limited to California registered veterinary technicians, as approved by the board. The bill would also authorize the board to assess fines on and issue citations to, and place on probation, a registered veterinary technician who violates the Veterinary Medicine Practice Act. The bill would make the provisions of the act relative to revocation and reinstatement of licenses applicable to veterinary technician registrations. Because fees for the reinstatement of a revoked veterinary technician registration collected by the board pursuant to these provisions would be deposited in the Veterinary Medical Board Contingent Fund, which is a continuously
		appropriated fund, the bill would make an appropriation.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				YES  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 4802 of the Business and Professions Code is amended to read:4802. The members of the board shall hold office for a term of four years. Each member shall serve until the appointment and qualification of his or her successor or until one year shall have elapsed since the expiration of the term for which he or she was appointed, whichever first occurs. A member may be reappointed subject to the limitation contained in Section 4801.Vacancies occurring shall be filled by appointment for the unexpired term, within 90 days after they occur.The Governor shall appoint five members, one of whom shall be a public member. The Senate Committee on Rules and the Speaker of the Assembly shall each appoint a public member.SEC. 2. Section 4808 of the Business and Professions Code is amended to read:4808. The board may in accordance with the provisions of the Administrative Procedure Act, adopt, amend, or repeal rules and regulations that are reasonably necessary to carry into effect the provisions of this chapter. The board may hold meetings that are necessary for the transaction of business. It shall issue all licenses to practice veterinary medicine and all registrations to practice as a veterinary technician in this state.SEC. 3. Section 4810 of the Business and Professions Code is amended to read:4810. As used in this chapter:(a) “Board” means the Veterinary Medical Board.(b) “Committee” means the Registered Veterinary Technician Committee.(c) “Regulations” means the rules and regulations set forth in Division 20 (commencing with Section 2000) of Title 16 of the California Code of Regulations.SEC. 4. Section 4839 of the Business and Professions Code is amended to read:4839. (a) For purposes of this article, a registered veterinary technician means a person who has met the requirements of Section 4841.5, has passed the written and practical examination, and is registered by the board.(b) This section shall remain in effect only until January 1, 2011, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2011, deletes or extends that date.SEC. 5. Section 4839 is added to the Business and Professions Code, to read:4839. (a) For purposes of this article, a registered veterinary technician means a person who has met the requirements set forth in Sections 4841.4 and 4841.5, and is registered by the board.(b) This section shall become operative on January 1, 2011.SEC. 6. Section 4841.4 is added to the Business and Professions Code, to read:4841.4. (a)  The board shall, by means of examination, determine the professional qualifications of all applicants who wish to register as veterinary technicians in California. No registration shall be issued to anyone who has not demonstrated his or her competency by examination.(b) Subject to subdivision (d), the examination for veterinary technicians shall consist of both of the following:(1) A national licensing examination.(2) An examination specific to the animal health care tasks limited to California registered veterinary technicians, as approved by the board.(c) The examinations may be given at the same time or at different times as determined by the board. For examination purposes, the board may make
				  contractual arrangements on a sole source basis with organizations furnishing examination material as it may deem desirable and shall be exempt from Section 10115 of the Public Contract Code.(d) The national licensing examination shall be implemented upon availability of the computerized examination on or after January 1, 2011.SEC. 7. Section 4848 of the Business and Professions Code is amended to read:4848. (a) (1) The board shall, by means of examination, ascertain the professional qualifications of all applicants for licenses to practice veterinary medicine in this state and shall issue a license to every person whom it finds to be qualified. No license shall be issued to anyone who has not demonstrated his or her competency by examination.(2) The examination shall consist of each of the following:(A) A licensing examination that is administered on a national basis.(B) A California state board examination.(C) An examination concerning those statutes and regulations of the Veterinary Medicine Practice Act administered by the board. The examination shall be administered by mail and provided to applicants within 10 to 20 days of eligibility determination. The board shall have 10 to 20 days from the date of receipt to process the examination and provide candidates with the results of the examination. The applicant shall certify that he or she personally completed the examination. Any false statement is a violation subject to Section 4831. University of California and Western University of Health Sciences veterinary medical students who have successfully completed a board-approved course on veterinary law and ethics covering the Veterinary Medicine Practice Act shall be exempt from this provision.(3) The examinations may be given at the same time or at different times as determined by the board. For examination purposes, the board may
				  make contractual arrangements on a sole source basis with organizations furnishing examination material as it may deem desirable and shall be exempt from Section 10115 of the Public Contract Code.(4) The licensing examination may be waived by the board in any case in which it determines that the applicant has taken and passed an examination for licensure in another state substantially equivalent in scope and subject matter to the licensing examination last given in California before the determination is made, and has achieved a score on the out-of-state examination at least equal to the score required to pass the licensing examination administered in California.(5) Nothing in this chapter shall preclude the board from permitting a person who has completed a portion of his or her educational program, as determined by the board, in a veterinary college recognized by the board
				  under Section 4846 to take any examination or any part thereof prior to satisfying the requirements for application for a license established by Section 4846.(b) For purposes of reciprocity, the board shall waive the examination requirements of subdivision (a), and issue a license to an applicant to practice veterinary medicine if the applicant meets all of the following requirements and would not be denied issuance of a license by any other provision of this code:(1) The applicant holds a current valid license in good standing in another state, Canadian province, or United States territory and, within three years immediately preceding filing an application for licensure in this state, has practiced clinical veterinary medicine for a minimum of two years and completed a minimum of 2,944 hours of clinical practice. Experience obtained while participating in an American Veterinary
