Amended  
							 IN 
								Senate
							 June 24, 2009
								Amended  
							 IN 
								Assembly 
							 May 05, 2009
								Amended  
							 IN 
								Assembly 
							 April 23, 2009
								Amended  
							 IN 
								Assembly 
							 April 14, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1044Introduced  by 
							Assembly Member
						JonesFebruary 27, 2009 An act to amend Sections 1569.651, 1569.682, 1569.80, 1770, 1771, 1771.7, 1776.3, 1777.2, and 1788 of, to add Section 1770.5 1771.8, 1776, 1776.2, 1776.3, 1776.6, 1777.2, 1779, 1779.4, 1779.6, 1781, 1783.3, 1785, 1788, 1788.4, 1789, 1789.4, 1790, 1792.2, 1792.3, 1792.4, 1792.5, 1792.6, 1792.7, 1792.8, 1792.10, 1793, 1793.6, 1793.7, 1793.8, 1793.13, 1793.21, 1793.23, 1793.31, 1793.50, 1793.58, 1793.60, and 1793.62 of, to add Sections 1770.5, 1777.5, 1789.15, 1791.5, 1793.32, 1793.33, 1793.34, 1793.35, and 1793.36 to, and to repeal and add Section 1778 of, the Health and Safety Code,
	 and to amend Sections 14006.01 and 14139.3 of the Welfare and Institutions Code, relating to continuing care retirement, and making an appropriation therefor. LEGISLATIVE COUNSEL'S DIGESTAB 1044, as amended, Jones.
											  Continuing care retirement communities: contracts.(1) Under existing law, the State Department of Social Services is responsible for regulating activities relating to continuing care contracts that govern care provided to an elderly resident in a continuing care retirement community for the duration of the resident’s life or a term in excess of one year.This bill would transfer that responsibility, except with respect to oversight and regulation of programs and services provided directly to residents of the communities, to the Department of Insurance and would make related conforming changes.The bill would require, by not later than January 1, 2011, the Insurance Commissioner, the State Public Health Officer, and the Director of Social Services to jointly develop and adopt regulations regarding
		standards, staff training, policies, and procedures to ensure maximum coordination and consistency of implementation of the transfer required by the bill.(2) Existing law establishes the Continuing Care Provider Fee Fund, which is continuously appropriated to the State Department of Social Services for purposes of administering the continuing care retirement community requirements of existing law.This bill would, for purposes of administering the above provisions, create 2 accounts within the fund, the Insurance Account, which would be continuously appropriated to the Department of Insurance, and the State Department of Social Services Account, which would be continuously appropriated to the State Department of Social Services. Ninety-five percent of fees collected pursuant to the above-described provisions would be deposited into the Insurance Account and 5% into the State Department of Social
		Services Account.(3) Existing law requires insurers to comply with various requirements.This bill would require the Insurance Commissioner to apply certain of those requirements to continuing care retirement communities and contracts, including requirements related to the disclosure of material transactions and requirements related to provider holding company systems, as defined.The bill would additionally revise and recast other provisions applicable to continuing care retirement communities and contracts, including, among other things, requirements relating to application contents, increases in monthly care fees, dividends and distributions, reserve requirements, disclosure of beneficial ownership of a provider, and personal interests of officers of a provider.The bill would enact other related provisions.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				YESNO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. The Legislature hereby finds and declares the following:(a) California is home to nearly four million people over 65 years of age; the largest older adult population in the nation. This number is expected to more than double over the next several decades as the baby boomers begin reaching this milestone.(b) Continuing care retirement communities are an alternative for the long-term residential, social, and health care needs of California’s elderly residents and seek to provide a continuum of care, minimize transfer trauma, and allow services to be provided in an appropriately licensed setting.(c) Because
		  elderly residents often both expend a significant portion of their savings in order to purchase care in a continuing care retirement community and expect to receive care at their continuing care retirement community for the rest of their lives, tragic consequences can result if a continuing care provider becomes insolvent or unable to provide responsible care.(d) The Legislature has recognized the importance of continuing care provider solvency and the need for disclosure concerning the terms of agreements made between prospective residents and the continuing care provider, and concerning the operations of the continuing care retirement community.(e) The Legislature defines continuing care contracts in terms of a promise of the future provision of services which are analogous to insurance products.(f) Continuing
		  care retirement communities have long-term obligations and may have a corporate or capital structure similar to insurance holding company systems, as defined in the Insurance Code.(g) Therefore, it is the intent of the Legislature to transfer general regulatory responsibility for continuing care retirement communities, except for oversight and regulation of programs and services provided directly to residents of the communities, from the Department of Social Services to the Department of Insurance.SEC. 2. Section 1569.651 of the Health and Safety Code is amended to read:1569.651. (a) A licensee of a residential care facility for the elderly shall not require any form of preadmission fee or deposit from a recipient under the State Supplementary Program for the Aged, Blind and Disabled (Article 5 (commencing with Section 12200) of Chapter 3 of Part 3 of Division 9 of the Welfare and Institutions Code) who applies for admission to the facility.(b) If a licensee charges a preadmission fee, the licensee shall provide the applicant or his or her representative with a written general statement describing all costs associated with the preadmission fee charges and stating that the preadmission fee is refundable. The statement shall describe the conditions for the refund as specified in subdivision (g). A licensee shall only charge a single preadmission fee as defined in
				  subdivision (e) per resident admission.(c) A licensee of a residential care facility for the elderly shall not require, request, or accept any funds from a resident or a resident’s representative that constitutes a deposit against any possible damages by the resident.(d) Any fee charged by a licensee of a residential care facility for the elderly, whether prior to or after admission, shall be clearly specified in the admission agreement.(e) For the purposes of this section, “preadmission fee” means an application fee, processing fee, admission fee, entrance fee, community fee, or other fee, however designated, that is requested or accepted by a licensee of a residential care facility for the elderly prior to admission.(f) This section shall not apply to licensees of residential care facilities for the elderly that have obtained a certificate of authority to offer continuing care contracts, as
