Amended  
							 IN 
								Assembly 
							 January 04, 2010
								Amended  
							 IN 
								Assembly 
							 September 08, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1065Introduced  by 
							Assembly Member
						GilmoreFebruary 27, 2009An act to add Sections 17053.15 and 23608.4 to the Revenue and Taxation Code, relating to taxation, to take effect immediately, tax levy.  An act to amend Sections 12206, 17058, and 23610.5 of, and to add Sections 17053.15 and 23608.4 to, the Revenue and Taxation Code, relating to taxation, and declaring the urgency thereof, to take effect immediately.LEGISLATIVE COUNSEL'S DIGESTAB 1065, as amended, Gilmore.
											  Low-income housing tax credits. credit.Existing law establishes a low-income housing tax credit program, administered by the California Tax Credit Allocation Committee, which provides procedures and requirements for the allocation of state tax credit amounts among low-income housing projects based on federal law. Existing law, among other things, provides for the recapture for noncompliance, in a specified amount, of tax credits previously granted with respect to the costs of constructing or rehabilitating farmworker housing.This bill would, in the case of the credit applicable to farmworker housing, modify the recapture amount, as provided. This bill would also require recapture of credit for low-income housing in conformity with federal law, as provided.This bill would take effect immediately as a tax levy.This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				MAJORITY2/3  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 12206 of the Revenue and Taxation Code is amended to read:12206. (a) (1) There shall be allowed as a credit against the “tax” (as defined by Section 12201) a state low-income housing tax credit in an amount equal to the amount determined in subdivision (c), computed in accordance with Section 42 of the Internal Revenue Code, except as otherwise provided in this section.(2) “Taxpayer,” for purposes of this section, means the sole owner in the case of a “C” corporation, the partners in the case of a partnership, and the shareholders in the case of an “S” corporation.(3) “Housing sponsor,” for purposes of this section, means the sole owner in the case of a “C” corporation, the partnership in the case of a partnership, and the “S” corporation in the case of an “S” corporation.(b) (1) The amount of the credit allocated to any housing sponsor shall be authorized by the California Tax Credit Allocation Committee, or any successor thereof, based on a project’s need for the credit for economic feasibility in accordance with the requirements of this section.(A) Except for projects to provide farmworker housing, as defined in subdivision (h) of Section 50199.7 of the Health and Safety Code, that are allocated credits solely under the set-aside described in subdivision (c) of Section 50199.20 of the Health and Safety Code, the low-income housing project shall be located in California and shall meet either of the following requirements:(i) The project’s housing sponsor shall have been allocated by the California Tax Credit Allocation Committee a credit for federal income tax purposes under Section 42 of the Internal Revenue Code.(ii) It shall qualify for a credit under
				  Section 42(h)(4)(B) of the Internal Revenue Code.(B) The California Tax Credit Allocation Committee shall not require fees for the credit under this section in addition to those fees required for applications for the tax credit pursuant to Section 42 of the Internal Revenue Code. The committee may require a fee if the application for the credit under this section is submitted in a calendar year after the year the application is submitted for the federal tax credit.(C) (i) For a project that receives a preliminary reservation of the state low-income housing tax credit, allowed pursuant to subdivision (a), on or after January 1, 2009, and before January 1, 2016, the credit shall be allocated to the partners of a partnership owning the project in accordance with the partnership agreement, regardless of how the federal low-income housing tax credit with respect to the project is allocated to the partners, or whether the allocation of
				  the credit under the terms of the agreement has substantial economic effect, within the meaning of Section 704(b) of the Internal Revenue Code.(ii) This subparagraph shall not apply to a project that receives a preliminary reservation of state low-income housing tax credits under the set-aside described in subdivision (c) of Section 50199.20 of the Health and Safety Code unless the project also receives a preliminary reservation of federal low-income housing tax credits.(iii) This subparagraph shall cease to be operative with respect to any project that receives a preliminary reservation of a credit on or after January 1, 2016.(2) (A) The California Tax Credit Allocation Committee shall certify to the housing sponsor the amount of tax credit under this section allocated to the housing sponsor for each credit period.(B) In the case of a partnership or an “S” corporation,
				  the housing sponsor shall provide a copy of the California Tax Credit Allocation Committee certification to the taxpayer.(C) The taxpayer shall attach a copy of the certification to any return upon which a tax credit is claimed under this section.(D) In the case of a failure to attach a copy of the certification for the year to the return in which a tax credit is claimed under this section, no credit under this section shall be allowed for that year until a copy of that certification is provided.(E) All elections made by the taxpayer pursuant to Section 42 of the Internal Revenue Code shall apply to this section.(F) No credit shall be allocated under this section to buildings located in a difficult development area or a qualified census tract as defined in Section 42 of the Internal Revenue Code for which the eligible basis of a new building or the rehabilitation expenditure of an existing
				  building is 130 percent of that amount pursuant to Section 42(d)(5)(C) of the Internal Revenue Code, unless the committee reduces the amount of federal credit, with the approval of the applicant, so that the combined amount of federal and state credit shall not exceed the total credit allowable pursuant to this section and Section 42(b) of the Internal Revenue Code, computed without regard to Section 42(d)(5)(C) of the Internal Revenue Code.(c) Section 42(b) of the Internal Revenue Code shall be modified as follows:(1) In the case of any qualified low-income building that receives an allocation after 1989 and is a new building not federally subsidized, the term “applicable percentage” means the following:(A) For each of the first three years, the percentage prescribed by the Secretary of the Treasury for new buildings that are not federally subsidized for the taxable year, determined in accordance with the requirements of
				  Section 42(b)(2) of the Internal Revenue Code, in lieu of the percentage prescribed in Section 42(b)(1)(A) of the Internal Revenue Code.(B) For the fourth year, the difference between 30 percent and the sum of the applicable percentages for the first three years.(2) In the case of any qualified low-income building that receives an allocation after 1989 and that is a new building that is federally subsidized or that is an existing building that is “at risk of conversion,” the term “applicable percentage” means the following:(A) For each of the first three years, the percentage prescribed by the Secretary of the Treasury for new buildings that are federally subsidized for the taxable year.(B) For the fourth year, the difference between 13 percent and the sum of the applicable percentages for the first three years.(3) For purposes of this section, the term “at risk of
				  conversion,” with respect to an existing property means a property that satisfies all of the following criteria:(A) The property is a multifamily rental housing development in which at least 50 percent of the units receive governmental assistance pursuant to any of the following:(i) New construction, substantial rehabilitation, moderate rehabilitation, property disposition, and loan management set-aside programs, or any other program providing project-based assistance pursuant to Section 8 of the United States Housing Act of 1937, Section 1437f of Title 42 of the United States Code, as amended.(ii) The Below-Market-Interest-Rate Program pursuant to Section 221(d)(3) of the National Housing Act, Sections 1715l(d)(3) and (5) of Title 12 of the United States Code.(iii) Section 236 of the National Housing Act, Section 1715z-1 of Title 12 of the United States Code.(iv) Programs for rent supplement assistance pursuant to Section 101 of the Housing and Urban Development Act of 1965, Section 1701s of Title 12 of the United States Code, as amended.(v) Programs pursuant to Section 515 of the Housing Act of 1949, Section 1485 of Title 42 of the United States Code, as amended.(vi) The low-income housing credit program set forth in Section 42 of the Internal Revenue Code.(B) The restrictions on rent and income levels will terminate or the federal insured mortgage on the property is eligible for prepayment any time within five years before or after the date of application to the California Tax Credit Allocation Committee.(C) The entity acquiring the property enters into a regulatory agreement that requires the property to be operated in accordance with the requirements of this section for a period equal to the greater of 55 years or the life of the
				  property.(D) The property satisfies the requirements of Section 42(e) of the Internal Revenue Code regarding rehabilitation expenditures, except that the provisions of Section 42(e)(3)(A)(ii)(I) shall not apply.(d) The term “qualified low-income housing project” as defined in Section 42(c)(2) of the Internal Revenue Code is modified by adding the following requirements:(1) The taxpayer shall be entitled to receive a cash distribution from the operations of the project, after funding required reserves, which, at the election of the taxpayer, is equal to:(A) An amount not to exceed 8 percent of the lesser of:(i) The owner equity which shall include the amount of the capital contributions actually paid to the housing sponsor and shall not include any amounts until they are paid on an investor note.(ii) Twenty percent of the adjusted basis
				  of the building as of the close of the first taxable year of the credit period.(B) The amount of the cashflow from those units in the building that are not low-income units. For purposes of computing cashflow under this subparagraph, operating costs shall be allocated to the low-income units using the “floor space fraction,” as defined in Section 42 of the Internal Revenue Code.(C) Any amount allowed to be distributed under subparagraph (A) that is not available for distribution during the first five years of the compliance period may accumulate and be distributed any time during the first 15 years of the compliance period but not thereafter.(2) The limitation on return shall apply in the aggregate to the partners if the housing sponsor is a partnership and in the aggregate to the shareholders if the housing sponsor is an “S” corporation.(3) The housing sponsor shall apply any cash available
				  for distribution in excess of the amount eligible to be distributed under paragraph (1) to reduce the rent on rent-restricted units or to increase the number of rent-restricted units subject to the tests of Section 42(g)(1) of the Internal Revenue Code.(e) The provisions of Section 42(f) of the Internal Revenue Code shall be modified as follows:(1) The term “credit period” as defined in Section 42(f)(1) of the Internal Revenue Code is modified by substituting “four taxable years” for “10 taxable years.”(2) The special rule for the first taxable year of the credit period under Section 42(f)(2) of the Internal Revenue Code shall not apply to the tax credit under this section.(3) Section 42(f)(3) of the Internal Revenue Code is modified to read:If, as of the close of any taxable year in the compliance period, after the first year of the credit period, the qualified basis of any building
				  exceeds the qualified basis of that building as of the close of the first year of the credit period, the housing sponsor, to the extent of its tax credit allocation, shall be eligible for a credit on the excess in an amount equal to the applicable percentage determined pursuant to subdivision (c) for the four-year period beginning with the later of the taxable years in which the increase in qualified basis occurs.(f) The provisions of Section 42(h) of the Internal Revenue Code shall be modified as follows:(1) Section 42(h)(2) of the Internal Revenue Code shall not be applicable and instead the following provisions shall be applicable:The total amount for the four-year credit period of the housing credit dollars allocated in a calendar year to any building shall reduce the aggregate housing credit dollar amount of the California Tax Credit Allocation Committee for the calendar year in which the allocation is made.(2) Paragraphs (3), (4), (5), (6)(E)(i)(II), (6)(F), (6)(G), (6)(I), (7), and (8) of Section 42(h) of the Internal Revenue Code shall not be applicable.(g) The aggregate housing credit dollar amount that may be allocated annually by the California Tax Credit Allocation Committee pursuant to this section, Section 17058, and Section 23610.5 shall be an amount equal to the sum of all the following:(1) Seventy million dollars ($70,000,000) for the 2001 calendar year, and, for the 2002 calendar year and each calendar year thereafter, seventy million dollars ($70,000,000) increased by the percentage, if any, by which the Consumer Price Index for the preceding calendar year exceeds the Consumer Price Index for the 2001 calendar year. For the purposes of this paragraph, the term “Consumer Price Index” means the last Consumer Price Index for all urban consumers published by the federal Department of Labor.(2) The
