CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1062Introduced  by 
							Assembly Member
						GarrickFebruary 27, 2009 An act to amend Sections 17250.25 and 81703 of the Education Code, and to amend Sections 20133, 20175.2, and 20209.8 of the Public Contract Code, relating to public contracts. LEGISLATIVE COUNSEL'S DIGESTAB 1062, as introduced, Garrick.
											  Design-build contracts: Labor compliance program: exemptions.Existing law requires public entities to comply with certain procedures in soliciting and evaluating bids and awarding contracts for the erection, construction, alteration, repair, or improvement of any public structure, building, road, or other public improvement. Existing law authorizes school district governing boards, the governing boards of specified community college districts and community college facility construction projects, certain cities, certain counties, and transit operators, to enter into design-build contracts, as specified. Existing law requires proposals to be evaluated and scored using certain minimum factors, including skilled labor force availability. Existing law defines “skilled labor force availability” to mean that an agreement exists with a registered apprenticeship program, approved by the California Apprenticeship Council, which has graduated apprentices in the preceding 5 years, except as specified. This bill would revise the definition of “skilled labor force availability” for purposes of these provisions to a commitment to training the future construction workforce of California through apprenticeship, as specified, and would require the design-build entity to provide specified information from which it intends to request the dispatch of apprentices for use on the design-build contract.Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					NO  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 17250.25 of the Education Code is amended to read:17250.25. Design-build projects shall progress as follows:(a) (1) The school district governing board shall prepare a request for proposal setting forth the scope of the project that may include, but is not limited to, the size, type and desired design character of the buildings and site, performance specifications covering the quality of materials, equipment, and workmanship, preliminary plans or building layouts, or any other information deemed necessary to describe adequately the school district’s needs. The performance specifications and any plans shall be prepared by a design professional duly licensed or registered in this state.(2) Each request for proposal
				  shall do all of the following:(A) Identify the basic scope and needs of the project or contract, the expected cost range, and other information deemed necessary by the school district to inform interested parties of the contracting opportunity.(B) Invite interested parties to submit competitive sealed proposals in the manner prescribed by the school district.(C) Include a section identifying and describing the following:(i) All significant factors and subfactors that the school district reasonably expects to consider in evaluating proposals, including cost or price and all nonprice related factors and subfactors.(ii) The methodology and rating or weighting scheme that will be used by
				  the school district governing board in evaluating competitive proposals and specifically whether proposals will be rated according to numeric or qualitative values.(iii) The relative importance or weight assigned to each of the factors identified in the request for proposal.(iv) As an alternative to clause (iii), the governing board of a school district shall specifically disclose whether all evaluation factors other than cost or price, when combined, are any of the following:(I) Significantly more important than cost or price.(II) Approximately equal in importance to cost or price.(III) Significantly less important than cost or price.(v) If the school district governing board wishes to reserve the right to hold discussions or negotiations with responsive bidders, it shall so specify in the request for proposal and shall publish separately or incorporate into the request for proposal applicable rules and procedures to be observed by the school district to ensure that any discussions or negotiations are conducted in a fair and impartial manner.(3) Notwithstanding Section 4-315 of Title 24 of the California Code of Regulations, an architect or structural engineer who is party to a design-build entity may perform the services set forth in Section 17302.(b) (1) The school district shall establish a procedure to prequalify design-build entities using a standard questionnaire developed by the Director of the Department of Industrial
				  Relations. In preparing the questionnaire, the director shall consult with the construction industry, including representatives of the building trades, surety industry, school districts, and other affected parties. This questionnaire shall require information including, but not limited to, all of the following:(A) If the design-build entity is a partnership, limited partnership, or other association, a listing of all of the partners, general partners, or association members who will participate as subcontractors in the design-build contract, including, but not limited to, electrical and mechanical subcontractors.(B) Evidence that the members of the design-build entity have completed, or demonstrated, the experience, competency, capability, and capacity to complete projects of similar size, scope or complexity, and that proposed key personnel have sufficient experience and
				  training to competently manage and complete the design and construction of the project.(C) The licenses, registration, and credentials required to design and construct the project, including information on the revocation or suspension of any license, credential, or registration.(D) Evidence that establishes that the design-build entity has the capacity to obtain all required payment and performance bonding, liability insurance, and errors and omissions insurance, as well as a financial statement that assures the school district that the design-build entity has the capacity to complete the project.(E) Any prior serious or willful violation of the California Occupational Safety and Health Act of 1973 (Part 1 (commencing with Section 6300) of Division 5 of the Labor Code) or the Federal Occupational Safety and Health
				  Act of 1970 (P.L. 91-596) (Public Law 91-596), settled against any member of the design-build entity, and information concerning a contractor member’s workers’ compensation experience history and worker safety program.(F) Information concerning any debarment, disqualification, or removal from a federal, state, or local government public works project.(G) Any instance where an entity, its owners, officers, or managing employees, submitted a bid on a public works project and were found by an awarding body not to be a responsible bidder.(H) Any instance where the entity, its owner, officers, or managing employees defaulted on a construction contract.(I) Any prior violations of the Contractors’ State License Law (Chapter 9 (commencing with Section 7000) of Division 3 of the Business and Professions Code), excluding alleged violations of federal or state law including the payment of wages, benefits, apprenticeship requirements, or personal income tax withholding, or of Federal Insurance Contribution Act (FICA) withholding requirements, settled against any member of the design-build entity.(J) Information concerning the bankruptcy or receivership of any member of the entity, including information concerning any work completed by a surety.(K) Information concerning all settled adverse claims,
				  disputes, or lawsuits between the owner of a public works project and any member of the design-build entity during the five-year period preceding submission of the bid pursuant to this section, in which the claim, settlement, or judgment exceeds fifty thousand dollars ($50,000). Information shall also be provided concerning any work completed by a surety during this period.(L) In the case of a partnership or other association that is not a legal entity, a copy of the agreement creating the partnership or association.(2) The information required pursuant to this subdivision shall be verified under oath by the design-build entity and its members in the manner in which civil pleadings in civil actions are verified. Information that is not a public record pursuant to the California Public Records Act (Chapter 3.5 (commencing with Section 6250) of Division 7 of Title I of the
