Corrected
							 April 29, 2009
								Amended  
							 IN 
								Assembly 
							 April 27, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1036Introduced  by 
							Assembly Member
						NielloFebruary 27, 2009 An act to amend Section Sections 326.3 and 326.4 of the Penal Code, relating to bingo. LEGISLATIVE COUNSEL'S DIGESTAB 1036, as amended, Niello.
											  Bingo: electronic devices: mitigation payments. Bingo.The California Constitution allows the Legislature, by statute, to authorize cities and counties to provide for bingo games for charitable purposes. Existing statutory law permits cities and counties to allow bingo games to be conducted by specified organizations for charitable purposes, and also permits cities and counties to allow remote caller bingo games, as defined. Existing Existing law allows a maximum of 10 unaffiliated organizations to enter into an agreement to cosponsor a remote caller bingo game if the game does not have more than 10 locations.This bill would, instead, allow a maximum of 100 unaffiliated
		organizations to enter into an agreement to cosponsor a remote caller bingo game if the game does not have more than 100 locations. Existing law prohibits electronics or video displays from being used in connection with the game of bingo, except as specified.Existing law establishes the Charity Bingo Mitigation Fund, administered by the California Gambling Control Commission, for the purpose of making payments to specified nonprofit organizations that, as of July 1, 2008, used electronic devices other than card-minding devices to conduct bingo games. Existing law requires an organization applying for mitigation payments to provide proof that its board of directors has adopted a resolution and its chief executive officer has signed a statement executed under penalty
		of perjury stating that, as of January 1, 2009, the organization has ceased using electronic devices, other than card-minding devices, as a fundraising tool. Existing law allows each eligible organization to apply to the commission no later than January 31, 2009, for the mitigation payments.This bill would, with respect to an organization applying for mitigation payments from the Charity Bingo Mitigation Fund, extend the date by which that organization must have ceased using electronic devices to October 1, 2010 2009. The bill would also extend the deadline for applying to the commission for mitigation payments to October 31, 2010
		2009. Digest Key
				Vote:
				MAJORITY  
				Appropriation:
				NO  
					Fiscal Committee:
					YES  
				Local Program:
                                NO  Bill TextThe people of the State of California do enact as follows:SECTION 1. Section 326.3 of the Penal Code is amended to read:326.3. (a) The Legislature finds and declares all of the following:(1) Nonprofit organizations provide important and essential educational, philanthropic, and social services to the people of the State of California.(2) One of the great strengths of California is a vibrant nonprofit sector.(3) Nonprofit and philanthropic organizations touch the lives of every Californian through service and employment.(4) Many of these services would not be available if nonprofit organizations did not provide them.(5) There is a need to provide methods of fundraising to nonprofit organizations to enable them to provide these essential services.(6) Historically, many nonprofit organizations have used charitable bingo as one of their key fundraising strategies to promote the mission of the charity.(7) Legislation is needed to provide greater revenues for nonprofit organizations to enable them to fulfill their charitable purposes, and especially to meet their increasing social service obligations.(8) Legislation is also needed to clarify that existing law requires that all charitable bingo must be played using a tangible card and that the only permissible electronic devices to be used by charitable bingo players are card-minding devices.(b) Neither the prohibition on gambling in this chapter nor in Chapter 10 (commencing with Section 330) applies to any remote caller bingo game that is played or conducted in a city, county, or city and county pursuant to an ordinance enacted under Section 19 of Article IV of the California Constitution, if the ordinance allows a remote caller bingo game to be played or conducted only in accordance with the requirements of this section, including the following requirements:(1) The game may be conducted only by the following organizations:(A) An organization that is exempted from the payment of the bank and corporation tax by Section 23701a, 23701b, 23701d, 23701e, 23701f, 23701g, 23701k, 23701w, or 23701l of the Revenue and Taxation Code.(B) A
				  mobilehome park association.(C) A senior citizens organization.(D) Charitable organizations affiliated with a school district.(2) The organization conducting the game shall have been incorporated or in existence for three years or more.(3) The organization conducting the game shall be licensed pursuant to subdivision (l) of Section 326.5.(4) The receipts of the game shall be used only for charitable purposes. The organization conducting the game shall determine the disbursement of the net receipts of the game.(5) The operation of bingo may not be the primary purpose for which the organization is organized.(c) It is a misdemeanor for any person to receive or pay a profit, wage, or salary from any remote caller bingo game, provided that administrative, managerial, technical, financial, and security personnel employed by the organization conducting the bingo game may be paid reasonable fees for services rendered from the revenues of bingo games, as provided in subdivision (l), except that fees paid under those agreements shall not be determined as a percentage of receipts or other revenues from, or be dependent on the outcome of, the game.(d) A violation of subdivision (c) shall be punishable by a fine not to exceed ten thousand dollars ($10,000), which fine shall be deposited in the general fund of the city, county, or city and county that enacted the ordinance authorizing the remote caller bingo game. A violation of any provision of this section, other than subdivision (c), is a
				  misdemeanor.(e) The city, county, or city and county that enacted the ordinance authorizing the remote caller bingo game, or the Attorney General, may bring an action to enjoin a violation of this section.(f) No minors shall be allowed to participate in any remote caller bingo game.(g) A remote caller bingo game shall not include any site that is not located within this state.(h) An organization authorized to conduct a remote caller bingo game pursuant to subdivision (b) shall conduct the game only on property that is owned or leased by the organization, or the use of which is donated to the organization, provided that the operation of bingo games may not be a primary purpose for which the organization is organized. Nothing in this subdivision shall
				  be construed to require that the property that is owned or leased by, or the use of which is donated to, the organization be used or leased exclusively by, or donated exclusively to, that organization.(i) (1) All remote caller bingo games shall be open to the public, not just to the members of the authorized organization.(2) No more than 750 players may participate in a remote caller bingo game in a single location.(3) If the Governor of California or the President of the United States declares a state of emergency in response to a natural disaster or other public catastrophe occurring in California, an organization authorized to conduct remote caller bingo games may, while that declaration is in effect, conduct those games pursuant to this section with more than 750 participants in a single
